tmc,road,direction,intersection,state,county,zip,y_coord,x_coord,end_latitude,end_longitude,miles,road_order,timezone_name,type,country,active_start_date,active_end_date
110P04102,I-270,NORTHBOUND,I-495/MD-355,MD,MONTGOMERY,20814,39.01887,-77.10289,39.02103,-77.10507,0.190071,1,America/New_York,P1.1,USA,2019-10-31 15:30:00-04:00,
110+04103,I-270,NORTHBOUND,MD-187/OLD GEORGETOWN RD/EXIT 1,MD,MONTGOMERY,20814,39.02103,-77.10507,39.03014,-77.12297,1.215464,2,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110P04103,I-270,NORTHBOUND,MD-187/OLD GEORGETOWN RD/EXIT 1,MD,MONTGOMERY,20814,39.03014,-77.12297,39.03093,-77.12763,0.256706,3,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110+04104,I-270,NORTHBOUND,I-270-SPUR,MD,MONTGOMERY,20817,39.03093,-77.12763,39.03257,-77.13789,0.563975,4,America/New_York,P1.1,USA,2019-10-31 15:30:00-04:00,
110P04104,I-270,NORTHBOUND,I-270-SPUR,MD,MONTGOMERY,20817,39.03257,-77.13789,39.0378,-77.14535,0.560561,5,America/New_York,P1.1,USA,2019-10-31 15:30:00-04:00,
110+04105,I-270,NORTHBOUND,MONTROSE RD/EXIT 4,MD,MONTGOMERY,20852,39.0378,-77.14535,39.04895,-77.15117,0.83048,6,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110P04105,I-270,NORTHBOUND,MONTROSE RD/EXIT 4,MD,MONTGOMERY,20852,39.04895,-77.15117,39.06031,-77.1554,0.81702,7,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110+04106,I-270,NORTHBOUND,MD-189/FALLS RD/EXIT 5,MD,MONTGOMERY,20850,39.06031,-77.1554,39.07017,-77.15997,0.73,8,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110P04106,I-270,NORTHBOUND,MD-189/FALLS RD/EXIT 5,MD,MONTGOMERY,20850,39.07017,-77.15997,39.07599,-77.16702,0.552687,9,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110+04107,I-270,NORTHBOUND,MD-28/MONTGOMERY AVE/EXIT 6,MD,MONTGOMERY,20850,39.07599,-77.16702,39.08253,-77.17198,0.525904,10,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110P04107,I-270,NORTHBOUND,MD-28/MONTGOMERY AVE/EXIT 6,MD,MONTGOMERY,20850,39.08253,-77.17198,39.09087,-77.17492,0.596912,11,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110+04108,I-270,NORTHBOUND,SHADY GROVE RD/EXIT 8,MD,MONTGOMERY,20850,39.09087,-77.17492,39.10923,-77.1859,1.412019,12,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110P04108,I-270,NORTHBOUND,SHADY GROVE RD/EXIT 8,MD,MONTGOMERY,20850,39.10923,-77.1859,39.11357,-77.19055,0.390046,13,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110+04109,I-270,NORTHBOUND,I-370/SAM EIG HWY/EXIT 9,MD,MONTGOMERY,20850,39.11357,-77.19055,39.11658,-77.19375,0.269609,14,America/New_York,P1.1,USA,2019-10-31 15:30:00-04:00,
110P04109,I-270,NORTHBOUND,I-370/SAM EIG HWY/EXIT 9,MD,MONTGOMERY,20850,39.11658,-77.19375,39.12995,-77.20494,1.103247,15,America/New_York,P1.1,USA,2019-10-31 15:30:00-04:00,
110+04110,I-270,NORTHBOUND,MD-117/EXIT 10,MD,MONTGOMERY,20878,39.12995,-77.20494,39.1368,-77.21058,0.562547,16,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110P04110,I-270,NORTHBOUND,MD-117/EXIT 10,MD,MONTGOMERY,20878,39.1368,-77.21058,39.14051,-77.2125,0.276117,17,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110+04111,I-270,NORTHBOUND,MD-124/QUINCE ORCHARD/EXIT 11,MD,MONTGOMERY,20878,39.14051,-77.2125,39.14634,-77.21506,0.425469,18,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110P04111,I-270,NORTHBOUND,MD-124/QUINCE ORCHARD/EXIT 11,MD,MONTGOMERY,20878,39.14634,-77.21506,39.15444,-77.22278,0.700193,19,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110+04112,I-270,NORTHBOUND,MIDDLEBROOK RD/EXIT 13,MD,MONTGOMERY,20874,39.15444,-77.22278,39.17322,-77.2454,1.811172,20,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110P04112,I-270,NORTHBOUND,MIDDLEBROOK RD/EXIT 13,MD,MONTGOMERY,20874,39.17322,-77.2454,39.17589,-77.24726,0.209529,21,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110+04113,I-270,NORTHBOUND,MD-118/EXIT 15,MD,MONTGOMERY,20841,39.17589,-77.24726,39.18146,-77.25181,0.455536,22,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110P04113,I-270,NORTHBOUND,MD-118/EXIT 15,MD,MONTGOMERY,20841,39.18146,-77.25181,39.18789,-77.25746,0.5381,23,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110+04114,I-270,NORTHBOUND,FATHER HURLEY BLVD/EXIT 16,MD,MONTGOMERY,20841,39.18789,-77.25746,39.19355,-77.26032,0.420018,24,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110P04114,I-270,NORTHBOUND,FATHER HURLEY BLVD/EXIT 16,MD,MONTGOMERY,20841,39.19355,-77.26032,39.20057,-77.26596,0.574461,25,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110+04115,I-270,NORTHBOUND,MD-121,MD,MONTGOMERY,20841,39.20057,-77.26596,39.22877,-77.28293,2.188593,26,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110P04115,I-270,NORTHBOUND,MD-121,MD,MONTGOMERY,20841,39.22877,-77.28293,39.23112,-77.28431,0.178229,27,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110+04116,I-270,NORTHBOUND,MD-109/EXIT 22,MD,MONTGOMERY,20842,39.23112,-77.28431,39.27808,-77.32362,3.912122,28,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110P04116,I-270,NORTHBOUND,MD-109/EXIT 22,MD,MONTGOMERY,20842,39.27808,-77.32362,39.28016,-77.32455,0.15209,29,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110+04117,I-270,NORTHBOUND,MD-80/EXIT 26,MD,FREDERICK,21704,39.28016,-77.32455,39.32372,-77.35722,3.573292,30,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110P04117,I-270,NORTHBOUND,MD-80/EXIT 26,MD,FREDERICK,21704,39.32372,-77.35722,39.32421,-77.35901,0.101847,31,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110+04118,I-270,NORTHBOUND,MD-85/EXIT 31,MD,FREDERICK,21703,39.32421,-77.35901,39.37993,-77.40793,4.816456,32,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110P04118,I-270,NORTHBOUND,MD-85/EXIT 31,MD,FREDERICK,21703,39.37993,-77.40793,39.38438,-77.41179,0.370292,33,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110+04119,I-270,NORTHBOUND,I-70/BALTIMORE NATL PIKE/EXIT 32,MD,FREDERICK,21703,39.38438,-77.41179,39.39077,-77.4174,0.533441,34,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110P04119,I-270,NORTHBOUND,I-70/BALTIMORE NATL PIKE/EXIT 32,MD,FREDERICK,21703,39.39077,-77.4174,39.39932,-77.42562,0.736331,35,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110N04119,I-270,SOUTHBOUND,I-70/BALTIMORE NATL PIKE/EXIT 32,MD,FREDERICK,21703,39.40254,-77.42931,39.39575,-77.4222,0.60365,1,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110-04118,I-270,SOUTHBOUND,MD-85/EXIT 31,MD,FREDERICK,21703,39.39575,-77.4222,39.38413,-77.41179,0.976391,2,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110N04118,I-270,SOUTHBOUND,MD-85/EXIT 31,MD,FREDERICK,21703,39.38413,-77.41179,39.37894,-77.40748,0.426434,3,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110-04117,I-270,SOUTHBOUND,MD-80/EXIT 26,MD,FREDERICK,21704,39.37894,-77.40748,39.32324,-77.35665,4.897629,4,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110N04117,I-270,SOUTHBOUND,MD-80/EXIT 26,MD,FREDERICK,21704,39.32324,-77.35665,39.3224,-77.3554,0.088722,5,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110-04116,I-270,SOUTHBOUND,MD-109/EXIT 22,MD,FREDERICK,20842,39.3224,-77.3554,39.27718,-77.32317,3.652229,6,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110N04116,I-270,SOUTHBOUND,MD-109/EXIT 22,MD,MONTGOMERY,20842,39.27718,-77.32317,39.27576,-77.32174,0.124451,7,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110-04115,I-270,SOUTHBOUND,MD-121,MD,MONTGOMERY,20841,39.27576,-77.32174,39.23399,-77.28668,3.48235,8,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110N04115,I-270,SOUTHBOUND,MD-121,MD,MONTGOMERY,20841,39.23399,-77.28668,39.23225,-77.28533,0.140251,9,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110-04114,I-270,SOUTHBOUND,FATHER HURLEY BLVD/EXIT 16,MD,MONTGOMERY,20841,39.23225,-77.28533,39.20181,-77.26772,2.339126,10,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110N04114,I-270,SOUTHBOUND,FATHER HURLEY BLVD/EXIT 16,MD,MONTGOMERY,20841,39.20181,-77.26772,39.19437,-77.26107,0.628011,11,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110-04113,I-270,SOUTHBOUND,MD-118/EXIT 15,MD,MONTGOMERY,20841,39.19437,-77.26107,39.18742,-77.2576,0.514763,12,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110N04113,I-270,SOUTHBOUND,MD-118/EXIT 15,MD,MONTGOMERY,20841,39.18742,-77.2576,39.18195,-77.25259,0.46351,13,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110-04112,I-270,SOUTHBOUND,MIDDLEBROOK RD/EXIT 13,MD,MONTGOMERY,20874,39.18195,-77.25259,39.17578,-77.24747,0.507052,14,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110N04112,I-270,SOUTHBOUND,MIDDLEBROOK RD/EXIT 13,MD,MONTGOMERY,20874,39.17578,-77.24747,39.17225,-77.2451,0.274834,15,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110-04111,I-270,SOUTHBOUND,MD-124/QUINCE ORCHARD/EXIT 11,MD,MONTGOMERY,20878,39.17225,-77.2451,39.15188,-77.21999,1.979649,16,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110N04111,I-270,SOUTHBOUND,MD-124/QUINCE ORCHARD/EXIT 11,MD,MONTGOMERY,20878,39.15188,-77.21999,39.1485,-77.21682,0.289187,17,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110-04110,I-270,SOUTHBOUND,MD-117/EXIT 10,MD,MONTGOMERY,20878,39.1485,-77.21682,39.14053,-77.21279,0.592755,18,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110N04110,I-270,SOUTHBOUND,MD-117/EXIT 10,MD,MONTGOMERY,20878,39.14053,-77.21279,39.13705,-77.21101,0.258547,19,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110-04109,I-270,SOUTHBOUND,I-370/SAM EIG HWY/EXIT 9,MD,MONTGOMERY,20850,39.13705,-77.21101,39.12716,-77.20271,0.816771,20,America/New_York,P1.1,USA,2019-10-31 15:30:00-04:00,
110N04109,I-270,SOUTHBOUND,I-370/SAM EIG HWY/EXIT 9,MD,MONTGOMERY,20850,39.12716,-77.20271,39.11647,-77.19399,0.875642,21,America/New_York,P1.1,USA,2019-10-31 15:30:00-04:00,
110-04108,I-270,SOUTHBOUND,SHADY GROVE RD/EXIT 8,MD,MONTGOMERY,20850,39.11647,-77.19399,39.11397,-77.19131,0.224695,22,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110N04108,I-270,SOUTHBOUND,SHADY GROVE RD/EXIT 8,MD,MONTGOMERY,20850,39.11397,-77.19131,39.10837,-77.18532,0.502894,23,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110-04107,I-270,SOUTHBOUND,MD-28/MONTGOMERY AVE/EXIT 6,MD,MONTGOMERY,20850,39.10837,-77.18532,39.09088,-77.17518,1.336462,24,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110N04107,I-270,SOUTHBOUND,MD-28/MONTGOMERY AVE/EXIT 6,MD,MONTGOMERY,20850,39.09088,-77.17518,39.08235,-77.17218,0.61043,25,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110-04106,I-270,SOUTHBOUND,MD-189/FALLS RD/EXIT 5,MD,MONTGOMERY,20850,39.08235,-77.17218,39.07585,-77.16719,0.524297,26,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110N04106,I-270,SOUTHBOUND,MD-189/FALLS RD/EXIT 5,MD,MONTGOMERY,20850,39.07585,-77.16719,39.06998,-77.16011,0.556241,27,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110-04105,I-270,SOUTHBOUND,MONTROSE RD/EXIT 4,MD,MONTGOMERY,20852,39.06998,-77.16011,39.0611,-77.15591,0.659061,28,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110N04105,I-270,SOUTHBOUND,MONTROSE RD/EXIT 4,MD,MONTGOMERY,20852,39.0611,-77.15591,39.0483,-77.15118,0.919925,29,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110-04104,I-270,SOUTHBOUND,I-270-SPUR,MD,MONTGOMERY,20817,39.0483,-77.15118,39.0363,-77.14494,0.893274,30,America/New_York,P1.1,USA,2019-10-31 15:30:00-04:00,
110N04104,I-270,SOUTHBOUND,I-270-SPUR,MD,MONTGOMERY,20817,39.0363,-77.14494,39.03233,-77.13739,0.533999,31,America/New_York,P1.1,USA,2019-10-31 15:30:00-04:00,
110-04103,I-270,SOUTHBOUND,MD-187/OLD GEORGETOWN RD/EXIT 1,MD,MONTGOMERY,20814,39.03233,-77.13739,39.03089,-77.12834,0.497398,32,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110N04103,I-270,SOUTHBOUND,MD-187/OLD GEORGETOWN RD/EXIT 1,MD,MONTGOMERY,20814,39.03089,-77.12834,39.03001,-77.12346,0.269579,33,America/New_York,P1.3,USA,2019-10-31 15:30:00-04:00,
110-04102,I-270,SOUTHBOUND,I-495/MD-355,MD,MONTGOMERY,20814,39.03001,-77.12346,39.02148,-77.10605,1.176331,34,America/New_York,P1.1,USA,2019-10-31 15:30:00-04:00,
110N04102,I-270,SOUTHBOUND,I-495/MD-355,MD,MONTGOMERY,20814,39.02148,-77.10605,39.01794,-77.10347,0.287894,35,America/New_York,P1.1,USA,2019-10-31 15:30:00-04:00,
