tmc,road,direction,intersection,state,county,zip,start_latitude,start_longitude,end_latitude,end_longitude,miles,road_order
110N05711,VA-7,EASTBOUND,VA-228/DRANESVILLE RD,VA,FAIRFAX COUNTY,20170,39.014400000000,-77.371500000000,39.014100000000,-77.370900000000,0.038620,38
110-05710,VA-7,EASTBOUND,VA-7100/HOLLY KNOLL DR,VA,FAIRFAX COUNTY,20170,39.014100000000,-77.370900000000,39.012700000000,-77.368400000000,0.164895,39
110N05710,VA-7,EASTBOUND,VA-7100/HOLLY KNOLL DR,VA,FAIRFAX COUNTY,20170,39.012700000000,-77.368400000000,39.008600000000,-77.360500000000,0.512158,40
110-05709,VA-7,EASTBOUND,SUGARLAND RD,VA,FAIRFAX COUNTY,20170,39.008600000000,-77.360500000000,39.002800000000,-77.350200000000,0.682589,41
110-05708,VA-7,EASTBOUND,VA-193/GEORGETOWN PIKE,VA,FAIRFAX COUNTY,20170,39.002800000000,-77.350200000000,39.000500000000,-77.345500000000,0.296731,42
110N05708,VA-7,EASTBOUND,VA-193/GEORGETOWN PIKE,VA,FAIRFAX COUNTY,20170,39.000500000000,-77.345500000000,39.000500000000,-77.345400000000,0.006842,42.1
110-05707,VA-7,EASTBOUND,RESTON PKWY,VA,FAIRFAX COUNTY,20170,39.000500000000,-77.345400000000,38.994600000000,-77.336500000000,0.630168,43
110N05707,VA-7,EASTBOUND,RESTON PKWY,VA,FAIRFAX COUNTY,20170,38.994600000000,-77.336500000000,38.994500000000,-77.336400000000,0.009041,43.1
110-05706,VA-7,EASTBOUND,SPRINGVALE RD,VA,FAIRFAX COUNTY,20170,38.994500000000,-77.336400000000,38.977800000000,-77.315700000000,1.616830,44
110N05706,VA-7,EASTBOUND,SPRINGVALE RD,VA,FAIRFAX COUNTY,22182,38.977800000000,-77.315700000000,38.977300000000,-77.314700000000,0.066453,45
110-05705,VA-7,EASTBOUND,COLVIN FOREST DR,VA,FAIRFAX COUNTY,22182,38.977300000000,-77.314700000000,38.973800000000,-77.303900000000,0.629957,46
110-05704,VA-7,EASTBOUND,COLVIN RUN RD,VA,FAIRFAX COUNTY,22182,38.973800000000,-77.303900000000,38.967200000000,-77.291500000000,0.811698,47
110-05703,VA-7,EASTBOUND,TROTTING HORSE LN,VA,FAIRFAX COUNTY,22182,38.967200000000,-77.291500000000,38.959700000000,-77.276900000000,0.953520,48
110-05702,VA-7,EASTBOUND,BEULAH RD,VA,FAIRFAX COUNTY,22182,38.959700000000,-77.276900000000,38.958000000000,-77.274700000000,0.165908,49
110-05701,VA-7,EASTBOUND,TOWLSTON RD,VA,FAIRFAX COUNTY,22182,38.958000000000,-77.274700000000,38.951400000000,-77.264500000000,0.717201,50
110-05700,VA-7,EASTBOUND,LEWINSVILLE RD,VA,FAIRFAX COUNTY,22182,38.951400000000,-77.264500000000,38.942800000000,-77.255200000000,0.775880,51
110-05699,VA-7,EASTBOUND,VA-267,VA,FAIRFAX COUNTY,22182,38.942800000000,-77.255200000000,38.935100000000,-77.247700000000,0.666166,52
110N05699,VA-7,EASTBOUND,VA-267,VA,FAIRFAX COUNTY,22182,38.935100000000,-77.247700000000,38.930700000000,-77.243500000000,0.376643,53
110-05698,VA-7,EASTBOUND,GOSNELL RD/WESTPARK DR,VA,FAIRFAX COUNTY,22182,38.930700000000,-77.243500000000,38.923800000000,-77.236900000000,0.597781,54
110N05698,VA-7,EASTBOUND,GOSNELL RD/WESTPARK DR,VA,FAIRFAX COUNTY,22182,38.923800000000,-77.236900000000,38.923700000000,-77.236800000000,0.009060,55
110-05697,VA-7,EASTBOUND,VA-123,VA,FAIRFAX COUNTY,22182,38.923700000000,-77.236800000000,38.919600000000,-77.232600000000,0.363550,56
110N05697,VA-7,EASTBOUND,VA-123,VA,FAIRFAX COUNTY,22182,38.919600000000,-77.232600000000,38.917800000000,-77.230200000000,0.181803,57
110-05696,VA-7,EASTBOUND,GALLOWS RD/INTERNATIONAL DR,VA,FAIRFAX COUNTY,22182,38.917800000000,-77.230200000000,38.915800000000,-77.227000000000,0.222418,58
110N05696,VA-7,EASTBOUND,GALLOWS RD/INTERNATIONAL DR,VA,FAIRFAX COUNTY,22182,38.915800000000,-77.227000000000,38.915200000000,-77.226200000000,0.057548,59
110-05695,VA-7,EASTBOUND,I-495/CAPITAL BELTWAY,VA,FAIRFAX COUNTY,22182,38.915200000000,-77.226200000000,38.911900000000,-77.220400000000,0.388450,60
110N05695,VA-7,EASTBOUND,I-495/CAPITAL BELTWAY,VA,FAIRFAX COUNTY,22043,38.911900000000,-77.220400000000,38.908900000000,-77.215200000000,0.347257,61
110-05694,VA-7,EASTBOUND,LISLE AVE,VA,FAIRFAX COUNTY,22043,38.908900000000,-77.215200000000,38.908800000000,-77.214900000000,0.016225,62
110N05694,VA-7,EASTBOUND,LISLE AVE,VA,FAIRFAX COUNTY,22043,38.908800000000,-77.214900000000,38.908600000000,-77.214600000000,0.020786,62.1
110-05693,VA-7,EASTBOUND,IDYLWOOD RD,VA,FAIRFAX COUNTY,22043,38.908600000000,-77.214600000000,38.900600000000,-77.199700000000,1.000310,63
110-05692,VA-7,EASTBOUND,I-66,VA,FAIRFAX COUNTY,22043,38.900600000000,-77.199700000000,38.900500000000,-77.199600000000,0.007482,64
110N05692,VA-7,EASTBOUND,I-66,VA,FAIRFAX COUNTY,22043,38.900500000000,-77.199600000000,38.897100000000,-77.194300000000,0.368621,65
110P05692,VA-7,WESTBOUND,I-66,VA,FAIRFAX COUNTY,22043,38.897300000000,-77.194300000000,38.900500000000,-77.199200000000,0.342733,22
110+05693,VA-7,WESTBOUND,IDYLWOOD RD,VA,FAIRFAX COUNTY,22043,38.900500000000,-77.199200000000,38.900700000000,-77.199600000000,0.027528,23
110+05694,VA-7,WESTBOUND,LISLE AVE,VA,FAIRFAX COUNTY,22043,38.900700000000,-77.199600000000,38.908800000000,-77.214500000000,1.003520,24
110P05694,VA-7,WESTBOUND,LISLE AVE,VA,FAIRFAX COUNTY,22043,38.908800000000,-77.214500000000,38.908900000000,-77.214800000000,0.019618,24.1
110+05695,VA-7,WESTBOUND,I-495/CAPITAL BELTWAY,VA,FAIRFAX COUNTY,22043,38.908900000000,-77.214800000000,38.909300000000,-77.215400000000,0.037918,25
110P05695,VA-7,WESTBOUND,I-495/CAPITAL BELTWAY,VA,FAIRFAX COUNTY,22102,38.909300000000,-77.215400000000,38.912500000000,-77.221400000000,0.391445,26
110+05696,VA-7,WESTBOUND,GALLOWS RD/INTERNATIONAL DR,VA,FAIRFAX COUNTY,22182,38.912500000000,-77.221400000000,38.915400000000,-77.226000000000,0.318641,27
110P05696,VA-7,WESTBOUND,GALLOWS RD/INTERNATIONAL DR,VA,FAIRFAX COUNTY,22182,38.915400000000,-77.226000000000,38.915800000000,-77.226800000000,0.052894,28
110+05697,VA-7,WESTBOUND,VA-123,VA,FAIRFAX COUNTY,22182,38.915800000000,-77.226800000000,38.918400000000,-77.230500000000,0.266860,29
110P05697,VA-7,WESTBOUND,VA-123,VA,FAIRFAX COUNTY,22182,38.918400000000,-77.230500000000,38.919700000000,-77.232100000000,0.122422,30
110+05698,VA-7,WESTBOUND,GOSNELL RD/WESTPARK DR,VA,FAIRFAX COUNTY,22182,38.919700000000,-77.232100000000,38.923900000000,-77.236400000000,0.377674,31
110P05698,VA-7,WESTBOUND,GOSNELL RD/WESTPARK DR,VA,FAIRFAX COUNTY,22182,38.923900000000,-77.236400000000,38.924000000000,-77.236500000000,0.008892,32
110+05699,VA-7,WESTBOUND,VA-267,VA,FAIRFAX COUNTY,22182,38.924000000000,-77.236500000000,38.932300000000,-77.244700000000,0.718829,33
110P05699,VA-7,WESTBOUND,VA-267,VA,FAIRFAX COUNTY,22182,38.932300000000,-77.244700000000,38.936400000000,-77.248700000000,0.361879,34
110+05700,VA-7,WESTBOUND,LEWINSVILLE RD,VA,FAIRFAX COUNTY,22182,38.936400000000,-77.248700000000,38.942900000000,-77.255100000000,0.561833,35
110+05701,VA-7,WESTBOUND,TOWLSTON RD,VA,FAIRFAX COUNTY,22182,38.942900000000,-77.255100000000,38.951500000000,-77.264400000000,0.778533,36
110+05702,VA-7,WESTBOUND,BEULAH RD,VA,FAIRFAX COUNTY,22182,38.951500000000,-77.264400000000,38.958100000000,-77.274600000000,0.714132,37
110+05703,VA-7,WESTBOUND,TROTTING HORSE LN,VA,FAIRFAX COUNTY,22066,38.958100000000,-77.274600000000,38.959700000000,-77.276800000000,0.166945,38
110+05704,VA-7,WESTBOUND,COLVIN RUN RD,VA,FAIRFAX COUNTY,22066,38.959700000000,-77.276800000000,38.967300000000,-77.291400000000,0.956130,39
110+05705,VA-7,WESTBOUND,COLVIN FOREST DR,VA,FAIRFAX COUNTY,22182,38.967300000000,-77.291400000000,38.974000000000,-77.303800000000,0.814711,40
110+05706,VA-7,WESTBOUND,SPRINGVALE RD,VA,FAIRFAX COUNTY,22182,38.974000000000,-77.303800000000,38.977500000000,-77.314600000000,0.627912,41
110P05706,VA-7,WESTBOUND,SPRINGVALE RD,VA,FAIRFAX COUNTY,22066,38.977500000000,-77.314600000000,38.978000000000,-77.315700000000,0.067981,41.1
110+05707,VA-7,WESTBOUND,RESTON PKWY,VA,FAIRFAX COUNTY,20170,38.978000000000,-77.315700000000,38.994600000000,-77.336200000000,1.612160,42
110P05707,VA-7,WESTBOUND,RESTON PKWY,VA,FAIRFAX COUNTY,20170,38.994600000000,-77.336200000000,38.994700000000,-77.336400000000,0.009172,42.1
110+05708,VA-7,WESTBOUND,VA-193/GEORGETOWN PIKE,VA,FAIRFAX COUNTY,20170,38.994700000000,-77.336400000000,39.000400000000,-77.344900000000,0.604753,43
110P05708,VA-7,WESTBOUND,VA-193/GEORGETOWN PIKE,VA,FAIRFAX COUNTY,22066,39.000400000000,-77.344900000000,39.001000000000,-77.346000000000,0.074121,44
110+05709,VA-7,WESTBOUND,SUGARLAND RD,VA,FAIRFAX COUNTY,20170,39.001000000000,-77.346000000000,39.003000000000,-77.350000000000,0.254799,45
110+05710,VA-7,WESTBOUND,VA-7100/HOLLY KNOLL DR,VA,FAIRFAX COUNTY,20170,39.003000000000,-77.350000000000,39.009000000000,-77.360900000000,0.718593,46
110P05710,VA-7,WESTBOUND,VA-7100/HOLLY KNOLL DR,VA,FAIRFAX COUNTY,20170,39.009000000000,-77.360900000000,39.012500000000,-77.367300000000,0.421999,47
110+05711,VA-7,WESTBOUND,VA-228/DRANESVILLE RD,VA,FAIRFAX COUNTY,20170,39.012500000000,-77.367300000000,39.014300000000,-77.370700000000,0.220479,48
110P05711,VA-7,WESTBOUND,VA-228/DRANESVILLE RD,VA,FAIRFAX COUNTY,20170,39.014300000000,-77.370700000000,39.014300000000,-77.370900000000,0.007960,48.1
