name,link_id,osm_way_id,from_node_id,to_node_id,dir_flag,length,lanes,free_speed,capacity,link_type_name,link_type,geometry,allowed_uses,from_biway
Leesburg Pike,25383,237173229,11024,2432,1,11.124019589344618,3,35,,trunk,2,"LINESTRING (-77.2144851 38.9087421, -77.2145864 38.9088037)",auto,0
Leesburg Pike,25491,268118910,12828,12388,1,398.936674045025,3,45,,trunk,2,"LINESTRING (-77.3642456 39.0109544, -77.3648274 39.0112788, -77.3656032 39.0117001, -77.36675649999999 39.0122856, -77.3680805 39.0129514)",auto,0
Leesburg Pike,25492,268118910,12388,10236,1,41.716431210261476,3,45,,trunk,2,"LINESTRING (-77.3680805 39.0129514, -77.3684813 39.0131606)",auto,0
Leesburg Pike,25619,294591893,2444,13731,1,183.2712408921136,2,55,,trunk,2,"LINESTRING (-77.25768960000001 38.9455514, -77.2582974 38.9461585, -77.25876890000001 38.9466254, -77.2589953 38.9468496)",auto,0
Leesburg Pike,25628,294597722,12504,1299,1,66.55307661197985,4,35,,trunk,2,"LINESTRING (-77.2481587 38.9355398, -77.24767249999999 38.9350759)",auto,0
Leesburg Pike,25629,294597722,1299,1894,1,58.57380088408822,4,35,,trunk,2,"LINESTRING (-77.24767249999999 38.9350759, -77.2472387 38.9346714)",auto,0
Leesburg Pike,25630,294597723,462,10028,1,146.55740217574387,2,45,,trunk,2,"LINESTRING (-77.2479759 38.935646, -77.24864100000001 38.936337, -77.24899139999999 38.9367011)",auto,0
Leesburg Pike,25631,294597723,10028,2443,1,478.76051212796096,2,45,,trunk,2,"LINESTRING (-77.24899139999999 38.9367011, -77.2493674 38.9370862, -77.249701 38.937428, -77.250832 38.938593, -77.251914 38.939699, -77.2523375 38.940131)",auto,0
Leesburg Pike,25849,318555365,13903,11028,1,70.21507796217654,3,35,,trunk,2,"LINESTRING (-77.2164588 38.9096694, -77.2158058 38.9092945)",auto,0
Leesburg Pike,25850,318555366,11153,604,1,90.37987968240326,2,35,,trunk,2,"LINESTRING (-77.216345 38.909788, -77.2171743 38.9102822)",auto,0
Leesburg Pike,25920,337013326,12948,2467,1,210.02287907305092,6,55,,trunk,2,"LINESTRING (-77.3129742 38.9769167, -77.3132832 38.9770139, -77.31368550000001 38.977154, -77.31406990000001 38.9773027, -77.3144858 38.9774831, -77.314519 38.9774975, -77.31512429999999 38.9777887)",auto,0
Leesburg Pike,26527,468784595,12627,10991,1,14.841839699426194,4,35,,trunk,2,"LINESTRING (-77.1905398 38.894674, -77.19040579999999 38.8945907)",auto,0
Leesburg Pike,26528,468784596,13214,12627,1,55.00985820905439,5,35,,trunk,2,"LINESTRING (-77.1910312 38.8949878, -77.1909218 38.8949179, -77.1907233 38.8947912, -77.1905914 38.8947069, -77.1905398 38.894674)",auto,0
Leesburg Pike,26534,468785810,13217,11008,1,67.81748557598429,4,35,,trunk,2,"LINESTRING (-77.2034623 38.9029497, -77.2029517 38.9026261, -77.20285509999999 38.9025641)",auto,0
Leesburg Pike,26535,468785811,13218,11005,1,115.31097042195492,4,35,,trunk,2,"LINESTRING (-77.20079 38.901263, -77.1997384 38.9006261)",auto,0
Leesburg Pike,26536,468786399,13219,11019,1,64.70027163915242,3,35,,trunk,2,"LINESTRING (-77.210981 38.9075618, -77.211696 38.9077321)",auto,0
Leesburg Pike,26537,468786402,11017,13219,1,86.19028189399998,2,35,,trunk,2,"LINESTRING (-77.21003 38.9073312, -77.210981 38.9075618)",auto,0
Leesburg Pike,26538,468786406,13220,11016,1,84.4753175636927,3,35,,trunk,2,"LINESTRING (-77.2110048 38.9074454, -77.2100745 38.907215)",auto,0
Leesburg Pike,26539,468786412,11022,13740,1,118.03294450862619,3,35,,trunk,2,"LINESTRING (-77.2145435 38.9086089, -77.21445989999999 38.9085652, -77.21371670000001 38.9081773, -77.2133913 38.9080427)",auto,0
Leesburg Pike,26540,468786417,13221,11017,1,54.438826678436854,3,35,,trunk,2,"LINESTRING (-77.20942580000001 38.9071947, -77.21003 38.9073312)",auto,0
Leesburg Pike,26541,468786418,9773,13221,1,274.12655653319007,2,35,,trunk,2,"LINESTRING (-77.206604 38.9061442, -77.2067483 38.9062466, -77.20706920000001 38.9064454, -77.2074075 38.9066153, -77.2076596 38.9067333, -77.2079377 38.9068348, -77.20822510000001 38.9069138, -77.20942580000001 38.9071947)",auto,0
Leesburg Pike,26542,468786419,13222,9773,1,72.91807375281908,4,35,,trunk,2,"LINESTRING (-77.2060637 38.9056413, -77.2063335 38.9059069, -77.206604 38.9061442)",auto,0
Leesburg Pike,26543,468786420,11011,11012,1,102.83960824997949,3,35,,trunk,2,"LINESTRING (-77.2046363 38.9042094, -77.20535649999999 38.9049451)",auto,0
Leesburg Pike,26544,468786420,11012,13222,1,98.6794881868526,3,35,,trunk,2,"LINESTRING (-77.20535649999999 38.9049451, -77.2060637 38.9056413)",auto,0
Leesburg Pike,26545,468786421,13223,11011,1,39.962636554550095,4,35,,trunk,2,"LINESTRING (-77.20435000000001 38.9039274, -77.2046363 38.9042094)",auto,0
Leesburg Pike,26546,468786422,11009,13223,1,198.19876269398966,2,35,,trunk,2,"LINESTRING (-77.2027532 38.9026597, -77.20285869999999 38.9027268, -77.20333720000001 38.903031, -77.2036167 38.9032382, -77.2039075 38.9034915, -77.20435000000001 38.9039274)",auto,0
Leesburg Pike,26846,468895269,2437,11147,1,33.01346129493699,4,45,,trunk,2,"LINESTRING (-77.2302195 38.9181189, -77.230452 38.9182959, -77.23049229999999 38.9183265)",auto,0
Leesburg Pike,26847,468895270,11102,2435,1,79.54647383069519,5,45,,trunk,2,"LINESTRING (-77.22564029999999 38.9151008, -77.22630789999999 38.9155121, -77.2263609 38.9155451)",auto,0
Leesburg Pike,26848,468895271,11553,2433,1,94.31142093450813,4,45,,trunk,2,"LINESTRING (-77.22096670000001 38.9123328, -77.2214125 38.9125743, -77.2218574 38.9128217)",auto,0
Leesburg Pike,26849,468895272,2485,13312,1,22.827376189700765,5,35,,trunk,2,"LINESTRING (-77.2246377 38.9142377, -77.2244335 38.9141077)",auto,0
Leesburg Pike,26850,468895273,13312,971,1,60.38372179612322,6,35,,trunk,2,"LINESTRING (-77.2244335 38.9141077, -77.2239775 38.9138311, -77.22388309999999 38.9137738)",auto,0
Leesburg Pike,26851,468895274,971,11145,1,174.81628808599083,3,35,,trunk,2,"LINESTRING (-77.22388309999999 38.9137738, -77.2231986 38.9133712, -77.2229373 38.9132251, -77.22224900000001 38.9128495)",auto,0
Leesburg Pike,26852,468895274,11145,11131,1,23.50815323459837,3,35,,trunk,2,"LINESTRING (-77.22224900000001 38.9128495, -77.22202710000001 38.9127275)",auto,0
Leesburg Pike,26853,468895274,11131,2484,1,28.04874309721781,3,35,,trunk,2,"LINESTRING (-77.22202710000001 38.9127275, -77.2217612 38.9125832)",auto,0
Leesburg Pike,26854,468895274,2484,2483,1,38.54450269645242,3,35,,trunk,2,"LINESTRING (-77.2217612 38.9125832, -77.2214031 38.912377)",auto,0
Leesburg Pike,26855,468895275,13313,11024,1,52.76347757505826,4,35,,trunk,2,"LINESTRING (-77.2139912 38.908464, -77.21418199999999 38.908565, -77.2143944 38.9086891, -77.2144851 38.9087421)",auto,0
Leesburg Pike,26856,468895276,13314,13313,1,46.88231345485548,3,35,,trunk,2,"LINESTRING (-77.2135236 38.908251, -77.2139912 38.908464)",auto,0
Leesburg Pike,26857,468895279,11019,13314,1,168.60840539999833,2,35,,trunk,2,"LINESTRING (-77.211696 38.9077321, -77.2124974 38.9079201, -77.2127497 38.90799, -77.2131814 38.9081257, -77.2135236 38.908251)",auto,0
Leesburg Pike,26926,468900571,11018,13220,1,66.48938395732945,2,35,,trunk,2,"LINESTRING (-77.2117417 38.9076149, -77.2110048 38.9074454)",auto,0
Leesburg Pike,26927,468900572,13338,11018,1,67.32340747567915,3,35,,trunk,2,"LINESTRING (-77.2124906 38.9077791, -77.2117417 38.9076149)",auto,0
Leesburg Pike,27034,469115432,13376,13375,1,31.82313437504552,3,45,,trunk,2,"LINESTRING (-77.2541488 38.9416854, -77.2539264 38.9414574)",auto,0
Leesburg Pike,27035,469115433,13375,12502,1,67.01995278407053,4,45,,trunk,2,"LINESTRING (-77.2539264 38.9414574, -77.2536338 38.9411622, -77.25345369999999 38.9409798)",auto,0
Leesburg Pike,27036,469115434,13377,9818,1,69.50088424601282,3,45,,trunk,2,"LINESTRING (-77.25210199999999 38.9396008, -77.2516169 38.9391025)",auto,0
Leesburg Pike,27037,469115435,9818,13378,1,180.53745343895312,2,45,,trunk,2,"LINESTRING (-77.2516169 38.9391025, -77.2514888 38.93897, -77.2512723 38.93875, -77.25062 38.938088, -77.2504698 38.9379328, -77.2503521 38.9378109)",auto,0
Leesburg Pike,27038,469115439,13378,2495,1,43.00547746862853,3,45,,trunk,2,"LINESTRING (-77.2503521 38.9378109, -77.2500512 38.937503)",auto,0
Leesburg Pike,27039,469115440,2495,9817,1,59.780310714393465,2,45,,trunk,2,"LINESTRING (-77.2500512 38.937503, -77.24981080000001 38.9372555, -77.2496422 38.9370697)",auto,0
Leesburg Pike,27040,469115441,13379,12504,1,56.823248080095,3,35,,trunk,2,"LINESTRING (-77.2485611 38.9359437, -77.2483134 38.9356903, -77.2481587 38.9355398)",auto,0
Leesburg Pike,27043,469115444,13381,2442,1,80.0473264814635,7,35,,trunk,2,"LINESTRING (-77.24191879999999 38.9295884, -77.24209860000001 38.9297783, -77.2423514 38.9300245, -77.2424735 38.9301642)",auto,0
Leesburg Pike,27044,469115445,13382,13381,1,69.32829751839937,5,35,,trunk,2,"LINESTRING (-77.2414426 38.9290869, -77.2418617 38.9295281, -77.24191879999999 38.9295884)",auto,0
Leesburg Pike,27086,469118178,2439,11110,1,171.9966257213943,6,35,,trunk,2,"LINESTRING (-77.23522199999999 38.9226833, -77.2353923 38.9228798, -77.2354941 38.9229931, -77.2355397 38.9230417, -77.2358155 38.9233229, -77.2362105 38.9237228, -77.23624719999999 38.92376, -77.2364084 38.923924)",auto,0
Leesburg Pike,27087,469118179,11110,2440,1,14.216698558429153,4,35,,trunk,2,"LINESTRING (-77.2364084 38.923924, -77.2365085 38.9240254)",auto,0
Leesburg Pike,27088,469118260,13390,13737,1,122.68494865194107,6,35,,trunk,2,"LINESTRING (-77.23828930000001 38.9252929, -77.2381156 38.9250934, -77.2379715 38.9249334, -77.23777029999999 38.9247232, -77.2374547 38.9244012)",auto,0
Leesburg Pike,27553,534346907,9833,2493,1,83.10929644821779,3,35,,trunk,2,"LINESTRING (-77.2454183 38.9326684, -77.2453352 38.9325696, -77.2452849 38.9325084, -77.24521129999999 38.9324189, -77.2450649 38.9322433, -77.2449905 38.9321553, -77.24488909999999 38.9320447)",auto,0
Leesburg Pike,27557,534346938,2493,784,1,89.52523011717643,3,35,,trunk,2,"LINESTRING (-77.24488909999999 38.9320447, -77.244682 38.9318269, -77.2445924 38.9317307, -77.2444761 38.9316025, -77.2442832 38.931392)",auto,0
Leesburg Pike,27559,534348236,11147,11129,1,37.14354738610131,3,35,,trunk,2,"LINESTRING (-77.23049229999999 38.9183265, -77.2305992 38.9184057, -77.2307998 38.9185596)",auto,0
Leesburg Pike,27599,535488875,12387,2249,1,47.463795628670276,3,55,,trunk,2,"LINESTRING (-77.3453288 39.0006868, -77.34543650000001 39.000739, -77.345795 39.0009125)",auto,0
Leesburg Pike,27600,535488875,2249,12386,1,881.6150854073938,3,55,,trunk,2,"LINESTRING (-77.345795 39.0009125, -77.3469606 39.0014873, -77.3499674 39.0029701, -77.3500336 39.0030027, -77.35054890000001 39.0032869, -77.3523952 39.0043052, -77.353165 39.0047298, -77.353742 39.005048, -77.354252 39.0053422)",auto,0
Leesburg Pike,27605,535528611,2487,11148,1,36.9945509242882,3,35,,trunk,2,"LINESTRING (-77.2278646 38.9162857, -77.22753179999999 38.9160768)",auto,0
Leesburg Pike,27608,535528614,11149,2488,1,15.972842732398565,3,35,,trunk,2,"LINESTRING (-77.228988 38.9169744, -77.22884070000001 38.9168878)",auto,0
Leesburg Pike,27609,535528614,2488,2487,1,107.76804958491422,3,35,,trunk,2,"LINESTRING (-77.22884070000001 38.9168878, -77.2278646 38.9162857)",auto,0
Leesburg Pike,27610,535528615,12638,11150,1,25.50506619271282,3,45,,trunk,2,"LINESTRING (-77.22874590000001 38.9170752, -77.2289765 38.9172181)",auto,0
Leesburg Pike,27611,535528615,11150,11132,1,91.11967282317812,3,45,,trunk,2,"LINESTRING (-77.2289765 38.9172181, -77.22902999999999 38.917254, -77.229297 38.917436, -77.229541 38.91761, -77.229752 38.9177722)",auto,0
Leesburg Pike,27612,535528615,11132,2437,1,55.876807194049995,3,45,,trunk,2,"LINESTRING (-77.229752 38.9177722, -77.22989819999999 38.9178783, -77.2302195 38.9181189)",auto,0
Leesburg Pike,27613,535528894,2436,11136,1,48.96287848946662,3,45,,trunk,2,"LINESTRING (-77.227709 38.916417, -77.2281461 38.9166967)",auto,0
Leesburg Pike,27614,535528894,11136,12638,1,66.8143416766366,3,45,,trunk,2,"LINESTRING (-77.2281461 38.9166967, -77.22874590000001 38.9170752)",auto,0
Leesburg Pike,27635,535541537,11104,2436,1,84.45482138832047,3,45,,trunk,2,"LINESTRING (-77.2269548 38.9159348, -77.227709 38.916417)",auto,0
Leesburg Pike,27636,535541548,11109,11106,1,55.191623859340105,3,35,,trunk,2,"LINESTRING (-77.226495 38.9154095, -77.22643619999999 38.9153708, -77.2259991 38.9150973)",auto,0
Leesburg Pike,27637,535541548,11106,13742,1,105.13855228196043,3,35,,trunk,2,"LINESTRING (-77.2259991 38.9150973, -77.22585050000001 38.9150041, -77.2254059 38.9147172, -77.22519440000001 38.9145771, -77.2250612 38.9144962)",auto,0
Leesburg Pike,27639,535558698,1589,12667,1,70.34857714146979,3,35,,trunk,2,"LINESTRING (-77.2452475 38.9328924, -77.2457333 38.9333998)",auto,0
Leesburg Pike,27642,535658885,11113,499,1,78.07812540749389,3,35,,trunk,2,"LINESTRING (-77.2314561 38.9190943, -77.2320904 38.9195938)",auto,0
Leesburg Pike,27643,535658886,11129,11113,1,82.21227707572893,3,35,,trunk,2,"LINESTRING (-77.2307998 38.9185596, -77.2314561 38.9190943)",auto,0
Leesburg Pike,27645,535658888,11108,502,1,86.1441148075224,3,35,,trunk,2,"LINESTRING (-77.2313561 38.9188062, -77.2311704 38.9186578, -77.230678 38.918239)",auto,0
Leesburg Pike,27649,535719622,2455,2456,1,151.2840591935429,2,55,,trunk,2,"LINESTRING (-77.2768753 38.9596325, -77.2771721 38.9598438, -77.2781538 38.9605613)",auto,0
Leesburg Pike,27650,535719623,12417,13716,1,95.571374321651,2,55,,trunk,2,"LINESTRING (-77.27827670000001 38.960502, -77.2777246 38.9601024, -77.2774687 38.9599155)",auto,0
Leesburg Pike,27651,535719624,2454,2455,1,261.58070631602953,2,55,,trunk,2,"LINESTRING (-77.27466149999999 38.9580293, -77.2747785 38.9581172, -77.27488839999999 38.9581919, -77.2759428 38.9589526, -77.2768753 38.9596325)",auto,0
Leesburg Pike,27654,535719626,10006,10007,1,69.16398846308113,4,55,,trunk,2,"LINESTRING (-77.27538389999999 38.958393, -77.2749323 38.9580687, -77.2747988 38.9579689)",auto,0
Leesburg Pike,27941,572980950,1622,1589,1,95.03488610072901,3,35,,trunk,2,"LINESTRING (-77.2445823 38.9322122, -77.24483499999999 38.932466, -77.24512 38.9327606, -77.2452475 38.9328924)",auto,0
Leesburg Pike,27945,572980964,2441,13104,1,159.7825729403114,5,35,,trunk,2,"LINESTRING (-77.2398292 38.9273641, -77.2399958 38.927537, -77.2403322 38.9278958, -77.2407762 38.9283798, -77.2409021 38.9285334)",auto,0
Leesburg Pike,27946,572980969,13104,14130,1,43.835356650670406,4,35,,trunk,2,"LINESTRING (-77.2409021 38.9285334, -77.2410641 38.928705, -77.2412064 38.9288486)",auto,0
Leesburg Pike,27950,572980986,13545,2439,1,200.77953490918563,4,35,,trunk,2,"LINESTRING (-77.2338709 38.9212153, -77.2342979 38.9216736, -77.23455989999999 38.9219478, -77.23472049999999 38.922124, -77.23522199999999 38.9226833)",auto,0
Leesburg Pike,27951,572980990,502,2490,1,72.57447109228623,3,35,,trunk,2,"LINESTRING (-77.230678 38.918239, -77.2303354 38.9179589, -77.23010410000001 38.917763)",auto,0
Leesburg Pike,27952,572980990,2490,2489,1,28.121914064383958,3,35,,trunk,2,"LINESTRING (-77.23010410000001 38.917763, -77.229878 38.9175813)",auto,0
Leesburg Pike,27953,572980997,11148,11107,1,48.994232766198714,5,35,,trunk,2,"LINESTRING (-77.22753179999999 38.9160768, -77.2270954 38.915796)",auto,0
Leesburg Pike,27955,572981007,972,13311,1,129.72888122245232,4,45,,trunk,2,"LINESTRING (-77.22378879999999 38.9139235, -77.2238631 38.9139713, -77.2242255 38.9142045, -77.22471299999999 38.91452, -77.2249484 38.914663)",auto,0
Leesburg Pike,27956,572981013,9737,11566,1,73.47684807291388,3,45,,trunk,2,"LINESTRING (-77.2185758 38.911045, -77.2192788 38.9114157)",auto,0
Leesburg Pike,27957,572981013,11566,11553,1,178.12471231198947,3,45,,trunk,2,"LINESTRING (-77.2192788 38.9114157, -77.2205721 38.9121133, -77.22096670000001 38.9123328)",auto,0
Leesburg Pike,27959,572981024,13663,11010,1,80.33436047443868,3,35,,trunk,2,"LINESTRING (-77.2053152 38.9047079, -77.20474230000001 38.9041394)",auto,0
Leesburg Pike,27960,572981029,11010,13217,1,173.00240483436264,3,35,,trunk,2,"LINESTRING (-77.20474230000001 38.9041394, -77.20441049999999 38.903791, -77.20404310000001 38.9034051, -77.2037407 38.9031541, -77.2034623 38.9029497)",auto,0
Leesburg Pike,27961,572981035,13494,11009,1,52.86397134812675,4,35,,trunk,2,"LINESTRING (-77.20227970000001 38.9023593, -77.2027532 38.9026597)",auto,0
Leesburg Pike,27962,572981040,11006,13494,1,291.52552410043467,2,35,,trunk,2,"LINESTRING (-77.1996571 38.9007137, -77.20227970000001 38.9023593)",auto,0
Leesburg Pike,27966,572983041,2486,11109,1,14.175732532605982,5,35,,trunk,2,"LINESTRING (-77.2266211 38.9154909, -77.226495 38.9154095)",auto,0
Leesburg Pike,27967,572983042,2435,11072,1,14.342877633436814,3,45,,trunk,2,"LINESTRING (-77.2263609 38.9155451, -77.22648479999999 38.9156308)",auto,0
Leesburg Pike,28001,573381408,9990,9987,1,87.7294304610721,5,55,,trunk,2,"LINESTRING (-77.34351839999999 38.9994705, -77.34312009999999 38.9992016, -77.34289219999999 38.9990488, -77.3427521 38.998953)",auto,0
Leesburg Pike,28004,573381420,2475,2476,1,183.4881532315106,3,55,,trunk,2,"LINESTRING (-77.3410604 38.9980091, -77.34263989999999 38.9991119)",auto,0
Leesburg Pike,28005,573381426,9991,10387,1,110.05512710330736,4,55,,trunk,2,"LINESTRING (-77.3373976 38.9951962, -77.3367257 38.9947199, -77.3364558 38.99453)",auto,0
Leesburg Pike,28006,573381438,2472,10373,1,107.11526460563415,4,55,,trunk,2,"LINESTRING (-77.33534040000001 38.9940131, -77.3362712 38.9946492)",auto,0
Leesburg Pike,28009,573381491,12386,13667,1,103.04777338437832,5,55,,trunk,2,"LINESTRING (-77.354252 39.0053422, -77.3552028 39.0059016)",auto,0
Leesburg Pike,28010,573381508,13667,2478,1,53.275402114992495,4,55,,trunk,2,"LINESTRING (-77.3552028 39.0059016, -77.3557033 39.0061814)",auto,0
Leesburg Pike,28011,573381524,2478,2479,1,227.18898904270782,5,55,,trunk,2,"LINESTRING (-77.3557033 39.0061814, -77.3566922 39.0067303, -77.3578304 39.0073823)",auto,0
Leesburg Pike,28012,573381537,2476,13668,1,112.1676411465332,3,55,,trunk,2,"LINESTRING (-77.34263989999999 38.9991119, -77.34273020000001 38.9991768, -77.3430951 38.9994391, -77.3433081 38.9995923, -77.3436038 38.9997872)",auto,0
Leesburg Pike,28013,573381543,2477,989,1,47.75075025507306,3,55,,trunk,2,"LINESTRING (-77.3447831 39.0004273, -77.3450552 39.000556, -77.3452551 39.0006506)",auto,0
Leesburg Pike,28048,573391771,13131,9641,1,14.785436262932697,3,45,,trunk,2,"LINESTRING (-77.3710543 39.0141705, -77.37091289999999 39.0140956)",auto,0
Leesburg Pike,28059,575168112,11005,11004,1,34.358713092019116,3,35,,trunk,2,"LINESTRING (-77.1997384 38.9006261, -77.1994352 38.9004266)",auto,0
Leesburg Pike,28060,575168113,11003,11006,1,87.43233603947624,4,35,,trunk,2,"LINESTRING (-77.1988802 38.900211, -77.1996571 38.9007137)",auto,0
Leesburg Pike,28132,577226298,10004,13715,1,43.648020892068736,3,55,,trunk,2,"LINESTRING (-77.276405 38.9591368, -77.276037 38.9588681)",auto,0
Leesburg Pike,28133,577226299,10029,10004,1,67.290535516034,2,55,,trunk,2,"LINESTRING (-77.2769713 38.9595519, -77.276405 38.9591368)",auto,0
Leesburg Pike,28134,577226304,13716,10029,1,59.027451664021186,3,55,,trunk,2,"LINESTRING (-77.2774687 38.9599155, -77.27706209999999 38.9596186, -77.2769713 38.9595519)",auto,0
Leesburg Pike,28135,577226305,13717,12417,1,87.3198296685371,3,55,,trunk,2,"LINESTRING (-77.27901610000001 38.9610369, -77.2785373 38.9606906, -77.27827670000001 38.960502)",auto,0
Leesburg Pike,28136,577226306,2456,2457,1,153.27197468754142,3,55,,trunk,2,"LINESTRING (-77.2781538 38.9605613, -77.27870830000001 38.9609675, -77.279443 38.9615074)",auto,0
Leesburg Pike,28137,577226307,10002,10003,1,59.81799223268822,4,55,,trunk,2,"LINESTRING (-77.2800582 38.9617866, -77.27954889999999 38.9614225)",auto,0
