name,link_id,osm_way_id,from_node_id,to_node_id,dir_flag,length,lanes,free_speed,capacity,link_type_name,link_type,geometry,allowed_uses,from_biway
Leesburg Pike,28138,577226308,10001,10002,1,72.76675193883938,3,55,,trunk,2,"LINESTRING (-77.2806724 38.962234, -77.2800582 38.9617866)",auto,0
Leesburg Pike,28139,577226309,10003,13717,1,62.93315976832965,2,55,,trunk,2,"LINESTRING (-77.27954889999999 38.9614225, -77.2794225 38.9613309, -77.27901610000001 38.9610369)",auto,0
Leesburg Pike,28140,577226310,2458,2459,1,31.010623777662797,3,55,,trunk,2,"LINESTRING (-77.2842448 38.9648003, -77.2845669 38.964923)",auto,0
Leesburg Pike,28141,577226311,2459,855,1,63.17932323961768,4,55,,trunk,2,"LINESTRING (-77.2845669 38.964923, -77.2852324 38.9651577)",auto,0
Leesburg Pike,28142,577226312,855,2460,1,227.86107317586638,2,55,,trunk,2,"LINESTRING (-77.2852324 38.9651577, -77.2860167 38.9654369, -77.2865886 38.9656453, -77.28762519999999 38.9660167)",auto,0
Leesburg Pike,28143,577226313,10000,13718,1,133.19290301032993,2,55,,trunk,2,"LINESTRING (-77.28763050000001 38.965896, -77.28623210000001 38.9653934)",auto,0
Leesburg Pike,28144,577226314,13718,10059,1,87.97846580094513,3,55,,trunk,2,"LINESTRING (-77.28623210000001 38.9653934, -77.2853089 38.9650606)",auto,0
Leesburg Pike,28145,577226315,13719,10024,1,35.462043087579744,3,55,,trunk,2,"LINESTRING (-77.2925461 38.9676466, -77.2921743 38.9675119)",auto,0
Leesburg Pike,28146,577226316,10024,10058,1,67.70071021258221,4,55,,trunk,2,"LINESTRING (-77.2921743 38.9675119, -77.2914593 38.9672636)",auto,0
Leesburg Pike,28147,577226317,13720,2463,1,60.49260390519087,3,55,,trunk,2,"LINESTRING (-77.294543 38.9687782, -77.2951068 38.9691004)",auto,0
Leesburg Pike,28148,577226318,2462,13720,1,314.88007770321235,2,55,,trunk,2,"LINESTRING (-77.29140390000001 38.9673601, -77.2915794 38.9674223, -77.2920342 38.9675874, -77.29247410000001 38.9677438, -77.2928242 38.9678855, -77.2932986 38.9681019, -77.2936179 38.9682581, -77.2938887 38.9684044, -77.294543 38.9687782)",auto,0
Leesburg Pike,28149,577226319,13721,10023,1,72.45411445772848,3,55,,trunk,2,"LINESTRING (-77.295937 38.9693236, -77.29526180000001 38.9689376)",auto,0
Leesburg Pike,28150,577226320,10025,13721,1,203.63136281523117,2,55,,trunk,2,"LINESTRING (-77.2978365 38.9704065, -77.2962517 38.9695035, -77.295937 38.9693236)",auto,0
Leesburg Pike,28151,577226321,13722,10025,1,113.71454849461023,3,55,,trunk,2,"LINESTRING (-77.298897 38.9710115, -77.2978365 38.9704065)",auto,0
Leesburg Pike,28152,577226322,13723,13722,1,215.388556667814,2,55,,trunk,2,"LINESTRING (-77.3009114 38.9721514, -77.30069399999999 38.9720267, -77.29949790000001 38.9713521, -77.29914890000001 38.9711552, -77.298897 38.9710115)",auto,0
Leesburg Pike,28153,577226326,9997,13723,1,245.02960663736684,3,55,,trunk,2,"LINESTRING (-77.3031922 38.9734597, -77.3022058 38.9728939, -77.3019039 38.9727207, -77.3009114 38.9721514)",auto,0
Leesburg Pike,28154,577226330,9995,9997,1,73.74699982731872,2,55,,trunk,2,"LINESTRING (-77.3038871 38.9738444, -77.3035418 38.9736553, -77.3031922 38.9734597)",auto,0
Leesburg Pike,28155,577226331,12410,9995,1,103.36128680765516,4,55,,trunk,2,"LINESTRING (-77.3049099 38.9743247, -77.3047049 38.9742411, -77.3044787 38.9741389, -77.3041894 38.9739993, -77.3038871 38.9738444)",auto,0
Leesburg Pike,28156,577226332,2465,12409,1,75.8297568588784,3,55,,trunk,2,"LINESTRING (-77.3070814 38.9752217, -77.3079067 38.9754528)",auto,0
Leesburg Pike,28157,577226333,12409,2466,1,211.0595393745647,2,55,,trunk,2,"LINESTRING (-77.3079067 38.9754528, -77.3084252 38.9756075, -77.309026 38.9757806, -77.3093882 38.9758854, -77.309682 38.9759704, -77.31019329999999 38.9761182)",auto,0
Leesburg Pike,28158,577226333,2466,13724,1,17.756325731999322,2,55,,trunk,2,"LINESTRING (-77.31019329999999 38.9761182, -77.3103867 38.976172)",auto,0
Leesburg Pike,28159,577226334,9996,12412,1,81.04077710937125,3,55,,trunk,2,"LINESTRING (-77.3088723 38.9755219, -77.3079924 38.9752704)",auto,0
Leesburg Pike,28160,577226335,13727,9996,1,198.80777459088768,2,55,,trunk,2,"LINESTRING (-77.3110286 38.9761436, -77.3106228 38.9760272, -77.310025 38.9758511, -77.3088723 38.9755219)",auto,0
Leesburg Pike,28161,577226336,13724,13725,1,51.75550204587592,3,55,,trunk,2,"LINESTRING (-77.3103867 38.976172, -77.3105683 38.9762226, -77.3109484 38.9763331)",auto,0
Leesburg Pike,28162,577226337,13725,12948,1,186.75907565443302,2,55,,trunk,2,"LINESTRING (-77.3109484 38.9763331, -77.3120334 38.976639, -77.3129742 38.9769167)",auto,0
Leesburg Pike,28163,577226339,13726,13727,1,78.01592321888437,3,55,,trunk,2,"LINESTRING (-77.3118752 38.9763867, -77.3114884 38.9762755, -77.3110286 38.9761436)",auto,0
Leesburg Pike,28164,577226340,12309,13726,1,317.6455054404236,2,55,,trunk,2,"LINESTRING (-77.3151986 38.9775855, -77.3146055 38.9773007, -77.31398590000001 38.9770401, -77.31348439999999 38.9768607, -77.3129694 38.9767002, -77.31230499999999 38.9765103, -77.3118752 38.9763867)",auto,0
Leesburg Pike,28165,577238089,2443,1439,1,134.98414104151468,3,45,,trunk,2,"LINESTRING (-77.2523375 38.940131, -77.25319330000001 38.9410071, -77.2532817 38.9410976)",auto,0
Leesburg Pike,28166,577238090,13729,12499,1,76.20221162768966,4,45,,trunk,2,"LINESTRING (-77.2544903 38.9423334, -77.2547454 38.942591, -77.255028 38.9428763)",auto,0
Leesburg Pike,28167,577238091,12503,13729,1,93.86904568674149,4,45,,trunk,2,"LINESTRING (-77.253828 38.9416646, -77.2544903 38.9423334)",auto,0
Leesburg Pike,28168,577238092,12499,1477,1,12.827716090936955,4,45,,trunk,2,"LINESTRING (-77.255028 38.9428763, -77.25511849999999 38.9429677)",auto,0
Leesburg Pike,28169,577238093,9998,12491,1,12.139387891831026,4,45,,trunk,2,"LINESTRING (-77.25530209999999 38.9428539, -77.2552158 38.9427678)",auto,0
Leesburg Pike,28170,577238094,10022,9998,1,174.5303640765914,5,45,,trunk,2,"LINESTRING (-77.25653370000001 38.9440973, -77.2553937 38.9429464, -77.25530209999999 38.9428539)",auto,0
Leesburg Pike,28171,577238098,10020,10021,1,60.606281347254466,3,45,,trunk,2,"LINESTRING (-77.2578595 38.9454516, -77.2574438 38.9450128)",auto,0
Leesburg Pike,28172,577238099,13730,2444,1,91.24586252888923,3,45,,trunk,2,"LINESTRING (-77.2570436 38.9449026, -77.2573479 38.9452094, -77.25768960000001 38.9455514)",auto,0
Leesburg Pike,28173,577238100,10019,10020,1,77.87056259396186,4,45,,trunk,2,"LINESTRING (-77.2584073 38.9460074, -77.2578595 38.9454516)",auto,0
Leesburg Pike,28174,577238101,13731,9876,1,14.956789346171927,3,55,,trunk,2,"LINESTRING (-77.2589953 38.9468496, -77.25910210000001 38.9469554)",auto,0
Leesburg Pike,28175,577238101,9876,12477,1,32.18392569896165,3,55,,trunk,2,"LINESTRING (-77.25910210000001 38.9469554, -77.2593297 38.9471844)",auto,0
Leesburg Pike,28176,577238102,12477,9878,1,76.3463212345073,2,55,,trunk,2,"LINESTRING (-77.2593297 38.9471844, -77.2598643 38.9477308)",auto,0
Leesburg Pike,28177,577238102,9878,2445,1,251.69310131126431,2,55,,trunk,2,"LINESTRING (-77.2598643 38.9477308, -77.2600487 38.9479147, -77.2611983 38.9490611, -77.26135170000001 38.949214, -77.26167270000001 38.9495039)",auto,0
Leesburg Pike,28178,577238103,13732,12483,1,70.72781912617256,3,55,,trunk,2,"LINESTRING (-77.25999299999999 38.9476017, -77.2594924 38.9470987)",auto,0
Leesburg Pike,28179,577238104,12483,10019,1,153.39822596076144,2,55,,trunk,2,"LINESTRING (-77.2594924 38.9470987, -77.25913420000001 38.9467364, -77.2584073 38.9460074)",auto,0
Leesburg Pike,28180,577238107,2445,1514,1,65.32989667015707,4,55,,trunk,2,"LINESTRING (-77.26167270000001 38.9495039, -77.262197 38.9499269)",auto,0
Leesburg Pike,28181,577238108,10017,12431,1,31.041777027785848,3,55,,trunk,2,"LINESTRING (-77.2629421 38.9503049, -77.26267350000001 38.9501197)",auto,0
Leesburg Pike,28182,577238109,12431,10018,1,45.49736807438953,4,55,,trunk,2,"LINESTRING (-77.26267350000001 38.9501197, -77.26248030000001 38.9499667, -77.26230390000001 38.9498285)",auto,0
Leesburg Pike,28183,577238111,13733,2446,1,91.40925236507843,3,55,,trunk,2,"LINESTRING (-77.26354739999999 38.9508302, -77.264368 38.9513484)",auto,0
Leesburg Pike,28184,577238117,10014,10015,1,95.69603642508801,3,55,,trunk,2,"LINESTRING (-77.2660893 38.952298, -77.2652343 38.9517516)",auto,0
Leesburg Pike,28185,577238120,10013,10014,1,95.95803892097065,2,55,,trunk,2,"LINESTRING (-77.2669444 38.952848, -77.26655340000001 38.9525938, -77.2660893 38.952298)",auto,0
Leesburg Pike,28186,577238126,13734,2447,1,104.04345113358507,3,55,,trunk,2,"LINESTRING (-77.2659187 38.9523369, -77.2668513 38.9529281)",auto,0
Leesburg Pike,28187,577238130,2446,13734,1,173.38650489743821,2,55,,trunk,2,"LINESTRING (-77.264368 38.9513484, -77.2659187 38.9523369)",auto,0
Leesburg Pike,28188,577238135,10012,10013,1,57.14885033644497,4,55,,trunk,2,"LINESTRING (-77.2674548 38.9531745, -77.2669444 38.952848)",auto,0
Leesburg Pike,28189,577238139,10011,10012,1,58.55517470919034,3,55,,trunk,2,"LINESTRING (-77.2679761 38.9535106, -77.2674548 38.9531745)",auto,0
Leesburg Pike,28190,577238142,10030,10011,1,87.9939710738694,2,55,,trunk,2,"LINESTRING (-77.26876369999999 38.9540117, -77.2679761 38.9535106)",auto,0
Leesburg Pike,28191,577238147,2448,2449,1,63.61652953455162,3,55,,trunk,2,"LINESTRING (-77.2681109 38.9537378, -77.2686829 38.9540976)",auto,0
Leesburg Pike,28192,577238152,2449,2450,1,33.84340224552585,2,55,,trunk,2,"LINESTRING (-77.2686829 38.9540976, -77.2689833 38.9542927)",auto,0
Leesburg Pike,28193,577238156,13735,10030,1,36.22650291796025,3,55,,trunk,2,"LINESTRING (-77.269087 38.9542189, -77.26882089999999 38.9540483, -77.26876369999999 38.9540117)",auto,0
Leesburg Pike,28194,577238160,10010,13735,1,38.37747443469248,2,55,,trunk,2,"LINESTRING (-77.2694295 38.9544384, -77.269087 38.9542189)",auto,0
Leesburg Pike,28195,577238164,2450,2451,1,40.634765016977546,3,55,,trunk,2,"LINESTRING (-77.2689833 38.9542927, -77.269345 38.954526)",auto,0
Leesburg Pike,28196,577238166,2451,2452,1,229.12500209937664,2,55,,trunk,2,"LINESTRING (-77.269345 38.954526, -77.2697558 38.9547838, -77.2704505 38.9552344, -77.2709038 38.9555243, -77.2713871 38.955839)",auto,0
Leesburg Pike,28197,577238167,10009,10010,1,72.9412142438562,4,55,,trunk,2,"LINESTRING (-77.2700857 38.9548506, -77.2694295 38.9544384)",auto,0
Leesburg Pike,28198,577238168,10008,10009,1,224.3311039170565,2,55,,trunk,2,"LINESTRING (-77.2720776 38.9561432, -77.271435 38.9557281, -77.2706999 38.9552511, -77.2700857 38.9548506)",auto,0
Leesburg Pike,28199,577238169,2452,12422,1,67.09447515515285,3,55,,trunk,2,"LINESTRING (-77.2713871 38.955839, -77.27198509999999 38.9562235)",auto,0
Leesburg Pike,28200,577238170,12422,2453,1,182.73843240167872,2,55,,trunk,2,"LINESTRING (-77.27198509999999 38.9562235, -77.27254670000001 38.956579, -77.27330550000001 38.9570735, -77.2736039 38.9572797)",auto,0
Leesburg Pike,28201,577238171,13736,10008,1,63.96039276699124,3,55,,trunk,2,"LINESTRING (-77.2726493 38.9565082, -77.2720776 38.9561432)",auto,0
Leesburg Pike,28202,577238172,10007,13736,1,246.90969244835514,2,55,,trunk,2,"LINESTRING (-77.2747988 38.9579689, -77.27442550000001 38.9576997, -77.27399320000001 38.9573901, -77.273554 38.957089, -77.27337470000001 38.9569759, -77.2731036 38.9567983, -77.2726493 38.9565082)",auto,0
Leesburg Pike,28203,577238173,2453,2454,1,123.77951361217166,4,55,,trunk,2,"LINESTRING (-77.2736039 38.9572797, -77.2741484 38.9576471, -77.2744742 38.9578837, -77.27466149999999 38.9580293)",auto,0
Leesburg Pike,28204,577238174,10005,10006,1,37.623336145877275,3,55,,trunk,2,"LINESTRING (-77.2757022 38.9586237, -77.27538389999999 38.958393)",auto,0
Leesburg Pike,28205,577238175,13715,10005,1,39.70582763636305,2,55,,trunk,2,"LINESTRING (-77.276037 38.9588681, -77.2757022 38.9586237)",auto,0
Leesburg Pike,28206,577251477,13737,11140,1,80.13840748002052,7,35,,trunk,2,"LINESTRING (-77.2374547 38.9244012, -77.23727220000001 38.9242125, -77.2372029 38.9241408, -77.23701 38.9239437, -77.23697060000001 38.9239034, -77.23689419999999 38.9238274)",auto,0
Leesburg Pike,28207,577258222,12639,11108,1,102.21163344897907,4,35,,trunk,2,"LINESTRING (-77.2322271 38.9194251, -77.23192179999999 38.9192399, -77.23158669999999 38.9189753, -77.2313561 38.9188062)",auto,0
Leesburg Pike,28209,577274701,10994,10996,1,132.34713182817708,2,35,,trunk,2,"LINESTRING (-77.1918787 38.8957076, -77.1920767 38.8958295, -77.1930538 38.8964692)",auto,0
Leesburg Pike,28212,577274703,10993,13643,1,53.788784718953096,3,35,,trunk,2,"LINESTRING (-77.1919869 38.8956054, -77.1915087 38.8952964)",auto,0
Leesburg Pike,28213,577274704,11000,11002,1,114.67921296056551,2,35,,trunk,2,"LINESTRING (-77.1945715 38.8974398, -77.1954645 38.8980137, -77.1955933 38.8980965)",auto,0
Leesburg Pike,28214,577274704,11002,10209,1,211.86952884089203,2,35,,trunk,2,"LINESTRING (-77.1955933 38.8980965, -77.1974838 38.8993072)",auto,0
Leesburg Pike,28215,577274704,10209,13922,1,99.5411444470238,2,35,,trunk,2,"LINESTRING (-77.1974838 38.8993072, -77.1983682 38.8998796)",auto,0
Leesburg Pike,28216,577274706,13738,10995,1,54.037051370084114,4,35,,trunk,2,"LINESTRING (-77.1936558 38.8966785, -77.1931744 38.896369)",auto,0
Leesburg Pike,28217,577274707,10995,10993,1,133.3069089384347,3,35,,trunk,2,"LINESTRING (-77.1931744 38.896369, -77.1919869 38.8956054)",auto,0
Leesburg Pike,28218,577274710,13643,13739,1,19.433160451702303,3,35,,trunk,2,"LINESTRING (-77.1915087 38.8952964, -77.19133600000001 38.8951847)",auto,0
Leesburg Pike,28219,577274715,13739,13214,1,34.280744044031785,5,35,,trunk,2,"LINESTRING (-77.19133600000001 38.8951847, -77.1911459 38.8950619, -77.1910312 38.8949878)",auto,0
Leesburg Pike,28220,577274721,11004,10208,1,181.32102379593826,2,35,,trunk,2,"LINESTRING (-77.1994352 38.9004266, -77.1978237 38.8993844)",auto,0
Leesburg Pike,28221,577274721,10208,11001,1,250.8617590013709,2,35,,trunk,2,"LINESTRING (-77.1978237 38.8993844, -77.1957197 38.8980333, -77.1955878 38.8979485)",auto,0
Leesburg Pike,28222,577274726,11014,13663,1,189.10588899814732,2,35,,trunk,2,"LINESTRING (-77.2066784 38.9060364, -77.2064288 38.9058203, -77.205431 38.9048236, -77.2053152 38.9047079)",auto,0
Leesburg Pike,28223,577274732,11016,11015,1,230.83033643881038,2,35,,trunk,2,"LINESTRING (-77.2100745 38.907215, -77.20899060000001 38.9069611, -77.2082647 38.9067911, -77.2078224 38.9066574, -77.2076473 38.9065843, -77.2075557 38.9065452)",auto,0
Leesburg Pike,28224,577274737,12785,13338,1,27.06880994488175,3,35,,trunk,2,"LINESTRING (-77.2127892 38.9078517, -77.2124906 38.9077791)",auto,0
Leesburg Pike,28225,577274743,13740,12785,1,56.27495723838705,3,35,,trunk,2,"LINESTRING (-77.2133913 38.9080427, -77.2130547 38.9079298, -77.2127892 38.9078517)",auto,0
Leesburg Pike,28226,577274748,1085,11025,1,17.267975500531627,6,35,,trunk,2,"LINESTRING (-77.2152238 38.9089672, -77.21506340000001 38.9088748)",auto,0
Leesburg Pike,28227,577274754,11025,11023,1,42.355103274848844,5,35,,trunk,2,"LINESTRING (-77.21506340000001 38.9088748, -77.2146529 38.9086673)",auto,0
Leesburg Pike,28228,577274759,11023,11022,1,11.479271101096053,5,35,,trunk,2,"LINESTRING (-77.2146529 38.9086673, -77.2145435 38.9086089)",auto,0
Leesburg Pike,28229,577274766,13741,2481,1,42.31091075693266,5,35,,trunk,2,"LINESTRING (-77.2189573 38.9110296, -77.21855739999999 38.9108106)",auto,0
Leesburg Pike,28230,577274772,13742,2485,1,46.57011903999992,5,35,,trunk,2,"LINESTRING (-77.2250612 38.9144962, -77.2248582 38.9143729, -77.2246377 38.9142377)",auto,0
Leesburg Pike,28557,590626156,10996,10998,1,92.26886452732633,2,35,,trunk,2,"LINESTRING (-77.1930538 38.8964692, -77.1938802 38.8969935)",auto,0
Leesburg Pike,28746,590898744,13311,11102,1,77.15785425573894,6,45,,trunk,2,"LINESTRING (-77.2249484 38.914663, -77.22564029999999 38.9151008)",auto,0
Leesburg Pike,28747,590898745,11554,972,1,9.040907426673275,4,45,,trunk,2,"LINESTRING (-77.22370890000001 38.9138711, -77.22378879999999 38.9139235)",auto,0
Leesburg Pike,28756,591112166,10998,11000,1,77.72913754934632,2,35,,trunk,2,"LINESTRING (-77.1938802 38.8969935, -77.1945715 38.8974398)",auto,0
Leesburg Pike,28764,592490704,849,9833,1,119.40220773706824,3,35,,trunk,2,"LINESTRING (-77.24616760000001 38.9335694, -77.24597009999999 38.9333624, -77.2457658 38.9331099, -77.2454183 38.9326684)",auto,0
Leesburg Pike,28768,592492189,13403,1622,1,68.30688702463391,4,35,,trunk,2,"LINESTRING (-77.2441003 38.9317256, -77.2442851 38.9319121, -77.2445823 38.9322122)",auto,0
Leesburg Pike,28796,592511495,12667,9738,1,53.592259975081426,4,35,,trunk,2,"LINESTRING (-77.2457333 38.9333998, -77.24583029999999 38.9334967, -77.2461172 38.9337781)",auto,0
Leesburg Pike,28825,596503540,2432,1773,1,100.49751064848171,3,35,,trunk,2,"LINESTRING (-77.2145864 38.9088037, -77.2155229 38.9093383)",auto,0
Leesburg Pike,29057,637677767,13922,11003,1,57.628214548342115,3,35,,trunk,2,"LINESTRING (-77.1983682 38.8998796, -77.1988802 38.900211)",auto,0
Leesburg Pike,29350,679106169,9994,12305,1,62.78098659022129,4,55,,trunk,2,"LINESTRING (-77.3164254 38.9782025, -77.31601329999999 38.9779989, -77.3158124 38.9778997)",auto,0
Leesburg Pike,29355,679106173,12305,10057,1,52.587916464586094,3,55,,trunk,2,"LINESTRING (-77.3158124 38.9778997, -77.3156603 38.9778245, -77.3154114 38.9776953, -77.3153021 38.9776423)",auto,0
Leesburg Pike,29356,679124569,9643,9644,1,408.1182977242497,3,45,,trunk,2,"LINESTRING (-77.368475 39.0128263, -77.3679666 39.0125694, -77.36651860000001 39.0118337, -77.3655452 39.0113424, -77.36452420000001 39.0108146)",auto,0
Leesburg Pike,29788,698706008,10057,12309,1,10.951463851000463,2,55,,trunk,2,"LINESTRING (-77.3153021 38.9776423, -77.3151986 38.9775855)",auto,0
Leesburg Pike,30307,765870340,2440,2441,1,469.45467254488716,4,35,,trunk,2,"LINESTRING (-77.2365085 38.9240254, -77.2366073 38.924126, -77.2367414 38.9242618, -77.23722770000001 38.9247421, -77.2374571 38.9249544, -77.23759509999999 38.9250854, -77.23778040000001 38.9252781, -77.23824430000001 38.9257441, -77.2386782 38.9261909, -77.2390599 38.9265826, -77.239271 38.9267962, -77.2395946 38.9271295, -77.2398292 38.9273641)",auto,0
Leesburg Pike,30315,765870346,11140,2491,1,13.78843068250682,7,35,,trunk,2,"LINESTRING (-77.23689419999999 38.9238274, -77.2367996 38.9237276)",auto,0
Leesburg Pike,30326,766097548,14131,13382,1,27.1699753160399,4,35,,trunk,2,"LINESTRING (-77.2412508 38.9288934, -77.2414426 38.9290869)",auto,0
Leesburg Pike,30327,766097550,14128,14129,1,7.587111962325628,6,35,,trunk,2,"LINESTRING (-77.2416389 38.9286808, -77.2415843 38.9286274)",auto,0
Leesburg Pike,30328,766097553,14129,2492,1,42.28732061905706,6,35,,trunk,2,"LINESTRING (-77.2415843 38.9286274, -77.2414299 38.9284768, -77.2412824 38.9283283)",auto,0
Leesburg Pike,30329,766097560,14130,14131,1,6.290181713669118,4,35,,trunk,2,"LINESTRING (-77.2412064 38.9288486, -77.2412508 38.9288934)",auto,0
Leesburg Pike,30796,864934446,13902,13903,1,8.221675434726759,6,35,,trunk,2,"LINESTRING (-77.2165361 38.9097124, -77.2164588 38.9096694)",auto,0
Leesburg Pike,30984,911652845,11555,11554,1,52.05454429385542,4,45,,trunk,2,"LINESTRING (-77.2232279 38.9135899, -77.22340699999999 38.913693, -77.22370890000001 38.9138711)",auto,0
Leesburg Pike,31005,917681735,11107,2486,1,53.2434487305435,5,35,,trunk,2,"LINESTRING (-77.2270954 38.915796, -77.2267063 38.9155464, -77.2266211 38.9154909)",auto,0
Leesburg Pike,31110,936232557,14355,1085,1,22.528303393776184,5,35,,trunk,2,"LINESTRING (-77.2154348 38.9090859, -77.2152238 38.9089672)",auto,0
Leesburg Pike,31111,936341159,2433,2434,1,103.519203654987,5,45,,trunk,2,"LINESTRING (-77.2218574 38.9128217, -77.22222429999999 38.9130134, -77.2228317 38.9133617)",auto,0
Leesburg Pike,31112,936341159,2434,11555,1,42.64911349266028,5,45,,trunk,2,"LINESTRING (-77.2228317 38.9133617, -77.2232279 38.9135899)",auto,0
