agent_id,o_zone_id,d_zone_id,from_node_id,to_node_id,timestamp,cumu_distance,hhmmss,trace_id,travel_time,delay,speed,geometry
1,0,0,14870,9642,0,212.49,0000:00,1,1,0,765.0,"LINESTRING (-77.370913 39.014096,-77.370550 39.013908,-77.370347 39.013803,-77.370318 39.013787,-77.369561 39.013392,)"
1,0,0,9642,9643,0,253.55,0000:00,2,0,0,147.8,"LINESTRING (-77.368874 39.013027,)"
1,0,0,9643,9644,0,661.67,0000:00,2,0,0,1469.2,"LINESTRING (-77.368475 39.012826,-77.367967 39.012569,-77.366519 39.011834,-77.365545 39.011342,)"
1,0,0,9644,12392,0,1067.71,0000:00,3,0,0,1461.7,"LINESTRING (-77.364524 39.010815,-77.363540 39.010278,-77.361845 39.009334,-77.361046 39.008885,)"
1,0,0,12392,9992,0,1360.15,0000:00,3,0,0,1052.8,"LINESTRING (-77.360699 39.008693,-77.360375 39.008513,-77.359917 39.008258,-77.359452 39.008004,-77.358133 39.007270,)"
1,0,0,9992,13666,0,1634.15,0000:00,3,0,0,986.4,"LINESTRING (-77.357946 39.007164,-77.357303 39.006817,)"
1,0,0,13666,9993,0,2187.09,0000:00,4,0,0,1990.6,"LINESTRING (-77.355356 39.005742,-77.354373 39.005200,-77.351330 39.003518,)"
1,0,0,9993,9988,0,2273.98,0000:00,4,0,0,312.8,"LINESTRING (-77.350148 39.002852,)"
1,0,0,9988,9989,0,2672.99,0000:00,5,0,0,1436.5,"LINESTRING (-77.349303 39.002429,-77.347737 39.001657,-77.345605 39.000604,-77.345567 39.000587,)"
1,0,0,9989,9990,0,2872.73,0000:00,5,0,0,719.1,"LINESTRING (-77.345405 39.000505,-77.344845 39.000219,-77.344604 39.000094,-77.344186 38.999879,-77.343942 38.999737,)"
1,0,0,9990,9987,0,2960.46,0000:00,5,0,0,315.8,"LINESTRING (-77.343518 38.999471,-77.343120 38.999202,-77.342892 38.999049,)"
1,0,0,9987,9991,0,3583.85,0000:00,7,0,0,2244.2,"LINESTRING (-77.342752 38.998953,-77.342329 38.998655,-77.341468 38.998049,-77.340650 38.997480,-77.339885 38.996942,-77.338874 38.996231,-77.338477 38.995952,)"
1,0,0,9991,14899,0,3693.91,0000:00,7,0,0,396.2,"LINESTRING (-77.337398 38.995196,-77.336726 38.994720,)"
1,0,0,14899,10056,0,4518.78,0000:00,7,0,0,2969.5,"LINESTRING (-77.336390 38.994488,-77.335878 38.994124,-77.335540 38.993890,-77.334414 38.993104,-77.333589 38.992529,-77.332907 38.992044,-77.332542 38.991763,-77.332201 38.991487,-77.331326 38.990776,-77.330838 38.990376,-77.330660 38.990234,-77.330170 38.989848,-77.329749 38.989554,-77.329612 38.989461,)"
1,0,0,10056,10054,0,4828.71,0000:00,9,0,0,1115.7,"LINESTRING (-77.329483 38.989375,-77.329306 38.989264,-77.328727 38.988926,-77.327188 38.988045,)"
1,0,0,10054,10053,0,5378.11,0000:00,9,0,0,1977.9,"LINESTRING (-77.326605 38.987712,-77.326061 38.987403,-77.325259 38.986938,-77.324846 38.986664,-77.324396 38.986345,-77.324164 38.986167,-77.323940 38.985973,-77.323720 38.985771,-77.323520 38.985571,-77.323340 38.985386,-77.323141 38.985170,-77.322941 38.984926,-77.322793 38.984721,)"
1,0,0,10053,9994,0,6223.61,0000:00,9,0,0,3043.8,"LINESTRING (-77.322364 38.984117,-77.322212 38.983904,-77.321800 38.983302,-77.321780 38.983273,-77.321019 38.982174,-77.320678 38.981694,-77.320388 38.981339,-77.319916 38.980793,-77.319450 38.980324,-77.318951 38.979886,-77.318708 38.979686,-77.318468 38.979494,-77.318166 38.979267,-77.317923 38.979095,-77.317521 38.978829,-77.317006 38.978518,)"
1,0,0,9994,12305,0,6286.40,0000:00,9,0,0,226.0,"LINESTRING (-77.316425 38.978203,-77.316013 38.977999,)"
1,0,0,12305,14877,0,6338.98,0000:00,9,0,0,189.3,"LINESTRING (-77.315812 38.977900,-77.315660 38.977824,-77.315411 38.977695,)"
1,0,0,14877,13726,0,6656.63,0000:00,10,0,0,1143.5,"LINESTRING (-77.315199 38.977586,-77.314605 38.977301,-77.313986 38.977040,-77.313484 38.976861,-77.312969 38.976700,-77.312305 38.976510,)"
1,0,0,13726,13727,0,6734.65,0000:00,10,0,0,280.9,"LINESTRING (-77.311875 38.976387,-77.311488 38.976275,)"
1,0,0,13727,9996,0,6933.45,0000:00,10,0,0,715.7,"LINESTRING (-77.311029 38.976144,-77.310623 38.976027,-77.310025 38.975851,)"
1,0,0,9996,12412,0,7014.49,0000:00,11,0,0,291.7,"LINESTRING (-77.308872 38.975522,)"
1,0,0,12412,12410,0,7301.14,0000:00,11,0,0,1031.9,"LINESTRING (-77.307992 38.975270,-77.307293 38.975070,-77.306353 38.974802,-77.305876 38.974660,-77.305449 38.974525,-77.305158 38.974423,)"
1,0,0,12410,9995,0,7404.51,0000:00,11,0,0,372.1,"LINESTRING (-77.304910 38.974325,-77.304705 38.974241,-77.304479 38.974139,-77.304189 38.973999,)"
1,0,0,9995,2464,0,7426.61,0000:00,11,0,0,79.6,"LINESTRING (-77.303887 38.973844,)"
1,0,0,2464,4764,0,7500.74,0000:00,11,0,0,266.9,"LINESTRING (-77.303744 38.974009,-77.303657 38.974105,-77.303584 38.974163,-77.303486 38.974215,-77.303363 38.974255,-77.303197 38.974281,)"
1,0,0,4764,8847,0,7589.49,0000:00,11,0,0,319.5,"LINESTRING (-77.303018 38.974302,-77.302793 38.974315,)"
1,0,0,8847,3476,0,7721.70,0000:00,11,0,0,475.9,"LINESTRING (-77.301994 38.974361,-77.301746 38.974377,-77.301606 38.974387,-77.301256 38.974404,-77.301028 38.974415,)"
1,0,0,3476,7355,0,8085.84,0000:00,11,0,0,1310.9,"LINESTRING (-77.300470 38.974456,-77.300239 38.974477,-77.299920 38.974500,-77.299198 38.974540,-77.299051 38.974540,-77.298953 38.974536,-77.298804 38.974530,-77.298591 38.974506,-77.298553 38.974499,-77.298378 38.974468,-77.298308 38.974448,-77.298181 38.974413,-77.298035 38.974359,-77.297661 38.974220,-77.297244 38.974046,-77.297144 38.973995,-77.297061 38.973947,-77.296939 38.973862,-77.296885 38.973825,-77.296724 38.973682,-77.296689 38.973647,)"
1,0,0,7355,6503,0,8415.53,0000:00,11,0,0,1186.9,"LINESTRING (-77.296636 38.973592,-77.296511 38.973453,-77.296369 38.973259,-77.296312 38.973176,-77.296292 38.973147,-77.296243 38.973072,-77.296157 38.972922,-77.296064 38.972762,-77.295974 38.972585,-77.295856 38.972333,-77.295583 38.971720,-77.295499 38.971550,-77.295404 38.971383,-77.295333 38.971284,-77.295222 38.971154,-77.295123 38.971061,)"
1,0,0,6503,1288,0,8910.25,0000:00,11,0,0,1781.0,"LINESTRING (-77.294975 38.970951,-77.294868 38.970878,-77.294847 38.970864,-77.294611 38.970718,-77.294235 38.970514,-77.294062 38.970416,-77.293889 38.970312,-77.293717 38.970183,-77.293579 38.970054,-77.293401 38.969844,-77.293017 38.969336,-77.292998 38.969314,-77.292878 38.969179,-77.292724 38.968995,-77.292524 38.968780,-77.292474 38.968731,-77.292258 38.968519,-77.291863 38.968155,-77.291479 38.967809,-77.291369 38.967700,-77.291332 38.967649,)"
1,0,0,1288,14782,0,8937.60,0000:00,11,0,0,98.5,"LINESTRING (-77.291316 38.967594,-77.291326 38.967511,-77.291369 38.967432,)"
1,0,0,14782,9999,0,9242.34,0000:00,13,0,0,1097.1,"LINESTRING (-77.291459 38.967264,-77.291238 38.967185,-77.290928 38.967076,-77.290454 38.966901,-77.289701 38.966630,-77.288709 38.966280,)"
1,0,0,9999,10000,0,9301.89,0000:00,13,0,0,214.4,"LINESTRING (-77.288258 38.966117,)"
1,0,0,10000,13718,0,9435.08,0000:00,13,0,0,479.5,"LINESTRING (-77.287631 38.965896,)"
1,0,0,13718,10059,0,9523.06,0000:00,13,0,0,316.7,"LINESTRING (-77.286232 38.965393,)"
1,0,0,10059,10001,0,10036.59,0000:00,13,0,0,1848.7,"LINESTRING (-77.285309 38.965061,-77.284654 38.964830,-77.284629 38.964822,-77.284445 38.964756,-77.284251 38.964677,-77.284058 38.964588,-77.283890 38.964505,-77.283655 38.964376,-77.283439 38.964240,-77.282971 38.963910,-77.282213 38.963360,-77.281317 38.962707,)"
1,0,0,10001,10002,0,10109.35,0000:00,13,0,0,262.0,"LINESTRING (-77.280672 38.962234,)"
1,0,0,10002,10003,0,10169.17,0000:00,13,0,0,215.3,"LINESTRING (-77.280058 38.961787,)"
1,0,0,10003,13717,0,10232.10,0000:00,13,0,0,226.6,"LINESTRING (-77.279549 38.961422,-77.279422 38.961331,)"
1,0,0,13717,12417,0,10319.42,0000:00,13,0,0,314.4,"LINESTRING (-77.279016 38.961037,-77.278537 38.960691,)"
1,0,0,12417,13716,0,10415.00,0000:00,13,0,0,344.1,"LINESTRING (-77.278277 38.960502,-77.277725 38.960102,)"
1,0,0,13716,10029,0,10474.02,0000:00,13,0,0,212.5,"LINESTRING (-77.277469 38.959916,-77.277062 38.959619,)"
1,0,0,10029,10004,0,10541.31,0000:00,13,0,0,242.2,"LINESTRING (-77.276971 38.959552,)"
1,0,0,10004,13715,0,10584.96,0000:00,13,0,0,157.1,"LINESTRING (-77.276405 38.959137,)"
1,0,0,13715,10005,0,10624.67,0000:00,14,0,0,142.9,"LINESTRING (-77.276037 38.958868,)"
1,0,0,10005,10006,0,10662.29,0000:00,14,0,0,135.4,"LINESTRING (-77.275702 38.958624,)"
1,0,0,10006,14781,0,10731.45,0000:00,14,0,0,249.0,"LINESTRING (-77.275384 38.958393,-77.274932 38.958069,)"
1,0,0,14781,13736,0,10978.36,0000:00,14,0,0,888.9,"LINESTRING (-77.274799 38.957969,-77.274426 38.957700,-77.273993 38.957390,-77.273554 38.957089,-77.273375 38.956976,-77.273104 38.956798,)"
1,0,0,13736,10008,0,11042.32,0000:00,14,0,0,230.3,"LINESTRING (-77.272649 38.956508,)"
1,0,0,10008,10009,0,11266.66,0000:00,14,0,0,807.6,"LINESTRING (-77.272078 38.956143,-77.271435 38.955728,-77.270700 38.955251,)"
1,0,0,10009,10010,0,11339.60,0000:00,14,0,0,262.6,"LINESTRING (-77.270086 38.954851,)"
1,0,0,10010,13735,0,11377.97,0000:00,14,0,0,138.2,"LINESTRING (-77.269430 38.954438,)"
1,0,0,13735,10030,0,11414.20,0000:00,14,0,0,130.4,"LINESTRING (-77.269087 38.954219,-77.268821 38.954048,)"
1,0,0,10030,10011,0,11502.19,0000:00,14,0,0,316.8,"LINESTRING (-77.268764 38.954012,)"
1,0,0,10011,10012,0,11560.75,0000:00,14,0,0,210.8,"LINESTRING (-77.267976 38.953511,)"
1,0,0,10012,10013,0,11617.90,0000:00,14,0,0,205.7,"LINESTRING (-77.267455 38.953175,)"
1,0,0,10013,10014,0,11713.86,0000:00,14,0,0,345.4,"LINESTRING (-77.266944 38.952848,-77.266553 38.952594,)"
1,0,0,10014,10015,0,11809.55,0000:00,14,0,0,344.5,"LINESTRING (-77.266089 38.952298,)"
1,0,0,10015,14780,0,11897.48,0000:00,14,0,0,316.6,"LINESTRING (-77.265234 38.951752,-77.264735 38.951438,)"
1,0,0,14780,10017,0,12064.83,0000:00,14,0,0,602.5,"LINESTRING (-77.264446 38.951252,-77.264127 38.951051,-77.263397 38.950591,)"
1,0,0,10017,12431,0,12095.88,0000:00,14,0,0,111.8,"LINESTRING (-77.262942 38.950305,)"
1,0,0,12431,10018,0,12141.37,0000:00,14,0,0,163.8,"LINESTRING (-77.262674 38.950120,-77.262480 38.949967,)"
1,0,0,10018,13732,0,12459.81,0000:00,16,0,0,1146.4,"LINESTRING (-77.262304 38.949829,-77.262158 38.949713,-77.261913 38.949508,-77.261524 38.949149,-77.261113 38.948729,-77.260918 38.948541,-77.260675 38.948287,)"
1,0,0,13732,12483,0,12530.54,0000:00,16,0,0,254.6,"LINESTRING (-77.259993 38.947602,)"
1,0,0,12483,10019,0,12683.94,0000:00,16,0,0,552.2,"LINESTRING (-77.259492 38.947099,-77.259134 38.946736,)"
1,0,0,10019,10020,0,12761.81,0000:00,16,0,0,280.3,"LINESTRING (-77.258407 38.946007,)"
1,0,0,10020,10021,0,12822.41,0000:00,16,0,0,218.2,"LINESTRING (-77.257859 38.945452,)"
1,0,0,10021,10022,0,12951.09,0000:00,16,0,0,463.2,"LINESTRING (-77.257444 38.945013,)"
1,0,0,10022,14876,0,13125.62,0000:00,16,0,0,628.3,"LINESTRING (-77.256534 38.944097,-77.255394 38.942946,)"
1,0,0,14876,1437,0,13141.36,0000:00,16,0,0,56.7,"LINESTRING (-77.255302 38.942854,)"
1,0,0,1437,12490,0,13153.99,0000:00,16,0,0,45.4,"LINESTRING (-77.255450 38.942771,)"
1,0,0,12490,12494,0,13337.26,0000:00,16,0,0,659.8,"LINESTRING (-77.255362 38.942681,)"
1,0,0,12494,1438,0,13403.89,0000:00,16,0,0,239.9,"LINESTRING (-77.254068 38.941375,)"
1,0,0,1438,1434,0,13665.12,0000:00,16,0,0,940.4,"LINESTRING (-77.253597 38.940901,-77.253482 38.940803,-77.253330 38.940650,-77.253283 38.940580,-77.253207 38.940491,-77.252065 38.939302,)"
1,0,0,1434,9818,0,13681.87,0000:00,16,0,0,60.3,"LINESTRING (-77.251783 38.939025,)"
1,0,0,9818,13378,0,13862.41,0000:00,17,0,0,649.9,"LINESTRING (-77.251617 38.939102,-77.251489 38.938970,-77.251272 38.938750,-77.250620 38.938088,-77.250470 38.937933,)"
1,0,0,13378,2495,0,13905.42,0000:00,17,0,0,154.8,"LINESTRING (-77.250352 38.937811,)"
1,0,0,2495,9817,0,13965.20,0000:00,17,0,0,215.2,"LINESTRING (-77.250051 38.937503,-77.249811 38.937255,)"
1,0,0,9817,13379,0,14121.47,0000:00,17,0,0,562.6,"LINESTRING (-77.249642 38.937070,-77.249469 38.936883,-77.249377 38.936783,-77.248723 38.936110,)"
1,0,0,13379,14753,0,14178.30,0000:00,17,0,0,204.6,"LINESTRING (-77.248561 38.935944,-77.248313 38.935690,)"
1,0,0,14753,1299,0,14244.85,0000:00,17,0,0,239.6,"LINESTRING (-77.248159 38.935540,)"
1,0,0,1299,1894,0,14303.42,0000:00,17,0,0,210.9,"LINESTRING (-77.247672 38.935076,)"
1,0,0,1894,2494,0,14434.73,0000:00,17,0,0,472.7,"LINESTRING (-77.247239 38.934671,)"
1,0,0,2494,849,0,14457.06,0000:00,17,0,0,80.4,"LINESTRING (-77.246315 38.933734,)"
1,0,0,849,9833,0,14576.46,0000:00,17,0,0,429.8,"LINESTRING (-77.246168 38.933569,-77.245970 38.933362,-77.245766 38.933110,)"
1,0,0,9833,2493,0,14659.57,0000:00,18,0,0,299.2,"LINESTRING (-77.245418 38.932668,-77.245335 38.932570,-77.245285 38.932508,-77.245211 38.932419,-77.245065 38.932243,-77.244991 38.932155,)"
1,0,0,2493,784,0,14749.09,0000:00,18,0,0,322.3,"LINESTRING (-77.244889 38.932045,-77.244682 38.931827,-77.244592 38.931731,-77.244476 38.931602,)"
1,0,0,784,9831,0,14951.86,0000:00,18,0,0,729.9,"LINESTRING (-77.244283 38.931392,-77.243887 38.930989,-77.243785 38.930882,-77.243542 38.930638,-77.243380 38.930468,-77.243032 38.930098,-77.243003 38.930067,)"
1,0,0,9831,14128,0,15127.55,0000:00,18,0,0,632.5,"LINESTRING (-77.242877 38.929933,-77.242753 38.929807,-77.242609 38.929656,-77.242307 38.929355,-77.242148 38.929189,-77.241830 38.928867,)"
1,0,0,14128,14129,0,15135.14,0000:00,18,0,0,27.3,"LINESTRING (-77.241639 38.928681,)"
1,0,0,14129,2492,0,15177.42,0000:00,18,0,0,152.2,"LINESTRING (-77.241584 38.928627,-77.241430 38.928477,)"
1,0,0,2492,13390,0,15602.88,0000:00,19,0,0,1531.7,"LINESTRING (-77.241282 38.928328,-77.241171 38.928217,-77.240739 38.927808,-77.240585 38.927656,-77.240084 38.927149,-77.239892 38.926952,-77.239631 38.926688,-77.239534 38.926586,-77.239359 38.926405,-77.238952 38.925993,-77.238782 38.925821,-77.238678 38.925714,)"
1,0,0,13390,13737,0,15725.57,0000:00,19,0,0,441.7,"LINESTRING (-77.238289 38.925293,-77.238116 38.925093,-77.237972 38.924933,-77.237770 38.924723,)"
1,0,0,13737,11140,0,15805.71,0000:00,19,0,0,288.5,"LINESTRING (-77.237455 38.924401,-77.237272 38.924213,-77.237203 38.924141,-77.237010 38.923944,-77.236971 38.923903,)"
1,0,0,11140,2491,0,15819.50,0000:00,19,0,0,49.6,"LINESTRING (-77.236894 38.923827,)"
1,0,0,2491,813,0,16397.72,0000:00,21,0,0,2081.6,"LINESTRING (-77.236800 38.923728,-77.236647 38.923568,-77.235724 38.922618,-77.235078 38.921953,-77.234517 38.921379,-77.234358 38.921215,-77.234051 38.920894,-77.233369 38.920198,-77.233312 38.920148,-77.233043 38.919912,)"
1,0,0,813,12639,0,16443.19,0000:00,21,0,0,163.7,"LINESTRING (-77.232663 38.919654,)"
1,0,0,12639,11108,0,16545.40,0000:00,21,0,0,368.0,"LINESTRING (-77.232227 38.919425,-77.231922 38.919240,-77.231587 38.918975,)"
1,0,0,11108,502,0,16631.55,0000:00,22,0,0,310.1,"LINESTRING (-77.231356 38.918806,-77.231170 38.918658,)"
1,0,0,502,2490,0,16704.12,0000:00,22,0,0,261.3,"LINESTRING (-77.230678 38.918239,-77.230335 38.917959,)"
1,0,0,2490,2489,0,16732.24,0000:00,22,0,0,101.2,"LINESTRING (-77.230104 38.917763,)"
1,0,0,2489,11149,0,16834.69,0000:00,22,0,0,368.8,"LINESTRING (-77.229878 38.917581,-77.229645 38.917408,-77.229427 38.917255,-77.229157 38.917079,-77.229118 38.917054,)"
1,0,0,11149,2488,0,16850.66,0000:00,22,0,0,57.5,"LINESTRING (-77.228988 38.916974,)"
1,0,0,2488,2487,0,16958.43,0000:00,23,0,0,388.0,"LINESTRING (-77.228841 38.916888,)"
1,0,0,2487,11148,0,16995.42,0000:00,23,0,0,133.2,"LINESTRING (-77.227865 38.916286,)"
1,0,0,11148,11107,0,17044.42,0000:00,23,0,0,176.4,"LINESTRING (-77.227532 38.916077,)"
1,0,0,11107,14779,0,17097.66,0000:00,23,0,0,191.7,"LINESTRING (-77.227095 38.915796,-77.226706 38.915546,)"
1,0,0,14779,11106,0,17152.85,0000:00,24,0,0,198.7,"LINESTRING (-77.226495 38.915410,-77.226436 38.915371,)"
1,0,0,11106,13742,0,17257.99,0000:00,24,0,0,378.5,"LINESTRING (-77.225999 38.915097,-77.225851 38.915004,-77.225406 38.914717,-77.225194 38.914577,)"
1,0,0,13742,2485,0,17304.56,0000:00,24,0,0,167.7,"LINESTRING (-77.225061 38.914496,-77.224858 38.914373,)"
1,0,0,2485,13312,0,17327.39,0000:00,24,0,0,82.2,"LINESTRING (-77.224638 38.914238,)"
1,0,0,13312,14763,0,17387.77,0000:00,24,0,0,217.4,"LINESTRING (-77.224434 38.914108,-77.223978 38.913831,)"
1,0,0,14763,11145,0,17562.59,0000:00,24,0,0,629.3,"LINESTRING (-77.223883 38.913774,-77.223199 38.913371,-77.222937 38.913225,)"
1,0,0,11145,11131,0,17586.10,0000:00,24,0,0,84.6,"LINESTRING (-77.222249 38.912850,)"
1,0,0,11131,2484,0,17614.15,0000:00,24,0,0,101.0,"LINESTRING (-77.222027 38.912728,)"
1,0,0,2484,2483,0,17652.69,0000:00,24,0,0,138.8,"LINESTRING (-77.221761 38.912583,)"
1,0,0,2483,1772,0,17731.02,0000:00,24,0,0,282.0,"LINESTRING (-77.221403 38.912377,)"
1,0,0,1772,13741,0,17911.98,0000:00,26,0,0,651.5,"LINESTRING (-77.220668 38.911966,)"
1,0,0,13741,2481,0,17954.29,0000:00,26,0,0,152.3,"LINESTRING (-77.218957 38.911030,)"
1,0,0,2481,9736,0,18108.99,0000:00,26,0,0,556.9,"LINESTRING (-77.218557 38.910811,-77.217730 38.910364,)"
1,0,0,9736,13902,0,18167.59,0000:00,26,0,0,211.0,"LINESTRING (-77.217090 38.910016,-77.216747 38.909828,)"
1,0,0,13902,13903,0,18175.82,0000:00,26,0,0,29.6,"LINESTRING (-77.216536 38.909712,)"
1,0,0,13903,11028,0,18246.03,0000:00,26,0,0,252.8,"LINESTRING (-77.216459 38.909669,)"
1,0,0,11028,14355,0,18285.63,0000:00,26,0,0,142.6,"LINESTRING (-77.215806 38.909295,)"
1,0,0,14355,1085,0,18308.16,0000:00,26,0,0,81.1,"LINESTRING (-77.215435 38.909086,)"
1,0,0,1085,11025,0,18325.43,0000:00,26,0,0,62.2,"LINESTRING (-77.215224 38.908967,)"
1,0,0,11025,14778,0,18367.79,0000:00,28,0,0,152.5,"LINESTRING (-77.215063 38.908875,)"
1,0,0,14778,13740,0,18485.82,0000:00,28,0,0,424.9,"LINESTRING (-77.214544 38.908609,-77.214460 38.908565,-77.213717 38.908177,)"
1,0,0,13740,12785,0,18542.09,0000:00,28,0,0,202.6,"LINESTRING (-77.213391 38.908043,-77.213055 38.907930,)"
1,0,0,12785,13338,0,18569.16,0000:00,28,0,0,97.4,"LINESTRING (-77.212789 38.907852,)"
1,0,0,13338,11018,0,18636.49,0000:00,28,0,0,242.4,"LINESTRING (-77.212491 38.907779,)"
1,0,0,11018,13220,0,18702.98,0000:00,28,0,0,239.4,"LINESTRING (-77.211742 38.907615,)"
1,0,0,13220,11016,0,18787.45,0000:00,28,0,0,304.1,"LINESTRING (-77.211005 38.907445,)"
1,0,0,11016,11015,0,19018.28,0000:00,28,0,0,831.0,"LINESTRING (-77.210075 38.907215,-77.208991 38.906961,-77.208265 38.906791,-77.207822 38.906657,-77.207647 38.906584,)"
1,0,0,11015,11014,0,19113.29,0000:00,28,0,0,342.0,"LINESTRING (-77.207556 38.906545,-77.207157 38.906353,-77.206810 38.906138,)"
1,0,0,11014,13663,0,19302.40,0000:00,29,0,0,680.8,"LINESTRING (-77.206678 38.906036,-77.206429 38.905820,-77.205431 38.904824,)"
1,0,0,13663,11010,0,19382.73,0000:00,29,0,0,289.2,"LINESTRING (-77.205315 38.904708,)"
