,long,lat,order,piece,linkid,group,citycode
89398,-2.264742,53.485628000000005,1,1,0,0.1,manchester
89399,-2.264694,53.486187,2,1,0,0.1,manchester
89400,-2.264653,53.486819999999994,3,1,0,0.1,manchester
89401,-2.264374,53.487190000000005,4,1,0,0.1,manchester
89402,-2.2638599999999998,53.48749599999999,5,1,0,0.1,manchester
89403,-2.262872,53.487956000000004,6,1,0,0.1,manchester
89404,-2.2603169999999997,53.489087,7,1,0,0.1,manchester
89405,-2.2591419999999998,53.48960600000001,8,1,0,0.1,manchester
89406,-2.259101,53.48961800000001,9,1,0,0.1,manchester
89407,-2.258739,53.48959,1,1,1,1.1,manchester
89408,-2.259055,53.489827000000005,2,1,1,1.1,manchester
89409,-2.259402,53.490302,3,1,1,1.1,manchester
89410,-2.25952,53.49061999999999,4,1,1,1.1,manchester
89411,-2.2595650000000003,53.490836,5,1,1,1.1,manchester
89412,-2.259553,53.490999,6,1,1,1.1,manchester
89413,-2.2595400000000003,53.491315,7,1,1,1.1,manchester
89414,-2.255877,53.488614,1,1,2,2.1,manchester
89415,-2.255944,53.48876,2,1,2,2.1,manchester
89416,-2.256221,53.488946999999996,3,1,2,2.1,manchester
89417,-2.256212,53.489309999999996,4,1,2,2.1,manchester
89418,-2.256164,53.489373,5,1,2,2.1,manchester
89419,-2.256186,53.489706999999996,6,1,2,2.1,manchester
89420,-2.256333,53.489842,7,1,2,2.1,manchester
89421,-2.256532,53.489897,8,1,2,2.1,manchester
89422,-2.2578650000000002,53.48991899999999,9,1,2,2.1,manchester
89423,-2.258251,53.489922,10,1,2,2.1,manchester
89424,-2.258384,53.489911,11,1,2,2.1,manchester
89425,-2.258546,53.489856,12,1,2,2.1,manchester
89426,-2.2587,53.489803,13,1,2,2.1,manchester
89427,-2.253664,53.486829,1,1,3,3.1,manchester
89428,-2.2543860000000002,53.487227000000004,2,1,3,3.1,manchester
89429,-2.2551740000000002,53.487697999999995,3,1,3,3.1,manchester
89430,-2.2561560000000003,53.488339,4,1,3,3.1,manchester
89431,-2.257531,53.488960999999996,5,1,3,3.1,manchester
89432,-2.25812,53.489245999999994,6,1,3,3.1,manchester
89433,-2.258739,53.48959,7,1,3,3.1,manchester
89434,-2.258999,53.48986800000001,1,1,4,4.1,manchester
89435,-2.258436,53.489495999999995,2,1,4,4.1,manchester
89436,-2.257706,53.489105,3,1,4,4.1,manchester
89437,-2.2570740000000002,53.488791000000006,4,1,4,4.1,manchester
89438,-2.256006,53.488314,5,1,4,4.1,manchester
89439,-2.255248,53.487797,6,1,4,4.1,manchester
89440,-2.2535380000000003,53.48686,7,1,4,4.1,manchester
89441,-2.2535380000000003,53.48686,1,1,5,5.1,manchester
89442,-2.2533380000000003,53.487007,2,1,5,5.1,manchester
89443,-2.2526,53.487372,3,1,5,5.1,manchester
89444,-2.2518569999999998,53.487712,4,1,5,5.1,manchester
89445,-2.251307,53.48791,5,1,5,5.1,manchester
89446,-2.251208,53.487846,1,1,6,6.1,manchester
89447,-2.251292,53.487818999999995,2,1,6,6.1,manchester
89448,-2.252377,53.48734,3,1,6,6.1,manchester
89449,-2.253273,53.486872,4,1,6,6.1,manchester
89450,-2.253434,53.486802000000004,5,1,6,6.1,manchester
89451,-2.251232,53.487864,1,1,7,7.1,manchester
89452,-2.252605,53.487275,2,1,7,7.1,manchester
89453,-2.252798,53.487187,3,1,7,7.1,manchester
89454,-2.253575,53.486802000000004,4,1,7,7.1,manchester
89455,-2.2557810000000003,53.485393,1,1,8,8.1,manchester
89456,-2.255578,53.485577,2,1,8,8.1,manchester
89457,-2.255067,53.486012,3,1,8,8.1,manchester
89458,-2.25463,53.486288,4,1,8,8.1,manchester
89459,-2.253664,53.486829,5,1,8,8.1,manchester
89460,-2.254571,53.486318999999995,1,1,9,9.1,manchester
89461,-2.254314,53.486408,2,1,9,9.1,manchester
89462,-2.254263,53.486439000000004,3,1,9,9.1,manchester
89463,-2.253575,53.486802000000004,4,1,9,9.1,manchester
89464,-2.253434,53.486802000000004,1,1,10,10.1,manchester
89465,-2.253718,53.486637,2,1,10,10.1,manchester
89466,-2.2541729999999998,53.486398,3,1,10,10.1,manchester
89467,-2.254802,53.48601899999999,4,1,10,10.1,manchester
89468,-2.25533,53.48556899999999,5,1,10,10.1,manchester
89469,-2.25124,53.489793000000006,1,1,11,11.1,manchester
89470,-2.251146,53.489596999999996,2,1,11,11.1,manchester
89471,-2.251114,53.489171999999996,3,1,11,11.1,manchester
89472,-2.251178,53.488517,4,1,11,11.1,manchester
89473,-2.25117,53.48824200000001,5,1,11,11.1,manchester
89474,-2.2511,53.48810600000001,6,1,11,11.1,manchester
89475,-2.250859,53.488026,1,1,12,12.1,manchester
89476,-2.250818,53.488037,2,1,12,12.1,manchester
89477,-2.250035,53.488184,3,1,12,12.1,manchester
89478,-2.2495,53.488264,4,1,12,12.1,manchester
89479,-2.249089,53.48828100000001,5,1,12,12.1,manchester
89480,-2.247739,53.488302000000004,6,1,12,12.1,manchester
89481,-2.246801,53.488354,7,1,12,12.1,manchester
89482,-2.246194,53.488459999999996,8,1,12,12.1,manchester
89483,-2.24591,53.488406000000005,1,1,13,13.1,manchester
89484,-2.2459990000000003,53.488397,2,1,13,13.1,manchester
89485,-2.247203,53.488240000000005,3,1,13,13.1,manchester
89486,-2.249142,53.488176,4,1,13,13.1,manchester
89487,-2.249934,53.488122,5,1,13,13.1,manchester
89488,-2.250754,53.48797,6,1,13,13.1,manchester
89489,-2.248828,53.492199,1,1,14,14.1,manchester
89490,-2.2484189999999997,53.491709,2,1,14,14.1,manchester
89491,-2.247566,53.490865,3,1,14,14.1,manchester
89492,-2.2473099999999997,53.490584,4,1,14,14.1,manchester
89493,-2.2469349999999997,53.490064000000004,5,1,14,14.1,manchester
89494,-2.246581,53.489594,6,1,14,14.1,manchester
89495,-2.246514,53.489516,7,1,14,14.1,manchester
89496,-2.2459119999999997,53.488707,8,1,14,14.1,manchester
89497,-2.245934,53.48854,1,1,15,15.1,manchester
89498,-2.246318,53.488986,2,1,15,15.1,manchester
89499,-2.246591,53.489481999999995,3,1,15,15.1,manchester
89500,-2.246795,53.489763,4,1,15,15.1,manchester
89501,-2.2473669999999997,53.490586,5,1,15,15.1,manchester
89502,-2.247739,53.490956000000004,6,1,15,15.1,manchester
89503,-2.248873,53.49216,7,1,15,15.1,manchester
89504,-2.24893,53.492220999999994,8,1,15,15.1,manchester
89505,-2.245602,53.488521,1,1,16,16.1,manchester
89506,-2.245447,53.488546,2,1,16,16.1,manchester
89507,-2.244089,53.488872,3,1,16,16.1,manchester
89508,-2.2436119999999997,53.489013,4,1,16,16.1,manchester
89509,-2.2434439999999998,53.488938,1,1,17,17.1,manchester
89510,-2.243529,53.488917,2,1,17,17.1,manchester
89511,-2.244754,53.488606000000004,3,1,17,17.1,manchester
89512,-2.245358,53.48846999999999,4,1,17,17.1,manchester
89513,-2.244257,53.488732999999996,1,1,18,18.1,manchester
89514,-2.244577,53.488687,2,1,18,18.1,manchester
89515,-2.244798,53.48863000000001,3,1,18,18.1,manchester
89516,-2.245372,53.488493000000005,4,1,18,18.1,manchester
89517,-2.24321,53.48910600000001,1,1,19,19.1,manchester
89518,-2.24313,53.489123,2,1,19,19.1,manchester
89519,-2.242085,53.489383,3,1,19,19.1,manchester
89520,-2.241821,53.489340000000006,1,1,20,20.1,manchester
89521,-2.242232,53.489256000000005,2,1,20,20.1,manchester
89522,-2.243146,53.48904399999999,3,1,20,20.1,manchester
89523,-2.244741,53.492549,1,1,21,21.1,manchester
89524,-2.2426060000000003,53.492116,2,1,21,21.1,manchester
89525,-2.241535,53.491896,3,1,21,21.1,manchester
89526,-2.240982,53.491787,4,1,21,21.1,manchester
89527,-2.240806,53.491611,1,1,22,22.1,manchester
89528,-2.24068,53.491806999999994,2,1,22,22.1,manchester
89529,-2.240275,53.492543999999995,3,1,22,22.1,manchester
89530,-2.239819,53.493328000000005,4,1,22,22.1,manchester
89531,-2.23939,53.494063,5,1,22,22.1,manchester
89532,-2.238397,53.491126,1,1,23,23.1,manchester
89533,-2.239729,53.491462,2,1,23,23.1,manchester
89534,-2.240535,53.491647,3,1,23,23.1,manchester
89535,-2.2406099999999998,53.491795999999994,1,1,24,24.1,manchester
89536,-2.24137,53.490487,2,1,24,24.1,manchester
89537,-2.241557,53.490042,3,1,24,24.1,manchester
89538,-2.2415700000000003,53.489664000000005,4,1,24,24.1,manchester
89539,-2.241391,53.490438,1,1,25,25.1,manchester
89540,-2.24159,53.490106999999995,2,1,25,25.1,manchester
89541,-2.2416270000000003,53.489649,3,1,25,25.1,manchester
89542,-2.241737,53.48961,1,1,26,26.1,manchester
89543,-2.2416840000000002,53.490085,2,1,26,26.1,manchester
89544,-2.241364,53.49066800000001,3,1,26,26.1,manchester
89545,-2.240806,53.491611,4,1,26,26.1,manchester
89546,-2.241452,53.489325,1,1,27,27.1,manchester
89547,-2.241421,53.489278000000006,2,1,27,27.1,manchester
89548,-2.240566,53.488388,3,1,27,27.1,manchester
89549,-2.240214,53.487989,4,1,27,27.1,manchester
89550,-2.240184,53.487832,1,1,28,28.1,manchester
89551,-2.24031,53.487997,2,1,28,28.1,manchester
89552,-2.240637,53.488366000000006,3,1,28,28.1,manchester
89553,-2.241332,53.489084,4,1,28,28.1,manchester
89554,-2.241566,53.489281999999996,5,1,28,28.1,manchester
89555,-2.24032,53.487738,1,1,29,29.1,manchester
89556,-2.240327,53.487922,2,1,29,29.1,manchester
89557,-2.24037,53.48798000000001,3,1,29,29.1,manchester
89558,-2.241391,53.489086,4,1,29,29.1,manchester
89559,-2.241568,53.489171,5,1,29,29.1,manchester
89560,-2.239978,53.487892,1,1,30,30.1,manchester
89561,-2.23982,53.487942000000004,2,1,30,30.1,manchester
89562,-2.23958,53.488125,3,1,30,30.1,manchester
89563,-2.2393959999999997,53.48831800000001,4,1,30,30.1,manchester
89564,-2.239341,53.488356,1,1,31,31.1,manchester
89565,-2.2391259999999997,53.48853199999999,2,1,31,31.1,manchester
89566,-2.23905,53.488587,3,1,31,31.1,manchester
89567,-2.2388,53.488684,4,1,31,31.1,manchester
89568,-2.238416,53.488693000000005,5,1,31,31.1,manchester
89569,-2.238057,53.488652,6,1,31,31.1,manchester
89570,-2.23921,53.48833199999999,1,1,32,32.1,manchester
89571,-2.239105,53.488493000000005,2,1,32,32.1,manchester
89572,-2.2389900000000003,53.488547,3,1,32,32.1,manchester
89573,-2.238757,53.488637,4,1,32,32.1,manchester
89574,-2.238385,53.488636,5,1,32,32.1,manchester
89575,-2.238084,53.488604,6,1,32,32.1,manchester
89576,-2.239307,53.488239,1,1,33,33.1,manchester
89577,-2.23938,53.488186999999996,2,1,33,33.1,manchester
89578,-2.23964,53.487970999999995,3,1,33,33.1,manchester
89579,-2.239694,53.487904,4,1,33,33.1,manchester
89580,-2.2373439999999998,53.48935,1,1,34,34.1,manchester
89581,-2.2373060000000002,53.48925500000001,2,1,34,34.1,manchester
89582,-2.23733,53.489177000000005,3,1,34,34.1,manchester
89583,-2.237636,53.488749,4,1,34,34.1,manchester
89584,-2.2375119999999997,53.488581999999994,1,1,35,35.1,manchester
89585,-2.23745,53.488579,2,1,35,35.1,manchester
89586,-2.237043,53.488476,3,1,35,35.1,manchester
89587,-2.2367529999999998,53.488325,4,1,35,35.1,manchester
89588,-2.236469,53.488063000000004,5,1,35,35.1,manchester
89589,-2.237518,53.488547,1,1,36,36.1,manchester
89590,-2.237469,53.488548,2,1,36,36.1,manchester
89591,-2.237064,53.488436,3,1,36,36.1,manchester
89592,-2.236785,53.488285,4,1,36,36.1,manchester
89593,-2.236512,53.488049,5,1,36,36.1,manchester
89594,-2.236469,53.488063000000004,1,1,37,37.1,manchester
89595,-2.236316,53.487903,2,1,37,37.1,manchester
89596,-2.2355650000000002,53.487288,3,1,37,37.1,manchester
89597,-2.236512,53.488049,1,1,38,38.1,manchester
89598,-2.236359,53.487885999999996,2,1,38,38.1,manchester
89599,-2.235629,53.487267,3,1,38,38.1,manchester
89600,-2.2349639999999997,53.487007999999996,1,1,39,39.1,manchester
89601,-2.2349099999999997,53.487028,2,1,39,39.1,manchester
89602,-2.233277,53.48775,3,1,39,39.1,manchester
89603,-2.2326759999999997,53.48798000000001,1,1,40,40.1,manchester
89604,-2.232623,53.488007999999994,2,1,40,40.1,manchester
89605,-2.232287,53.48814,3,1,40,40.1,manchester
89606,-2.231636,53.488365,4,1,40,40.1,manchester
89607,-2.231461,53.488434999999996,5,1,40,40.1,manchester
89608,-2.230968,53.488772,6,1,40,40.1,manchester
89609,-2.230073,53.489406,7,1,40,40.1,manchester
89610,-2.228334,53.49064,8,1,40,40.1,manchester
89611,-2.233095,53.48770699999999,1,1,41,41.1,manchester
89612,-2.233141,53.487687,2,1,41,41.1,manchester
89613,-2.234728,53.486959999999996,3,1,41,41.1,manchester
89614,-2.232802,53.487763,1,1,42,42.1,manchester
89615,-2.232718,53.487730000000006,2,1,42,42.1,manchester
89616,-2.229914,53.486233999999996,3,1,42,42.1,manchester
89617,-2.229962,53.486185,1,1,43,43.1,manchester
89618,-2.230101,53.48625799999999,2,1,43,43.1,manchester
89619,-2.232758,53.487678,3,1,43,43.1,manchester
89620,-2.231611,53.48550899999999,1,1,44,44.1,manchester
89621,-2.2315869999999998,53.485518000000006,2,1,44,44.1,manchester
89622,-2.230121,53.486031999999994,3,1,44,44.1,manchester
89623,-2.229993,53.485981,1,1,45,45.1,manchester
89624,-2.23008,53.485939,2,1,45,45.1,manchester
89625,-2.231474,53.485486,3,1,45,45.1,manchester
89626,-2.23481,53.490038,1,1,46,46.1,manchester
89627,-2.234559,53.49019200000001,2,1,46,46.1,manchester
89628,-2.234429,53.490246,3,1,46,46.1,manchester
89629,-2.233546,53.490464,4,1,46,46.1,manchester
89630,-2.232193,53.490765,5,1,46,46.1,manchester
89631,-2.2299,53.491102000000005,6,1,46,46.1,manchester
89632,-2.229114,53.491189,7,1,46,46.1,manchester
89633,-2.228894,53.491156999999994,8,1,46,46.1,manchester
89634,-2.2282990000000003,53.4909,9,1,46,46.1,manchester
89635,-2.224026,53.488425,1,1,47,47.1,manchester
89636,-2.224951,53.489035,2,1,47,47.1,manchester
89637,-2.226172,53.48978100000001,3,1,47,47.1,manchester
89638,-2.22706,53.490352,4,1,47,47.1,manchester
89639,-2.227736,53.490790000000004,5,1,47,47.1,manchester
89640,-2.2241169999999997,53.488136,1,1,48,48.1,manchester
89641,-2.22416,53.488127,2,1,48,48.1,manchester
89642,-2.226089,53.487366,3,1,48,48.1,manchester
89643,-2.22756,53.486855000000006,4,1,48,48.1,manchester
89644,-2.2294680000000002,53.486166000000004,5,1,48,48.1,manchester
89645,-2.234747,53.486841000000005,1,1,49,49.1,manchester
89646,-2.2343439999999997,53.486619999999995,2,1,49,49.1,manchester
89647,-2.233187,53.48604,3,1,49,49.1,manchester
89648,-2.23207,53.485489,4,1,49,49.1,manchester
89649,-2.235144,53.486739,1,1,50,50.1,manchester
89650,-2.2352,53.48670799999999,2,1,50,50.1,manchester
89651,-2.235643,53.48645,3,1,50,50.1,manchester
89652,-2.235109,53.486711,1,1,51,51.1,manchester
89653,-2.235162,53.486686999999996,2,1,51,51.1,manchester
89654,-2.235589,53.486426,3,1,51,51.1,manchester
89655,-2.235774,53.486520999999996,1,1,52,52.1,manchester
89656,-2.23575,53.486538,2,1,52,52.1,manchester
89657,-2.2353680000000002,53.48678,3,1,52,52.1,manchester
89658,-2.235719,53.486484999999995,1,1,53,53.1,manchester
89659,-2.23569,53.48650799999999,2,1,53,53.1,manchester
89660,-2.235321,53.486755,3,1,53,53.1,manchester
89661,-2.234473,53.489236,1,1,54,54.1,manchester
89662,-2.2340869999999997,53.48893,2,1,54,54.1,manchester
89663,-2.233392,53.488398,3,1,54,54.1,manchester
89664,-2.233181,53.488257,4,1,54,54.1,manchester
89665,-2.2328959999999998,53.48804200000001,5,1,54,54.1,manchester
89666,-2.238593,53.487196,1,1,55,55.1,manchester
89667,-2.23866,53.487217,2,1,55,55.1,manchester
89668,-2.239516,53.487556999999995,3,1,55,55.1,manchester
89669,-2.23972,53.487662,4,1,55,55.1,manchester
89670,-2.238604,53.487165000000005,1,1,56,56.1,manchester
89671,-2.23868,53.487187,2,1,56,56.1,manchester
89672,-2.239569,53.487531999999995,3,1,56,56.1,manchester
89673,-2.239746,53.487634,4,1,56,56.1,manchester
89674,-2.236238,53.486427,1,1,57,57.1,manchester
89675,-2.2362900000000003,53.486458,2,1,57,57.1,manchester
89676,-2.238448,53.48713299999999,3,1,57,57.1,manchester
89677,-2.235938,53.486171999999996,1,1,58,58.1,manchester
89678,-2.23616,53.486068,2,1,58,58.1,manchester
89679,-2.236925,53.485717,3,1,58,58.1,manchester
89680,-2.2371659999999998,53.485664,1,1,59,59.1,manchester
89681,-2.23706,53.485707999999995,2,1,59,59.1,manchester
89682,-2.236321,53.486063,3,1,59,59.1,manchester
89683,-2.236198,53.486148,4,1,59,59.1,manchester
89684,-2.240471,53.486683,1,1,60,60.1,manchester
89685,-2.239199,53.48625799999999,2,1,60,60.1,manchester
89686,-2.2378709999999997,53.485834999999994,3,1,60,60.1,manchester
89687,-2.23751,53.485718000000006,4,1,60,60.1,manchester
89688,-2.238486,53.484988,1,1,61,61.1,manchester
89689,-2.23815,53.485155000000006,2,1,61,61.1,manchester
89690,-2.237346,53.485546,3,1,61,61.1,manchester
89691,-2.2447939999999997,53.486887,1,1,62,62.1,manchester
89692,-2.244842,53.487075,2,1,62,62.1,manchester
89693,-2.245674,53.488288,3,1,62,62.1,manchester
89694,-2.2405459999999997,53.48731899999999,1,1,63,63.1,manchester
89695,-2.24053,53.487347,2,1,63,63.1,manchester
89696,-2.24032,53.487738,3,1,63,63.1,manchester
89697,-2.232644,53.48505600000001,1,1,64,64.1,manchester
89698,-2.2326200000000003,53.485079000000006,2,1,64,64.1,manchester
89699,-2.232097,53.485323,3,1,64,64.1,manchester
89700,-2.231933,53.485237,1,1,65,65.1,manchester
89701,-2.2320189999999998,53.485202,2,1,65,65.1,manchester
89702,-2.232504,53.484975,3,1,65,65.1,manchester
89703,-2.231877,53.4852,1,1,66,66.1,manchester
89704,-2.231986,53.485158,2,1,66,66.1,manchester
89705,-2.232491,53.484922,3,1,66,66.1,manchester
89706,-2.232928,53.484838,1,1,67,67.1,manchester
89707,-2.233071,53.484848,2,1,67,67.1,manchester
89708,-2.235734,53.486188,3,1,67,67.1,manchester
89709,-2.232491,53.484922,1,1,68,68.1,manchester
89710,-2.232647,53.484818000000004,2,1,68,68.1,manchester
89711,-2.232577,53.484704,3,1,68,68.1,manchester
89712,-2.231732,53.484271,4,1,68,68.1,manchester
89713,-2.2318689999999997,53.484191,1,1,69,69.1,manchester
89714,-2.231922,53.484212,2,1,69,69.1,manchester
89715,-2.232625,53.4846,3,1,69,69.1,manchester
89716,-2.231732,53.484271,1,1,70,70.1,manchester
89717,-2.231461,53.484108,2,1,70,70.1,manchester
89718,-2.230702,53.483748,3,1,70,70.1,manchester
89719,-2.2307240000000004,53.483601,1,1,71,71.1,manchester
89720,-2.230785,53.483623,2,1,71,71.1,manchester
