,long,lat,order,piece,linkid,group,citycode
89721,-2.2318689999999997,53.484191,3,1,71,71.1,manchester
89722,-2.230184,53.483447999999996,1,1,72,72.1,manchester
89723,-2.230164,53.483429,2,1,72,72.1,manchester
89724,-2.2288650000000003,53.482723,3,1,72,72.1,manchester
89725,-2.229038,53.482668000000004,1,1,73,73.1,manchester
89726,-2.229181,53.482748,2,1,73,73.1,manchester
89727,-2.230251,53.483388,3,1,73,73.1,manchester
89728,-2.2288650000000003,53.482723,1,1,74,74.1,manchester
89729,-2.2287790000000003,53.482670999999996,2,1,74,74.1,manchester
89730,-2.228151,53.482298,3,1,74,74.1,manchester
89731,-2.228151,53.482298,1,1,75,75.1,manchester
89732,-2.228022,53.482223,2,1,75,75.1,manchester
89733,-2.2275240000000003,53.481939000000004,3,1,75,75.1,manchester
89734,-2.226909,53.481697,4,1,75,75.1,manchester
89735,-2.2281,53.482161,1,1,76,76.1,manchester
89736,-2.2281880000000003,53.482206000000005,2,1,76,76.1,manchester
89737,-2.228859,53.482581999999994,3,1,76,76.1,manchester
89738,-2.229038,53.482668000000004,4,1,76,76.1,manchester
89739,-2.2265900000000003,53.481435999999995,1,1,77,77.1,manchester
89740,-2.2269919999999996,53.481566,2,1,77,77.1,manchester
89741,-2.2271,53.481603,3,1,77,77.1,manchester
89742,-2.2281,53.482161,4,1,77,77.1,manchester
89743,-2.226909,53.481697,1,1,78,78.1,manchester
89744,-2.226467,53.481508,2,1,78,78.1,manchester
89745,-2.226255,53.481448,3,1,78,78.1,manchester
89746,-2.225756,53.48129399999999,4,1,78,78.1,manchester
89747,-2.225284,53.48114399999999,5,1,78,78.1,manchester
89748,-2.224774,53.480916,6,1,78,78.1,manchester
89749,-2.224396,53.480573,1,1,79,79.1,manchester
89750,-2.224777,53.48078,2,1,79,79.1,manchester
89751,-2.2248740000000002,53.480833,3,1,79,79.1,manchester
89752,-2.225971,53.481211,4,1,79,79.1,manchester
89753,-2.2265900000000003,53.481435999999995,5,1,79,79.1,manchester
89754,-2.224774,53.480916,1,1,80,80.1,manchester
89755,-2.224332,53.480658,2,1,80,80.1,manchester
89756,-2.2242,53.480596999999996,3,1,80,80.1,manchester
89757,-2.223557,53.48007,4,1,80,80.1,manchester
89758,-2.2228380000000003,53.479636,5,1,80,80.1,manchester
89759,-2.222545,53.479328,1,1,81,81.1,manchester
89760,-2.222988,53.479597999999996,2,1,81,81.1,manchester
89761,-2.223648,53.479963,3,1,81,81.1,manchester
89762,-2.224396,53.480573,4,1,81,81.1,manchester
89763,-2.221931,53.479114,1,1,82,82.1,manchester
89764,-2.221549,53.478911,2,1,82,82.1,manchester
89765,-2.220917,53.478527,3,1,82,82.1,manchester
89766,-2.220475,53.478378,4,1,82,82.1,manchester
89767,-2.21992,53.478294999999996,5,1,82,82.1,manchester
89768,-2.219016,53.478182999999994,6,1,82,82.1,manchester
89769,-2.219268,53.478106999999994,1,1,83,83.1,manchester
89770,-2.219343,53.478116,2,1,83,83.1,manchester
89771,-2.2203459999999997,53.478273,3,1,83,83.1,manchester
89772,-2.220791,53.478391,4,1,83,83.1,manchester
89773,-2.221612,53.478811,5,1,83,83.1,manchester
89774,-2.219,53.478196,1,1,84,84.1,manchester
89775,-2.218857,53.478182,2,1,84,84.1,manchester
89776,-2.218613,53.478142000000005,3,1,84,84.1,manchester
89777,-2.21821,53.477956000000006,4,1,84,84.1,manchester
89778,-2.218037,53.477782999999995,5,1,84,84.1,manchester
89779,-2.217894,53.47750500000001,6,1,84,84.1,manchester
89780,-2.217825,53.477087,7,1,84,84.1,manchester
89781,-2.217768,53.476686,8,1,84,84.1,manchester
89782,-2.2177580000000003,53.47658199999999,9,1,84,84.1,manchester
89783,-2.219008,53.478168999999994,1,1,85,85.1,manchester
89784,-2.218651,53.478113,2,1,85,85.1,manchester
89785,-2.21825,53.477939,3,1,85,85.1,manchester
89786,-2.2180880000000003,53.477765000000005,4,1,85,85.1,manchester
89787,-2.21794,53.47744599999999,5,1,85,85.1,manchester
89788,-2.217849,53.476999,6,1,85,85.1,manchester
89789,-2.217827,53.476579,7,1,85,85.1,manchester
89790,-2.218082,53.476243999999994,1,1,86,86.1,manchester
89791,-2.21797,53.476386,2,1,86,86.1,manchester
89792,-2.217946,53.47658199999999,3,1,86,86.1,manchester
89793,-2.2180470000000003,53.477141,4,1,86,86.1,manchester
89794,-2.218195,53.47756999999999,5,1,86,86.1,manchester
89795,-2.21833,53.477812,6,1,86,86.1,manchester
89796,-2.2185639999999998,53.477941,7,1,86,86.1,manchester
89797,-2.218053,53.477151,1,1,87,87.1,manchester
89798,-2.218058,53.477359,2,1,87,87.1,manchester
89799,-2.21807,53.477557999999995,3,1,87,87.1,manchester
89800,-2.218259,53.477869999999996,4,1,87,87.1,manchester
89801,-2.218506,53.478003,5,1,87,87.1,manchester
89802,-2.2186049999999997,53.478067,6,1,87,87.1,manchester
89803,-2.2186209999999997,53.478179000000004,7,1,87,87.1,manchester
89804,-2.21857,53.478239,8,1,87,87.1,manchester
89805,-2.21857,53.478239,1,1,88,88.1,manchester
89806,-2.218522,53.478271,2,1,88,88.1,manchester
89807,-2.217962,53.478646,3,1,88,88.1,manchester
89808,-2.217902,53.478621,1,1,89,89.1,manchester
89809,-2.217909,53.478614,2,1,89,89.1,manchester
89810,-2.218468,53.478202,3,1,89,89.1,manchester
89811,-2.2176259999999997,53.476305,1,1,90,90.1,manchester
89812,-2.217594,53.476238,2,1,90,90.1,manchester
89813,-2.2174650000000002,53.476018999999994,3,1,90,90.1,manchester
89814,-2.216926,53.475505000000005,4,1,90,90.1,manchester
89815,-2.216871,53.475264,1,1,91,91.1,manchester
89816,-2.217083,53.475497,2,1,91,91.1,manchester
89817,-2.217318,53.475667,3,1,91,91.1,manchester
89818,-2.217628,53.475963,4,1,91,91.1,manchester
89819,-2.217767,53.476169999999996,5,1,91,91.1,manchester
89820,-2.217827,53.476579,1,1,92,92.1,manchester
89821,-2.2178299999999997,53.476324,2,1,92,92.1,manchester
89822,-2.217975,53.47618000000001,3,1,92,92.1,manchester
89823,-2.218053,53.476153000000004,4,1,92,92.1,manchester
89824,-2.2181599999999997,53.476107999999996,5,1,92,92.1,manchester
89825,-2.2172389999999997,53.475364,1,1,93,93.1,manchester
89826,-2.216407,53.475328000000005,2,1,93,93.1,manchester
89827,-2.214416,53.475235,3,1,93,93.1,manchester
89828,-2.214043,53.475159999999995,1,1,94,94.1,manchester
89829,-2.2144209999999998,53.475179000000004,2,1,94,94.1,manchester
89830,-2.216111,53.475203,3,1,94,94.1,manchester
89831,-2.216392,53.475227000000004,4,1,94,94.1,manchester
89832,-2.216392,53.475227000000004,1,1,95,95.1,manchester
89833,-2.217109,53.475249,2,1,95,95.1,manchester
89834,-2.219071,53.475368,3,1,95,95.1,manchester
89835,-2.2191110000000003,53.475434,1,1,96,96.1,manchester
89836,-2.21904,53.47543100000001,2,1,96,96.1,manchester
89837,-2.2172389999999997,53.475364,3,1,96,96.1,manchester
89838,-2.215747,53.471024,1,1,97,97.1,manchester
89839,-2.215796,53.471387,2,1,97,97.1,manchester
89840,-2.215871,53.471603,3,1,97,97.1,manchester
89841,-2.216087,53.472007,4,1,97,97.1,manchester
89842,-2.2162450000000002,53.47251800000001,5,1,97,97.1,manchester
89843,-2.216308,53.472865000000006,6,1,97,97.1,manchester
89844,-2.2164349999999997,53.473907,7,1,97,97.1,manchester
89845,-2.216528,53.474343999999995,8,1,97,97.1,manchester
89846,-2.2167,53.475051,9,1,97,97.1,manchester
89847,-2.216871,53.475264,10,1,97,97.1,manchester
89848,-2.2089119999999998,53.474887,1,1,98,98.1,manchester
89849,-2.210666,53.474978,2,1,98,98.1,manchester
89850,-2.211817,53.475030000000004,3,1,98,98.1,manchester
89851,-2.214043,53.475159999999995,4,1,98,98.1,manchester
89852,-2.219738,53.475333,1,1,99,99.1,manchester
89853,-2.219535,53.475492,2,1,99,99.1,manchester
89854,-2.219442,53.475556000000005,3,1,99,99.1,manchester
89855,-2.218882,53.475913,4,1,99,99.1,manchester
89856,-2.2182,53.476185,5,1,99,99.1,manchester
89857,-2.218082,53.476243999999994,6,1,99,99.1,manchester
89858,-2.228095,53.476218,1,1,100,100.1,manchester
89859,-2.226915,53.476113,2,1,100,100.1,manchester
89860,-2.225472,53.47599,3,1,100,100.1,manchester
89861,-2.222859,53.475749,4,1,100,100.1,manchester
89862,-2.221223,53.475605,5,1,100,100.1,manchester
89863,-2.220259,53.475522,6,1,100,100.1,manchester
89864,-2.219794,53.475480000000005,7,1,100,100.1,manchester
89865,-2.261832,53.475516000000006,1,1,101,101.1,manchester
89866,-2.261531,53.475352,2,1,101,101.1,manchester
89867,-2.261156,53.474901,3,1,101,101.1,manchester
89868,-2.259686,53.473236,4,1,101,101.1,manchester
89869,-2.258742,53.472655,5,1,101,101.1,manchester
89870,-2.25665,53.471554000000005,6,1,101,101.1,manchester
89871,-2.254643,53.471081000000005,7,1,101,101.1,manchester
89872,-2.25165,53.470890000000004,8,1,101,101.1,manchester
89873,-2.2469080000000003,53.470473999999996,9,1,101,101.1,manchester
89874,-2.244687,53.470289,10,1,101,101.1,manchester
89875,-2.243679,53.47034300000001,11,1,101,101.1,manchester
89876,-2.242021,53.470569999999995,12,1,101,101.1,manchester
89877,-2.240197,53.471126,13,1,101,101.1,manchester
89878,-2.239162,53.471455000000006,14,1,101,101.1,manchester
89879,-2.23722,53.471841000000005,15,1,101,101.1,manchester
89880,-2.235482,53.472026,16,1,101,101.1,manchester
89881,-2.2338400000000003,53.472485999999996,17,1,101,101.1,manchester
89882,-2.231673,53.473501,18,1,101,101.1,manchester
89883,-2.230568,53.473896999999994,19,1,101,101.1,manchester
89884,-2.229752,53.474038,20,1,101,101.1,manchester
89885,-2.2286259999999998,53.474025,21,1,101,101.1,manchester
89886,-2.226523,53.473718000000005,22,1,101,101.1,manchester
89887,-2.2252680000000002,53.473558999999995,23,1,101,101.1,manchester
89888,-2.222532,53.473532999999996,24,1,101,101.1,manchester
89889,-2.221931,53.473629,25,1,101,101.1,manchester
89890,-2.221384,53.473820999999994,26,1,101,101.1,manchester
89891,-2.2209950000000003,53.474097,27,1,101,101.1,manchester
89892,-2.2204080000000004,53.474664000000004,28,1,101,101.1,manchester
89893,-2.219738,53.475333,29,1,101,101.1,manchester
89894,-2.232601,53.482119999999995,1,1,102,102.1,manchester
89895,-2.23254,53.482170999999994,2,1,102,102.1,manchester
89896,-2.231603,53.48283000000001,3,1,102,102.1,manchester
89897,-2.2307810000000003,53.483430000000006,4,1,102,102.1,manchester
89898,-2.23362,53.482707999999995,1,1,103,103.1,manchester
89899,-2.232555,53.483454,2,1,103,103.1,manchester
89900,-2.231807,53.484001,3,1,103,103.1,manchester
89901,-2.2284759999999997,53.481009,1,1,104,104.1,manchester
89902,-2.227908,53.481184,2,1,104,104.1,manchester
89903,-2.2270060000000003,53.48145400000001,3,1,104,104.1,manchester
89904,-2.232048,53.477736,1,1,105,105.1,manchester
89905,-2.230445,53.478367000000006,2,1,105,105.1,manchester
89906,-2.228723,53.479053,3,1,105,105.1,manchester
89907,-2.226019,53.480113,4,1,105,105.1,manchester
89908,-2.225517,53.48033100000001,5,1,105,105.1,manchester
89909,-2.224785,53.480642,6,1,105,105.1,manchester
89910,-2.228036,53.476073,1,1,106,106.1,manchester
89911,-2.227821,53.476123,2,1,106,106.1,manchester
89912,-2.227545,53.47623000000001,3,1,106,106.1,manchester
89913,-2.225764,53.476873,4,1,106,106.1,manchester
89914,-2.2242509999999998,53.477430000000005,5,1,106,106.1,manchester
89915,-2.22349,53.477938,6,1,106,106.1,manchester
89916,-2.222575,53.478522,7,1,106,106.1,manchester
89917,-2.222473,53.478597,8,1,106,106.1,manchester
89918,-2.222025,53.478896999999996,9,1,106,106.1,manchester
89919,-2.216021,53.478221999999995,1,1,107,107.1,manchester
89920,-2.217105,53.478519999999996,2,1,107,107.1,manchester
89921,-2.2173380000000003,53.478593000000004,3,1,107,107.1,manchester
89922,-2.2174549999999997,53.478616,4,1,107,107.1,manchester
89923,-2.217519,53.478629000000005,5,1,107,107.1,manchester
89924,-2.215325,53.480897999999996,1,1,108,108.1,manchester
89925,-2.216202,53.480104000000004,2,1,108,108.1,manchester
89926,-2.217221,53.479215,3,1,108,108.1,manchester
89927,-2.217575,53.478916000000005,4,1,108,108.1,manchester
89928,-2.21687,53.482089,1,1,109,109.1,manchester
89929,-2.217701,53.481491000000005,2,1,109,109.1,manchester
89930,-2.218959,53.48090500000001,3,1,109,109.1,manchester
89931,-2.220392,53.480259,4,1,109,109.1,manchester
89932,-2.222004,53.47963299999999,5,1,109,109.1,manchester
89933,-2.222326,53.47953100000001,6,1,109,109.1,manchester
89934,-2.2492900000000002,53.484719999999996,1,1,110,110.1,manchester
89935,-2.249982,53.485114,2,1,110,110.1,manchester
89936,-2.250668,53.485553,3,1,110,110.1,manchester
89937,-2.251999,53.486024,4,1,110,110.1,manchester
89938,-2.2522330000000004,53.486112,5,1,110,110.1,manchester
89939,-2.253318,53.486619999999995,6,1,110,110.1,manchester
89940,-2.2540240000000002,53.484913,1,1,111,111.1,manchester
89941,-2.254059,53.484933,2,1,111,111.1,manchester
89942,-2.254228,53.484962,3,1,111,111.1,manchester
89943,-2.254555,53.484843999999995,4,1,111,111.1,manchester
89944,-2.25485,53.484930000000006,5,1,111,111.1,manchester
89945,-2.254938,53.484997,6,1,111,111.1,manchester
89946,-2.2554,53.48530699999999,7,1,111,111.1,manchester
89947,-2.2565020000000002,53.48474399999999,1,1,112,112.1,manchester
89948,-2.256485,53.484764,2,1,112,112.1,manchester
89949,-2.2557810000000003,53.485393,3,1,112,112.1,manchester
89950,-2.25533,53.48556899999999,1,1,113,113.1,manchester
89951,-2.255979,53.485063000000004,2,1,113,113.1,manchester
89952,-2.256314,53.48475500000001,3,1,113,113.1,manchester
89953,-2.256314,53.48475500000001,1,1,114,114.1,manchester
89954,-2.2564439999999997,53.484638000000004,2,1,114,114.1,manchester
89955,-2.257143,53.483768000000005,3,1,114,114.1,manchester
89956,-2.2572240000000003,53.483562,4,1,114,114.1,manchester
89957,-2.257406,53.483138000000004,1,1,115,115.1,manchester
89958,-2.257427,53.483114,2,1,115,115.1,manchester
89959,-2.257556,53.482852,3,1,115,115.1,manchester
89960,-2.257546,53.482583999999996,4,1,115,115.1,manchester
89961,-2.2575,53.482431999999996,5,1,115,115.1,manchester
89962,-2.257352,53.482236,6,1,115,115.1,manchester
89963,-2.256883,53.481837,7,1,115,115.1,manchester
89964,-2.256797,53.481751,8,1,115,115.1,manchester
89965,-2.256934,53.481595999999996,1,1,116,116.1,manchester
89966,-2.257113,53.48178000000001,2,1,116,116.1,manchester
89967,-2.257591,53.482191,3,1,116,116.1,manchester
89968,-2.257843,53.48250899999999,4,1,116,116.1,manchester
89969,-2.257838,53.48278199999999,5,1,116,116.1,manchester
89970,-2.257723,53.483002,6,1,116,116.1,manchester
89971,-2.257618,53.483165,7,1,116,116.1,manchester
89972,-2.256544,53.48163100000001,1,1,117,117.1,manchester
89973,-2.256159,53.481715,2,1,117,117.1,manchester
89974,-2.255824,53.48184499999999,3,1,117,117.1,manchester
89975,-2.255878,53.481898,4,1,117,117.1,manchester
89976,-2.255892,53.48190699999999,5,1,117,117.1,manchester
89977,-2.257146,53.48340400000001,1,1,118,118.1,manchester
89978,-2.256824,53.483411,2,1,118,118.1,manchester
89979,-2.256022,53.483465,3,1,118,118.1,manchester
89980,-2.2553799999999997,53.483499,4,1,118,118.1,manchester
89981,-2.255172,53.483458999999996,1,1,119,119.1,manchester
89982,-2.255388,53.483447999999996,2,1,119,119.1,manchester
89983,-2.256328,53.483412,3,1,119,119.1,manchester
89984,-2.257006,53.483343999999995,4,1,119,119.1,manchester
89985,-2.255199,53.483655000000006,1,1,120,120.1,manchester
89986,-2.254835,53.483351,2,1,120,120.1,manchester
89987,-2.2541740000000003,53.482724,3,1,120,120.1,manchester
89988,-2.254249,53.482696,1,1,121,121.1,manchester
89989,-2.254298,53.482728,2,1,121,121.1,manchester
89990,-2.2548470000000003,53.483258,3,1,121,121.1,manchester
89991,-2.2525060000000003,53.484035,1,1,122,122.1,manchester
89992,-2.252844,53.48393000000001,2,1,122,122.1,manchester
89993,-2.2530080000000003,53.48390799999999,3,1,122,122.1,manchester
89994,-2.254622,53.483553,4,1,122,122.1,manchester
89995,-2.253973,53.482684,1,1,123,123.1,manchester
89996,-2.253546,53.482836,2,1,123,123.1,manchester
89997,-2.253378,53.482888,3,1,123,123.1,manchester
89998,-2.252798,53.483064,4,1,123,123.1,manchester
89999,-2.252456,53.483177000000005,5,1,123,123.1,manchester
90000,-2.254623,53.482299,1,1,124,124.1,manchester
90001,-2.254512,53.48234300000001,2,1,124,124.1,manchester
90002,-2.254182,53.482457,3,1,124,124.1,manchester
90003,-2.2577119999999997,53.483287,1,1,125,125.1,manchester
90004,-2.257923,53.483288,2,1,125,125.1,manchester
90005,-2.258997,53.483293999999994,3,1,125,125.1,manchester
90006,-2.2589930000000003,53.483383999999994,1,1,126,126.1,manchester
90007,-2.258937,53.483388,2,1,126,126.1,manchester
90008,-2.257756,53.48339,3,1,126,126.1,manchester
90009,-2.258997,53.483293999999994,1,1,127,127.1,manchester
90010,-2.259198,53.483305,2,1,127,127.1,manchester
90011,-2.260391,53.483315000000005,3,1,127,127.1,manchester
90012,-2.261802,53.483277,4,1,127,127.1,manchester
90013,-2.262211,53.483288,5,1,127,127.1,manchester
90014,-2.262655,53.483288,6,1,127,127.1,manchester
90015,-2.262655,53.483329000000005,1,1,128,128.1,manchester
90016,-2.262587,53.483328,2,1,128,128.1,manchester
90017,-2.26212,53.48334499999999,3,1,128,128.1,manchester
90018,-2.261632,53.483354000000006,4,1,128,128.1,manchester
90019,-2.260847,53.483364,5,1,128,128.1,manchester
90020,-2.259147,53.483376,6,1,128,128.1,manchester
90021,-2.2589930000000003,53.483383999999994,7,1,128,128.1,manchester
90022,-2.262988,53.483753,1,1,129,129.1,manchester
90023,-2.2629770000000002,53.48361800000001,2,1,129,129.1,manchester
90024,-2.2629759999999997,53.48343199999999,3,1,129,129.1,manchester
90025,-2.264268,53.483305,1,1,130,130.1,manchester
90026,-2.264217,53.483307999999994,2,1,130,130.1,manchester
90027,-2.263229,53.483315000000005,3,1,130,130.1,manchester
90028,-2.262655,53.483329000000005,4,1,130,130.1,manchester
90029,-2.262655,53.483288,1,1,131,131.1,manchester
90030,-2.26305,53.483252,2,1,131,131.1,manchester
90031,-2.263277,53.483238,3,1,131,131.1,manchester
