tmc_link_id,corridor_id,corridor_link_order,from_node_id,to_node_id,time_period,date,geometry,volume,travel_time,speed,reference_speed,density,queue,notes
100000001,VA-7_EASTBOUND,38.0,100000001,100000002,0000_0015,2015-04-01,"LINESTRING (-77.3715 39.0144,-77.3709 39.0141)",,,44,,,,
100000001,VA-7_EASTBOUND,38.0,100000001,100000002,0015_0030,2015-04-01,"LINESTRING (-77.3715 39.0144,-77.3709 39.0141)",,,44,,,,
100000001,VA-7_EASTBOUND,38.0,100000001,100000002,,,"LINESTRING (-77.3715 39.0144,-77.3709 39.0141)",,,,,,,
100000002,VA-7_EASTBOUND,39.0,100000002,100000003,0000_0015,2015-04-01,"LINESTRING (-77.3709 39.0141,-77.3684 39.0127)",,,44,,,,
100000002,VA-7_EASTBOUND,39.0,100000002,100000003,0015_0030,2015-04-01,"LINESTRING (-77.3709 39.0141,-77.3684 39.0127)",,,44,,,,
100000002,VA-7_EASTBOUND,39.0,100000002,100000003,,,"LINESTRING (-77.3709 39.0141,-77.3684 39.0127)",,,,,,,
100000003,VA-7_EASTBOUND,40.0,100000003,100000004,0000_0015,2015-04-01,"LINESTRING (-77.3684 39.0127,-77.3605 39.0086)",,,49,,,,
100000003,VA-7_EASTBOUND,40.0,100000003,100000004,0015_0030,2015-04-01,"LINESTRING (-77.3684 39.0127,-77.3605 39.0086)",,,49,,,,
100000003,VA-7_EASTBOUND,40.0,100000003,100000004,,,"LINESTRING (-77.3684 39.0127,-77.3605 39.0086)",,,,,,,
100000004,VA-7_EASTBOUND,41.0,100000004,100000005,0000_0015,2015-04-01,"LINESTRING (-77.3605 39.0086,-77.3502 39.0028)",,,48,,,,
100000004,VA-7_EASTBOUND,41.0,100000004,100000005,0015_0030,2015-04-01,"LINESTRING (-77.3605 39.0086,-77.3502 39.0028)",,,48,,,,
100000004,VA-7_EASTBOUND,41.0,100000004,100000005,,,"LINESTRING (-77.3605 39.0086,-77.3502 39.0028)",,,,,,,
100000005,VA-7_EASTBOUND,42.0,100000005,100000006,0000_0015,2015-04-01,"LINESTRING (-77.3502 39.0028,-77.3455 39.0005)",,,48,,,,
100000005,VA-7_EASTBOUND,42.0,100000005,100000006,0015_0030,2015-04-01,"LINESTRING (-77.3502 39.0028,-77.3455 39.0005)",,,48,,,,
100000005,VA-7_EASTBOUND,42.0,100000005,100000006,,,"LINESTRING (-77.3502 39.0028,-77.3455 39.0005)",,,,,,,
100000006,VA-7_EASTBOUND,42.1,100000006,100000007,,,"LINESTRING (-77.3455 39.0005,-77.3454 39.0005)",,,,,,,
100000007,VA-7_EASTBOUND,43.0,100000007,100000008,0000_0015,2015-04-01,"LINESTRING (-77.3454 39.0005,-77.3365 38.9946)",,,50,,,,
100000007,VA-7_EASTBOUND,43.0,100000007,100000008,0015_0030,2015-04-01,"LINESTRING (-77.3454 39.0005,-77.3365 38.9946)",,,50,,,,
100000007,VA-7_EASTBOUND,43.0,100000007,100000008,,,"LINESTRING (-77.3454 39.0005,-77.3365 38.9946)",,,,,,,
100000008,VA-7_EASTBOUND,43.1,100000008,100000009,0000_0015,2015-04-01,"LINESTRING (-77.3365 38.9946,-77.3364 38.9945)",,,50,,,,
100000008,VA-7_EASTBOUND,43.1,100000008,100000009,0015_0030,2015-04-01,"LINESTRING (-77.3365 38.9946,-77.3364 38.9945)",,,50,,,,
100000008,VA-7_EASTBOUND,43.1,100000008,100000009,,,"LINESTRING (-77.3365 38.9946,-77.3364 38.9945)",,,,,,,
100000009,VA-7_EASTBOUND,44.0,100000009,100000010,0000_0015,2015-04-01,"LINESTRING (-77.3364 38.9945,-77.3157 38.9778)",,,48,,,,
100000009,VA-7_EASTBOUND,44.0,100000009,100000010,0015_0030,2015-04-01,"LINESTRING (-77.3364 38.9945,-77.3157 38.9778)",,,48,,,,
100000009,VA-7_EASTBOUND,44.0,100000009,100000010,,,"LINESTRING (-77.3364 38.9945,-77.3157 38.9778)",,,,,,,
100000010,VA-7_EASTBOUND,45.0,100000010,100000011,0000_0015,2015-04-01,"LINESTRING (-77.3157 38.9778,-77.3147 38.9773)",,,41,,,,
100000010,VA-7_EASTBOUND,45.0,100000010,100000011,0015_0030,2015-04-01,"LINESTRING (-77.3157 38.9778,-77.3147 38.9773)",,,41,,,,
100000010,VA-7_EASTBOUND,45.0,100000010,100000011,,,"LINESTRING (-77.3157 38.9778,-77.3147 38.9773)",,,,,,,
100000011,VA-7_EASTBOUND,46.0,100000011,100000012,0000_0015,2015-04-01,"LINESTRING (-77.3147 38.9773,-77.3039 38.9738)",,,50,,,,
100000011,VA-7_EASTBOUND,46.0,100000011,100000012,0015_0030,2015-04-01,"LINESTRING (-77.3147 38.9773,-77.3039 38.9738)",,,50,,,,
100000011,VA-7_EASTBOUND,46.0,100000011,100000012,,,"LINESTRING (-77.3147 38.9773,-77.3039 38.9738)",,,,,,,
100000012,VA-7_EASTBOUND,47.0,100000012,100000013,0000_0015,2015-04-01,"LINESTRING (-77.3039 38.9738,-77.2915 38.9672)",,,50,,,,
100000012,VA-7_EASTBOUND,47.0,100000012,100000013,0015_0030,2015-04-01,"LINESTRING (-77.3039 38.9738,-77.2915 38.9672)",,,50,,,,
100000012,VA-7_EASTBOUND,47.0,100000012,100000013,,,"LINESTRING (-77.3039 38.9738,-77.2915 38.9672)",,,,,,,
100000013,VA-7_EASTBOUND,48.0,100000013,100000014,0000_0015,2015-04-01,"LINESTRING (-77.2915 38.9672,-77.2769 38.9597)",,,50,,,,
100000013,VA-7_EASTBOUND,48.0,100000013,100000014,0015_0030,2015-04-01,"LINESTRING (-77.2915 38.9672,-77.2769 38.9597)",,,50,,,,
100000013,VA-7_EASTBOUND,48.0,100000013,100000014,,,"LINESTRING (-77.2915 38.9672,-77.2769 38.9597)",,,,,,,
100000014,VA-7_EASTBOUND,49.0,100000014,100000015,0000_0015,2015-04-01,"LINESTRING (-77.2769 38.9597,-77.2747 38.958)",,,48,,,,
100000014,VA-7_EASTBOUND,49.0,100000014,100000015,0015_0030,2015-04-01,"LINESTRING (-77.2769 38.9597,-77.2747 38.958)",,,48,,,,
100000014,VA-7_EASTBOUND,49.0,100000014,100000015,,,"LINESTRING (-77.2769 38.9597,-77.2747 38.958)",,,,,,,
100000015,VA-7_EASTBOUND,50.0,100000015,100000016,0000_0015,2015-04-01,"LINESTRING (-77.2747 38.958,-77.2645 38.9514)",,,47,,,,
100000015,VA-7_EASTBOUND,50.0,100000015,100000016,0015_0030,2015-04-01,"LINESTRING (-77.2747 38.958,-77.2645 38.9514)",,,47,,,,
100000015,VA-7_EASTBOUND,50.0,100000015,100000016,,,"LINESTRING (-77.2747 38.958,-77.2645 38.9514)",,,,,,,
100000016,VA-7_EASTBOUND,51.0,100000016,100000017,0000_0015,2015-04-01,"LINESTRING (-77.2645 38.9514,-77.2552 38.9428)",,,43,,,,
100000016,VA-7_EASTBOUND,51.0,100000016,100000017,0015_0030,2015-04-01,"LINESTRING (-77.2645 38.9514,-77.2552 38.9428)",,,43,,,,
100000016,VA-7_EASTBOUND,51.0,100000016,100000017,,,"LINESTRING (-77.2645 38.9514,-77.2552 38.9428)",,,,,,,
100000017,VA-7_EASTBOUND,52.0,100000017,100000018,0000_0015,2015-04-01,"LINESTRING (-77.2552 38.9428,-77.2477 38.9351)",,,40,,,,
100000017,VA-7_EASTBOUND,52.0,100000017,100000018,0015_0030,2015-04-01,"LINESTRING (-77.2552 38.9428,-77.2477 38.9351)",,,40,,,,
100000017,VA-7_EASTBOUND,52.0,100000017,100000018,,,"LINESTRING (-77.2552 38.9428,-77.2477 38.9351)",,,,,,,
100000018,VA-7_EASTBOUND,53.0,100000018,100000019,0000_0015,2015-04-01,"LINESTRING (-77.2477 38.9351,-77.2435 38.9307)",,,36,,,,
100000018,VA-7_EASTBOUND,53.0,100000018,100000019,0015_0030,2015-04-01,"LINESTRING (-77.2477 38.9351,-77.2435 38.9307)",,,36,,,,
100000018,VA-7_EASTBOUND,53.0,100000018,100000019,,,"LINESTRING (-77.2477 38.9351,-77.2435 38.9307)",,,,,,,
100000019,VA-7_EASTBOUND,54.0,100000019,100000020,0000_0015,2015-04-01,"LINESTRING (-77.2435 38.9307,-77.2369 38.9238)",,,31,,,,
100000019,VA-7_EASTBOUND,54.0,100000019,100000020,0015_0030,2015-04-01,"LINESTRING (-77.2435 38.9307,-77.2369 38.9238)",,,35,,,,
100000019,VA-7_EASTBOUND,54.0,100000019,100000020,,,"LINESTRING (-77.2435 38.9307,-77.2369 38.9238)",,,,,,,
100000020,VA-7_EASTBOUND,55.0,100000020,100000021,0000_0015,2015-04-01,"LINESTRING (-77.2369 38.9238,-77.2368 38.9237)",,,31,,,,
100000020,VA-7_EASTBOUND,55.0,100000020,100000021,0015_0030,2015-04-01,"LINESTRING (-77.2369 38.9238,-77.2368 38.9237)",,,36,,,,
100000020,VA-7_EASTBOUND,55.0,100000020,100000021,,,"LINESTRING (-77.2369 38.9238,-77.2368 38.9237)",,,,,,,
100000021,VA-7_EASTBOUND,56.0,100000021,100000022,0000_0015,2015-04-01,"LINESTRING (-77.2368 38.9237,-77.2326 38.9196)",,,31,,,,
100000021,VA-7_EASTBOUND,56.0,100000021,100000022,0015_0030,2015-04-01,"LINESTRING (-77.2368 38.9237,-77.2326 38.9196)",,,37,,,,
100000021,VA-7_EASTBOUND,56.0,100000021,100000022,,,"LINESTRING (-77.2368 38.9237,-77.2326 38.9196)",,,,,,,
100000022,VA-7_EASTBOUND,57.0,100000022,100000023,0000_0015,2015-04-01,"LINESTRING (-77.2326 38.9196,-77.2302 38.9178)",,,32,,,,
100000022,VA-7_EASTBOUND,57.0,100000022,100000023,0015_0030,2015-04-01,"LINESTRING (-77.2326 38.9196,-77.2302 38.9178)",,,38,,,,
100000022,VA-7_EASTBOUND,57.0,100000022,100000023,,,"LINESTRING (-77.2326 38.9196,-77.2302 38.9178)",,,,,,,
100000023,VA-7_EASTBOUND,58.0,100000023,100000024,0000_0015,2015-04-01,"LINESTRING (-77.2302 38.9178,-77.227 38.9158)",,,29,,,,
100000023,VA-7_EASTBOUND,58.0,100000023,100000024,0015_0030,2015-04-01,"LINESTRING (-77.2302 38.9178,-77.227 38.9158)",,,37,,,,
100000023,VA-7_EASTBOUND,58.0,100000023,100000024,,,"LINESTRING (-77.2302 38.9178,-77.227 38.9158)",,,,,,,
100000024,VA-7_EASTBOUND,59.0,100000024,100000025,0000_0015,2015-04-01,"LINESTRING (-77.227 38.9158,-77.2262 38.9152)",,,25,,,,
100000024,VA-7_EASTBOUND,59.0,100000024,100000025,0015_0030,2015-04-01,"LINESTRING (-77.227 38.9158,-77.2262 38.9152)",,,31,,,,
100000024,VA-7_EASTBOUND,59.0,100000024,100000025,,,"LINESTRING (-77.227 38.9158,-77.2262 38.9152)",,,,,,,
100000025,VA-7_EASTBOUND,60.0,100000025,100000026,0000_0015,2015-04-01,"LINESTRING (-77.2262 38.9152,-77.2204 38.9119)",,,31,,,,
100000025,VA-7_EASTBOUND,60.0,100000025,100000026,0015_0030,2015-04-01,"LINESTRING (-77.2262 38.9152,-77.2204 38.9119)",,,34,,,,
100000025,VA-7_EASTBOUND,60.0,100000025,100000026,,,"LINESTRING (-77.2262 38.9152,-77.2204 38.9119)",,,,,,,
100000026,VA-7_EASTBOUND,61.0,100000026,100000027,0000_0015,2015-04-01,"LINESTRING (-77.2204 38.9119,-77.2152 38.9089)",,,33,,,,
100000026,VA-7_EASTBOUND,61.0,100000026,100000027,0015_0030,2015-04-01,"LINESTRING (-77.2204 38.9119,-77.2152 38.9089)",,,37,,,,
100000026,VA-7_EASTBOUND,61.0,100000026,100000027,,,"LINESTRING (-77.2204 38.9119,-77.2152 38.9089)",,,,,,,
100000027,VA-7_EASTBOUND,62.0,100000027,100000028,0000_0015,2015-04-01,"LINESTRING (-77.2152 38.9089,-77.2149 38.9088)",,,31,,,,
100000027,VA-7_EASTBOUND,62.0,100000027,100000028,0015_0030,2015-04-01,"LINESTRING (-77.2152 38.9089,-77.2149 38.9088)",,,35,,,,
100000027,VA-7_EASTBOUND,62.0,100000027,100000028,,,"LINESTRING (-77.2152 38.9089,-77.2149 38.9088)",,,,,,,
100000028,VA-7_EASTBOUND,62.1,100000028,100000029,0000_0015,2015-04-01,"LINESTRING (-77.2149 38.9088,-77.2146 38.9086)",,,30,,,,
100000028,VA-7_EASTBOUND,62.1,100000028,100000029,0015_0030,2015-04-01,"LINESTRING (-77.2149 38.9088,-77.2146 38.9086)",,,35,,,,
100000028,VA-7_EASTBOUND,62.1,100000028,100000029,,,"LINESTRING (-77.2149 38.9088,-77.2146 38.9086)",,,,,,,
100000029,VA-7_EASTBOUND,63.0,100000029,100000030,0000_0015,2015-04-01,"LINESTRING (-77.2146 38.9086,-77.1997 38.9006)",,,30,,,,
100000029,VA-7_EASTBOUND,63.0,100000029,100000030,0015_0030,2015-04-01,"LINESTRING (-77.2146 38.9086,-77.1997 38.9006)",,,30,,,,
100000029,VA-7_EASTBOUND,63.0,100000029,100000030,,,"LINESTRING (-77.2146 38.9086,-77.1997 38.9006)",,,,,,,
100000030,VA-7_EASTBOUND,64.0,100000030,100000031,,,"LINESTRING (-77.1997 38.9006,-77.1996 38.9005)",,,,,,,
100000031,VA-7_EASTBOUND,65.0,100000031,100000032,0000_0015,2015-04-01,"LINESTRING (-77.1996 38.9005,-77.1943 38.8971)",,,33,,,,
100000031,VA-7_EASTBOUND,65.0,100000031,100000032,0015_0030,2015-04-01,"LINESTRING (-77.1996 38.9005,-77.1943 38.8971)",,,33,,,,
100000031,VA-7_EASTBOUND,65.0,100000031,100000032,,,"LINESTRING (-77.1996 38.9005,-77.1943 38.8971)",,,,,,,
100000032,VA-7_WESTBOUND,22.0,100000033,100000034,0000_0015,2015-04-01,"LINESTRING (-77.1943 38.8973,-77.1992 38.9005)",,,29,,,,
100000032,VA-7_WESTBOUND,22.0,100000033,100000034,0015_0030,2015-04-01,"LINESTRING (-77.1943 38.8973,-77.1992 38.9005)",,,29,,,,
100000032,VA-7_WESTBOUND,22.0,100000033,100000034,,,"LINESTRING (-77.1943 38.8973,-77.1992 38.9005)",,,,,,,
100000033,VA-7_WESTBOUND,23.0,100000034,100000035,0000_0015,2015-04-01,"LINESTRING (-77.1992 38.9005,-77.1996 38.9007)",,,31,,,,
100000033,VA-7_WESTBOUND,23.0,100000034,100000035,0015_0030,2015-04-01,"LINESTRING (-77.1992 38.9005,-77.1996 38.9007)",,,31,,,,
100000033,VA-7_WESTBOUND,23.0,100000034,100000035,,,"LINESTRING (-77.1992 38.9005,-77.1996 38.9007)",,,,,,,
100000034,VA-7_WESTBOUND,24.0,100000035,100000036,0000_0015,2015-04-01,"LINESTRING (-77.1996 38.9007,-77.2145 38.9088)",,,31,,,,
100000034,VA-7_WESTBOUND,24.0,100000035,100000036,0015_0030,2015-04-01,"LINESTRING (-77.1996 38.9007,-77.2145 38.9088)",,,31,,,,
100000034,VA-7_WESTBOUND,24.0,100000035,100000036,,,"LINESTRING (-77.1996 38.9007,-77.2145 38.9088)",,,,,,,
100000035,VA-7_WESTBOUND,24.1,100000036,100000037,0000_0015,2015-04-01,"LINESTRING (-77.2145 38.9088,-77.2148 38.9089)",,,31,,,,
100000035,VA-7_WESTBOUND,24.1,100000036,100000037,0015_0030,2015-04-01,"LINESTRING (-77.2145 38.9088,-77.2148 38.9089)",,,31,,,,
100000035,VA-7_WESTBOUND,24.1,100000036,100000037,,,"LINESTRING (-77.2145 38.9088,-77.2148 38.9089)",,,,,,,
100000036,VA-7_WESTBOUND,25.0,100000037,100000038,0000_0015,2015-04-01,"LINESTRING (-77.2148 38.9089,-77.2154 38.9093)",,,31,,,,
100000036,VA-7_WESTBOUND,25.0,100000037,100000038,0015_0030,2015-04-01,"LINESTRING (-77.2148 38.9089,-77.2154 38.9093)",,,31,,,,
100000036,VA-7_WESTBOUND,25.0,100000037,100000038,,,"LINESTRING (-77.2148 38.9089,-77.2154 38.9093)",,,,,,,
100000037,VA-7_WESTBOUND,26.0,100000038,100000039,0000_0015,2015-04-01,"LINESTRING (-77.2154 38.9093,-77.2214 38.9125)",,,35,,,,
100000037,VA-7_WESTBOUND,26.0,100000038,100000039,0015_0030,2015-04-01,"LINESTRING (-77.2154 38.9093,-77.2214 38.9125)",,,35,,,,
100000037,VA-7_WESTBOUND,26.0,100000038,100000039,,,"LINESTRING (-77.2154 38.9093,-77.2214 38.9125)",,,,,,,
100000038,VA-7_WESTBOUND,27.0,100000039,100000040,0000_0015,2015-04-01,"LINESTRING (-77.2214 38.9125,-77.226 38.9154)",,,32,,,,
100000038,VA-7_WESTBOUND,27.0,100000039,100000040,0015_0030,2015-04-01,"LINESTRING (-77.2214 38.9125,-77.226 38.9154)",,,32,,,,
100000038,VA-7_WESTBOUND,27.0,100000039,100000040,,,"LINESTRING (-77.2214 38.9125,-77.226 38.9154)",,,,,,,
100000039,VA-7_WESTBOUND,28.0,100000040,100000041,0000_0015,2015-04-01,"LINESTRING (-77.226 38.9154,-77.2268 38.9158)",,,42,,,,
100000039,VA-7_WESTBOUND,28.0,100000040,100000041,0015_0030,2015-04-01,"LINESTRING (-77.226 38.9154,-77.2268 38.9158)",,,35,,,,
100000039,VA-7_WESTBOUND,28.0,100000040,100000041,,,"LINESTRING (-77.226 38.9154,-77.2268 38.9158)",,,,,,,
100000040,VA-7_WESTBOUND,29.0,100000041,100000042,0000_0015,2015-04-01,"LINESTRING (-77.2268 38.9158,-77.2305 38.9184)",,,42,,,,
100000040,VA-7_WESTBOUND,29.0,100000041,100000042,0015_0030,2015-04-01,"LINESTRING (-77.2268 38.9158,-77.2305 38.9184)",,,38,,,,
100000040,VA-7_WESTBOUND,29.0,100000041,100000042,,,"LINESTRING (-77.2268 38.9158,-77.2305 38.9184)",,,,,,,
100000041,VA-7_WESTBOUND,30.0,100000042,100000043,0000_0015,2015-04-01,"LINESTRING (-77.2305 38.9184,-77.2321 38.9197)",,,39,,,,
100000041,VA-7_WESTBOUND,30.0,100000042,100000043,0015_0030,2015-04-01,"LINESTRING (-77.2305 38.9184,-77.2321 38.9197)",,,36,,,,
100000041,VA-7_WESTBOUND,30.0,100000042,100000043,,,"LINESTRING (-77.2305 38.9184,-77.2321 38.9197)",,,,,,,
100000042,VA-7_WESTBOUND,31.0,100000043,100000044,0000_0015,2015-04-01,"LINESTRING (-77.2321 38.9197,-77.2364 38.9239)",,,35,,,,
100000042,VA-7_WESTBOUND,31.0,100000043,100000044,0015_0030,2015-04-01,"LINESTRING (-77.2321 38.9197,-77.2364 38.9239)",,,35,,,,
100000042,VA-7_WESTBOUND,31.0,100000043,100000044,,,"LINESTRING (-77.2321 38.9197,-77.2364 38.9239)",,,,,,,
100000043,VA-7_WESTBOUND,32.0,100000044,100000045,0000_0015,2015-04-01,"LINESTRING (-77.2364 38.9239,-77.2365 38.924)",,,35,,,,
100000043,VA-7_WESTBOUND,32.0,100000044,100000045,0015_0030,2015-04-01,"LINESTRING (-77.2364 38.9239,-77.2365 38.924)",,,35,,,,
100000043,VA-7_WESTBOUND,32.0,100000044,100000045,,,"LINESTRING (-77.2364 38.9239,-77.2365 38.924)",,,,,,,
100000044,VA-7_WESTBOUND,33.0,100000045,100000046,0000_0015,2015-04-01,"LINESTRING (-77.2365 38.924,-77.2447 38.9323)",,,35,,,,
100000044,VA-7_WESTBOUND,33.0,100000045,100000046,0015_0030,2015-04-01,"LINESTRING (-77.2365 38.924,-77.2447 38.9323)",,,35,,,,
100000044,VA-7_WESTBOUND,33.0,100000045,100000046,,,"LINESTRING (-77.2365 38.924,-77.2447 38.9323)",,,,,,,
100000045,VA-7_WESTBOUND,34.0,100000046,100000047,0000_0015,2015-04-01,"LINESTRING (-77.2447 38.9323,-77.2487 38.9364)",,,36,,,,
100000045,VA-7_WESTBOUND,34.0,100000046,100000047,0015_0030,2015-04-01,"LINESTRING (-77.2447 38.9323,-77.2487 38.9364)",,,36,,,,
100000045,VA-7_WESTBOUND,34.0,100000046,100000047,,,"LINESTRING (-77.2447 38.9323,-77.2487 38.9364)",,,,,,,
100000046,VA-7_WESTBOUND,35.0,100000047,100000048,0000_0015,2015-04-01,"LINESTRING (-77.2487 38.9364,-77.2551 38.9429)",,,40,,,,
100000046,VA-7_WESTBOUND,35.0,100000047,100000048,0015_0030,2015-04-01,"LINESTRING (-77.2487 38.9364,-77.2551 38.9429)",,,40,,,,
100000046,VA-7_WESTBOUND,35.0,100000047,100000048,,,"LINESTRING (-77.2487 38.9364,-77.2551 38.9429)",,,,,,,
100000047,VA-7_WESTBOUND,36.0,100000048,100000049,0000_0015,2015-04-01,"LINESTRING (-77.2551 38.9429,-77.2644 38.9515)",,,42,,,,
100000047,VA-7_WESTBOUND,36.0,100000048,100000049,0015_0030,2015-04-01,"LINESTRING (-77.2551 38.9429,-77.2644 38.9515)",,,42,,,,
100000047,VA-7_WESTBOUND,36.0,100000048,100000049,,,"LINESTRING (-77.2551 38.9429,-77.2644 38.9515)",,,,,,,
100000048,VA-7_WESTBOUND,37.0,100000049,100000050,0000_0015,2015-04-01,"LINESTRING (-77.2644 38.9515,-77.2746 38.9581)",,,47,,,,
100000048,VA-7_WESTBOUND,37.0,100000049,100000050,0015_0030,2015-04-01,"LINESTRING (-77.2644 38.9515,-77.2746 38.9581)",,,47,,,,
100000048,VA-7_WESTBOUND,37.0,100000049,100000050,,,"LINESTRING (-77.2644 38.9515,-77.2746 38.9581)",,,,,,,
100000049,VA-7_WESTBOUND,38.0,100000050,100000051,0000_0015,2015-04-01,"LINESTRING (-77.2746 38.9581,-77.2768 38.9597)",,,48,,,,
100000049,VA-7_WESTBOUND,38.0,100000050,100000051,0015_0030,2015-04-01,"LINESTRING (-77.2746 38.9581,-77.2768 38.9597)",,,48,,,,
100000049,VA-7_WESTBOUND,38.0,100000050,100000051,,,"LINESTRING (-77.2746 38.9581,-77.2768 38.9597)",,,,,,,
100000050,VA-7_WESTBOUND,39.0,100000051,100000052,0000_0015,2015-04-01,"LINESTRING (-77.2768 38.9597,-77.2914 38.9673)",,,50,,,,
100000050,VA-7_WESTBOUND,39.0,100000051,100000052,0015_0030,2015-04-01,"LINESTRING (-77.2768 38.9597,-77.2914 38.9673)",,,50,,,,
100000050,VA-7_WESTBOUND,39.0,100000051,100000052,,,"LINESTRING (-77.2768 38.9597,-77.2914 38.9673)",,,,,,,
100000051,VA-7_WESTBOUND,40.0,100000052,100000053,0000_0015,2015-04-01,"LINESTRING (-77.2914 38.9673,-77.3038 38.974)",,,48,,,,
100000051,VA-7_WESTBOUND,40.0,100000052,100000053,0015_0030,2015-04-01,"LINESTRING (-77.2914 38.9673,-77.3038 38.974)",,,48,,,,
100000051,VA-7_WESTBOUND,40.0,100000052,100000053,,,"LINESTRING (-77.2914 38.9673,-77.3038 38.974)",,,,,,,
100000052,VA-7_WESTBOUND,41.0,100000053,100000054,0000_0015,2015-04-01,"LINESTRING (-77.3038 38.974,-77.3146 38.9775)",,,48,,,,
100000052,VA-7_WESTBOUND,41.0,100000053,100000054,0015_0030,2015-04-01,"LINESTRING (-77.3038 38.974,-77.3146 38.9775)",,,48,,,,
100000052,VA-7_WESTBOUND,41.0,100000053,100000054,,,"LINESTRING (-77.3038 38.974,-77.3146 38.9775)",,,,,,,
100000053,VA-7_WESTBOUND,41.1,100000054,100000055,0000_0015,2015-04-01,"LINESTRING (-77.3146 38.9775,-77.3157 38.978)",,,48,,,,
100000053,VA-7_WESTBOUND,41.1,100000054,100000055,0015_0030,2015-04-01,"LINESTRING (-77.3146 38.9775,-77.3157 38.978)",,,48,,,,
100000053,VA-7_WESTBOUND,41.1,100000054,100000055,,,"LINESTRING (-77.3146 38.9775,-77.3157 38.978)",,,,,,,
100000054,VA-7_WESTBOUND,42.0,100000055,100000056,0000_0015,2015-04-01,"LINESTRING (-77.3157 38.978,-77.3362 38.9946)",,,48,,,,
100000054,VA-7_WESTBOUND,42.0,100000055,100000056,0015_0030,2015-04-01,"LINESTRING (-77.3157 38.978,-77.3362 38.9946)",,,48,,,,
100000054,VA-7_WESTBOUND,42.0,100000055,100000056,,,"LINESTRING (-77.3157 38.978,-77.3362 38.9946)",,,,,,,
100000055,VA-7_WESTBOUND,42.1,100000056,100000057,0000_0015,2015-04-01,"LINESTRING (-77.3362 38.9946,-77.3364 38.9947)",,,45,,,,
100000055,VA-7_WESTBOUND,42.1,100000056,100000057,0015_0030,2015-04-01,"LINESTRING (-77.3362 38.9946,-77.3364 38.9947)",,,45,,,,
100000055,VA-7_WESTBOUND,42.1,100000056,100000057,,,"LINESTRING (-77.3362 38.9946,-77.3364 38.9947)",,,,,,,
100000056,VA-7_WESTBOUND,43.0,100000057,100000058,0000_0015,2015-04-01,"LINESTRING (-77.3364 38.9947,-77.3449 39.0004)",,,45,,,,
100000056,VA-7_WESTBOUND,43.0,100000057,100000058,0015_0030,2015-04-01,"LINESTRING (-77.3364 38.9947,-77.3449 39.0004)",,,45,,,,
100000056,VA-7_WESTBOUND,43.0,100000057,100000058,,,"LINESTRING (-77.3364 38.9947,-77.3449 39.0004)",,,,,,,
100000057,VA-7_WESTBOUND,44.0,100000058,100000059,0000_0015,2015-04-01,"LINESTRING (-77.3449 39.0004,-77.346 39.001)",,,43,,,,
100000057,VA-7_WESTBOUND,44.0,100000058,100000059,0015_0030,2015-04-01,"LINESTRING (-77.3449 39.0004,-77.346 39.001)",,,43,,,,
100000057,VA-7_WESTBOUND,44.0,100000058,100000059,,,"LINESTRING (-77.3449 39.0004,-77.346 39.001)",,,,,,,
100000058,VA-7_WESTBOUND,45.0,100000059,100000060,0000_0015,2015-04-01,"LINESTRING (-77.346 39.001,-77.35 39.003)",,,47,,,,
100000058,VA-7_WESTBOUND,45.0,100000059,100000060,0015_0030,2015-04-01,"LINESTRING (-77.346 39.001,-77.35 39.003)",,,47,,,,
100000058,VA-7_WESTBOUND,45.0,100000059,100000060,,,"LINESTRING (-77.346 39.001,-77.35 39.003)",,,,,,,
100000059,VA-7_WESTBOUND,46.0,100000060,100000061,0000_0015,2015-04-01,"LINESTRING (-77.35 39.003,-77.3609 39.009)",,,48,,,,
100000059,VA-7_WESTBOUND,46.0,100000060,100000061,0015_0030,2015-04-01,"LINESTRING (-77.35 39.003,-77.3609 39.009)",,,48,,,,
100000059,VA-7_WESTBOUND,46.0,100000060,100000061,,,"LINESTRING (-77.35 39.003,-77.3609 39.009)",,,,,,,
100000060,VA-7_WESTBOUND,47.0,100000061,100000062,0000_0015,2015-04-01,"LINESTRING (-77.3609 39.009,-77.3673 39.0125)",,,49,,,,
100000060,VA-7_WESTBOUND,47.0,100000061,100000062,0015_0030,2015-04-01,"LINESTRING (-77.3609 39.009,-77.3673 39.0125)",,,49,,,,
100000060,VA-7_WESTBOUND,47.0,100000061,100000062,,,"LINESTRING (-77.3609 39.009,-77.3673 39.0125)",,,,,,,
100000061,VA-7_WESTBOUND,48.0,100000062,100000063,0000_0015,2015-04-01,"LINESTRING (-77.3673 39.0125,-77.3707 39.0143)",,,46,,,,
100000061,VA-7_WESTBOUND,48.0,100000062,100000063,0015_0030,2015-04-01,"LINESTRING (-77.3673 39.0125,-77.3707 39.0143)",,,56,,,,
100000061,VA-7_WESTBOUND,48.0,100000062,100000063,,,"LINESTRING (-77.3673 39.0125,-77.3707 39.0143)",,,,,,,
100000062,VA-7_WESTBOUND,48.1,100000063,100000064,,,"LINESTRING (-77.3707 39.0143,-77.3709 39.0143)",,,,,,,
