corridor_id,agent_id,date,utd,trace_id,hh,mm,ss,y_coord,x_coord
Silk Street,1,,89398,0,,None,,53.48562800000001,-2.264742
Silk Street,1,,89399,1,,None,,53.486187,-2.264694
Silk Street,1,,89400,2,,None,,53.48682,-2.264653
Silk Street,1,,89401,3,,None,,53.48719000000001,-2.264374
Silk Street,1,,89402,4,,None,,53.48749599999999,-2.26386
Silk Street,1,,89403,5,,None,,53.487956,-2.262872
Silk Street,1,,89404,6,,None,,53.489087,-2.260317
Silk Street,1,,89405,7,,None,,53.48960600000001,-2.259142
Silk Street,1,,89406,8,,None,,53.48961800000001,-2.259101
Broughton Bridge,2,,89407,0,,None,,53.48959,-2.258739
Broughton Bridge,2,,89408,1,,None,,53.48982700000001,-2.259055
Broughton Bridge,2,,89409,2,,None,,53.490302,-2.259402
Broughton Bridge,2,,89410,3,,None,,53.49061999999999,-2.25952
Broughton Bridge,2,,89411,4,,None,,53.490836,-2.2595650000000003
Broughton Bridge,2,,89412,5,,None,,53.490999,-2.259553
Broughton Bridge,2,,89413,6,,None,,53.491315,-2.2595400000000003
St Simon Street,3,,89414,0,,None,,53.488614,-2.255877
St Simon Street,3,,89415,1,,None,,53.48876,-2.255944
St Simon Street,3,,89416,2,,None,,53.488947,-2.256221
St Simon Street,3,,89417,3,,None,,53.48931,-2.256212
St Simon Street,3,,89418,4,,None,,53.489373,-2.256164
St Simon Street,3,,89419,5,,None,,53.489707,-2.256186
St Simon Street,3,,89420,6,,None,,53.489842,-2.256333
St Simon Street,3,,89421,7,,None,,53.489897,-2.256532
St Simon Street,3,,89422,8,,None,,53.48991899999999,-2.257865
St Simon Street,3,,89423,9,,None,,53.489922,-2.258251
St Simon Street,3,,89424,10,,None,,53.489911,-2.258384
St Simon Street,3,,89425,11,,None,,53.489856,-2.258546
St Simon Street,3,,89426,12,,None,,53.489803,-2.2587
Blackfriars Road,4,,89427,0,,None,,53.486829,-2.253664
Blackfriars Road,4,,89428,1,,None,,53.487227,-2.254386
Blackfriars Road,4,,89429,2,,None,,53.487698,-2.255174
Blackfriars Road,4,,89430,3,,None,,53.488339,-2.2561560000000003
Blackfriars Road,4,,89431,4,,None,,53.488961,-2.257531
Blackfriars Road,4,,89432,5,,None,,53.489246,-2.25812
Blackfriars Road,4,,89433,6,,None,,53.48959,-2.258739
Blackfriars Road,5,,89434,0,,None,,53.48986800000001,-2.258999
Blackfriars Road,5,,89435,1,,None,,53.489496,-2.258436
Blackfriars Road,5,,89436,2,,None,,53.489105,-2.257706
Blackfriars Road,5,,89437,3,,None,,53.488791000000006,-2.257074
Blackfriars Road,5,,89438,4,,None,,53.488314,-2.256006
Blackfriars Road,5,,89439,5,,None,,53.487797,-2.255248
Blackfriars Road,5,,89440,6,,None,,53.48686,-2.2535380000000003
Trinity Way,6,,89441,0,,None,,53.48686,-2.2535380000000003
Trinity Way,6,,89442,1,,None,,53.487007,-2.2533380000000003
Trinity Way,6,,89443,2,,None,,53.487372,-2.2526
Trinity Way,6,,89444,3,,None,,53.487712,-2.251857
Trinity Way,6,,89445,4,,None,,53.48791,-2.251307
Trinity Way,7,,89446,0,,None,,53.487846,-2.251208
Trinity Way,7,,89447,1,,None,,53.487819,-2.251292
Trinity Way,7,,89448,2,,None,,53.48734,-2.252377
Trinity Way,7,,89449,3,,None,,53.486872,-2.253273
Trinity Way,7,,89450,4,,None,,53.486802,-2.253434
Trinity Way,8,,89451,0,,None,,53.487864,-2.251232
Trinity Way,8,,89452,1,,None,,53.487275,-2.252605
Trinity Way,8,,89453,2,,None,,53.487187,-2.252798
Trinity Way,8,,89454,3,,None,,53.486802,-2.253575
Trinity Way,9,,89455,0,,None,,53.485393,-2.2557810000000003
Trinity Way,9,,89456,1,,None,,53.485577,-2.255578
Trinity Way,9,,89457,2,,None,,53.486012,-2.255067
Trinity Way,9,,89458,3,,None,,53.486288,-2.25463
Trinity Way,9,,89459,4,,None,,53.486829,-2.253664
Trinity Way,10,,89460,0,,None,,53.486319,-2.254571
Trinity Way,10,,89461,1,,None,,53.486408,-2.254314
Trinity Way,10,,89462,2,,None,,53.486439,-2.254263
Trinity Way,10,,89463,3,,None,,53.486802,-2.253575
Trinity Way,11,,89464,0,,None,,53.486802,-2.253434
Trinity Way,11,,89465,1,,None,,53.486637,-2.253718
Trinity Way,11,,89466,2,,None,,53.486398,-2.254173
Trinity Way,11,,89467,3,,None,,53.48601899999999,-2.254802
Trinity Way,11,,89468,4,,None,,53.48556899999999,-2.25533
Springfield Lane,12,,89469,0,,None,,53.48979300000001,-2.25124
Springfield Lane,12,,89470,1,,None,,53.489597,-2.251146
Springfield Lane,12,,89471,2,,None,,53.489172,-2.251114
Springfield Lane,12,,89472,3,,None,,53.488517,-2.251178
Springfield Lane,12,,89473,4,,None,,53.48824200000001,-2.25117
Springfield Lane,12,,89474,5,,None,,53.48810600000001,-2.2511
Trinity Way,13,,89475,0,,None,,53.488026,-2.250859
Trinity Way,13,,89476,1,,None,,53.488037,-2.250818
Trinity Way,13,,89477,2,,None,,53.488184,-2.250035
Trinity Way,13,,89478,3,,None,,53.488264,-2.2495
Trinity Way,13,,89479,4,,None,,53.48828100000001,-2.249089
Trinity Way,13,,89480,5,,None,,53.488302,-2.247739
Trinity Way,13,,89481,6,,None,,53.488354,-2.246801
Trinity Way,13,,89482,7,,None,,53.48846,-2.246194
New Bridge Street,14,,89483,0,,None,,53.48840600000001,-2.24591
New Bridge Street,14,,89484,1,,None,,53.488397,-2.2459990000000003
New Bridge Street,14,,89485,2,,None,,53.48824000000001,-2.247203
New Bridge Street,14,,89486,3,,None,,53.488176,-2.249142
New Bridge Street,14,,89487,4,,None,,53.488122,-2.249934
New Bridge Street,14,,89488,5,,None,,53.48797,-2.250754
Great Ducie Street,15,,89489,0,,None,,53.492199,-2.248828
Great Ducie Street,15,,89490,1,,None,,53.491709,-2.248419
Great Ducie Street,15,,89491,2,,None,,53.490865,-2.247566
Great Ducie Street,15,,89492,3,,None,,53.490584,-2.24731
Great Ducie Street,15,,89493,4,,None,,53.490064,-2.246935
Great Ducie Street,15,,89494,5,,None,,53.489594,-2.246581
Great Ducie Street,15,,89495,6,,None,,53.489516,-2.246514
Great Ducie Street,15,,89496,7,,None,,53.488707,-2.245912
Great Ducie Street,16,,89497,0,,None,,53.48854,-2.245934
Great Ducie Street,16,,89498,1,,None,,53.488986,-2.246318
Great Ducie Street,16,,89499,2,,None,,53.489482,-2.246591
Great Ducie Street,16,,89500,3,,None,,53.489763,-2.246795
Great Ducie Street,16,,89501,4,,None,,53.490586,-2.247367
Great Ducie Street,16,,89502,5,,None,,53.490956,-2.247739
Great Ducie Street,16,,89503,6,,None,,53.49216,-2.248873
Great Ducie Street,16,,89504,7,,None,,53.492221,-2.24893
New Bridge Street,17,,89505,0,,None,,53.488521,-2.245602
New Bridge Street,17,,89506,1,,None,,53.488546,-2.245447
New Bridge Street,17,,89507,2,,None,,53.488872,-2.244089
New Bridge Street,17,,89508,3,,None,,53.489013,-2.243612
New Bridge Street,18,,89509,0,,None,,53.488938,-2.243444
New Bridge Street,18,,89510,1,,None,,53.488917,-2.243529
New Bridge Street,18,,89511,2,,None,,53.488606,-2.244754
New Bridge Street,18,,89512,3,,None,,53.48846999999999,-2.245358
New Bridge Street,19,,89513,0,,None,,53.488733,-2.244257
New Bridge Street,19,,89514,1,,None,,53.488687,-2.244577
New Bridge Street,19,,89515,2,,None,,53.48863000000001,-2.244798
New Bridge Street,19,,89516,3,,None,,53.48849300000001,-2.245372
New Bridge Street,20,,89517,0,,None,,53.48910600000001,-2.24321
New Bridge Street,20,,89518,1,,None,,53.489123,-2.24313
New Bridge Street,20,,89519,2,,None,,53.489383,-2.242085
New Bridge Street,21,,89520,0,,None,,53.48934000000001,-2.241821
New Bridge Street,21,,89521,1,,None,,53.48925600000001,-2.242232
New Bridge Street,21,,89522,2,,None,,53.48904399999999,-2.243146
Lord Street,22,,89523,0,,None,,53.492549,-2.244741
Lord Street,22,,89524,1,,None,,53.492116,-2.2426060000000003
Lord Street,22,,89525,2,,None,,53.491896,-2.241535
Lord Street,22,,89526,3,,None,,53.491787,-2.240982
Cheetham Hill Road,23,,89527,0,,None,,53.491611,-2.240806
Cheetham Hill Road,23,,89528,1,,None,,53.491807,-2.24068
Cheetham Hill Road,23,,89529,2,,None,,53.492544,-2.240275
Cheetham Hill Road,23,,89530,3,,None,,53.49332800000001,-2.239819
Cheetham Hill Road,23,,89531,4,,None,,53.494063,-2.23939
Lord Street,24,,89532,0,,None,,53.491126,-2.238397
Lord Street,24,,89533,1,,None,,53.491462,-2.239729
Lord Street,24,,89534,2,,None,,53.491647,-2.240535
Cheetham Hill Road,25,,89535,0,,None,,53.491796,-2.24061
Cheetham Hill Road,25,,89536,1,,None,,53.490487,-2.24137
Cheetham Hill Road,25,,89537,2,,None,,53.490042,-2.241557
Cheetham Hill Road,25,,89538,3,,None,,53.48966400000001,-2.2415700000000003
Cheetham Hill Road,26,,89539,0,,None,,53.490438,-2.241391
Cheetham Hill Road,26,,89540,1,,None,,53.490107,-2.24159
Cheetham Hill Road,26,,89541,2,,None,,53.489649,-2.2416270000000003
Cheetham Hill Road,27,,89542,0,,None,,53.48961,-2.241737
Cheetham Hill Road,27,,89543,1,,None,,53.490085,-2.241684
Cheetham Hill Road,27,,89544,2,,None,,53.49066800000001,-2.241364
Cheetham Hill Road,27,,89545,3,,None,,53.491611,-2.240806
Cheetham Hill Road,28,,89546,0,,None,,53.489325,-2.241452
Cheetham Hill Road,28,,89547,1,,None,,53.48927800000001,-2.241421
Cheetham Hill Road,28,,89548,2,,None,,53.488388,-2.240566
Cheetham Hill Road,28,,89549,3,,None,,53.487989,-2.240214
Cheetham Hill Road,29,,89550,0,,None,,53.487832,-2.240184
Cheetham Hill Road,29,,89551,1,,None,,53.487997,-2.24031
Cheetham Hill Road,29,,89552,2,,None,,53.488366000000006,-2.240637
Cheetham Hill Road,29,,89553,3,,None,,53.489084,-2.241332
Cheetham Hill Road,29,,89554,4,,None,,53.489282,-2.241566
Cheetham Hill Road,30,,89555,0,,None,,53.487738,-2.24032
Cheetham Hill Road,30,,89556,1,,None,,53.487922,-2.240327
Cheetham Hill Road,30,,89557,2,,None,,53.48798000000001,-2.24037
Cheetham Hill Road,30,,89558,3,,None,,53.489086,-2.241391
Cheetham Hill Road,30,,89559,4,,None,,53.489171,-2.241568
Corporation Street,31,,89560,0,,None,,53.487892,-2.239978
Corporation Street,31,,89561,1,,None,,53.487942,-2.23982
Corporation Street,31,,89562,2,,None,,53.488125,-2.23958
Corporation Street,31,,89563,3,,None,,53.48831800000001,-2.239396
Corporation Street,32,,89564,0,,None,,53.488356,-2.239341
Corporation Street,32,,89565,1,,None,,53.48853199999999,-2.239126
Corporation Street,32,,89566,2,,None,,53.488587,-2.23905
Corporation Street,32,,89567,3,,None,,53.488684,-2.2388
Corporation Street,32,,89568,4,,None,,53.48869300000001,-2.238416
Corporation Street,32,,89569,5,,None,,53.488652,-2.238057
Corporation Street,33,,89570,0,,None,,53.48833199999999,-2.23921
Corporation Street,33,,89571,1,,None,,53.48849300000001,-2.239105
Corporation Street,33,,89572,2,,None,,53.488547,-2.2389900000000003
Corporation Street,33,,89573,3,,None,,53.488637,-2.238757
Corporation Street,33,,89574,4,,None,,53.488636,-2.238385
Corporation Street,33,,89575,5,,None,,53.488604,-2.238084
Corporation Street,34,,89576,0,,None,,53.488239,-2.239307
Corporation Street,34,,89577,1,,None,,53.488187,-2.23938
Corporation Street,34,,89578,2,,None,,53.487971,-2.23964
Corporation Street,34,,89579,3,,None,,53.487904,-2.239694
Dantzic Street,35,,89580,0,,None,,53.48935,-2.237344
Dantzic Street,35,,89581,1,,None,,53.48925500000001,-2.237306
Dantzic Street,35,,89582,2,,None,,53.48917700000001,-2.23733
Dantzic Street,35,,89583,3,,None,,53.488749,-2.237636
St Michael's Square,36,,89584,0,,None,,53.488582,-2.237512
St Michael's Square,36,,89585,1,,None,,53.488579,-2.23745
St Michael's Square,36,,89586,2,,None,,53.488476,-2.237043
St Michael's Square,36,,89587,3,,None,,53.488325,-2.236753
St Michael's Square,36,,89588,4,,None,,53.488063,-2.236469
St Michael's Square,37,,89589,0,,None,,53.488547,-2.237518
St Michael's Square,37,,89590,1,,None,,53.488548,-2.237469
St Michael's Square,37,,89591,2,,None,,53.488436,-2.237064
St Michael's Square,37,,89592,3,,None,,53.488285,-2.236785
St Michael's Square,37,,89593,4,,None,,53.488049,-2.236512
Angel Street,38,,89594,0,,None,,53.488063,-2.236469
Angel Street,38,,89595,1,,None,,53.487903,-2.236316
Angel Street,38,,89596,2,,None,,53.487288,-2.235565
Angel Street,39,,89597,0,,None,,53.488049,-2.236512
Angel Street,39,,89598,1,,None,,53.487886,-2.236359
Angel Street,39,,89599,2,,None,,53.487267,-2.235629
Rochdale Road,40,,89600,0,,None,,53.487008,-2.234964
Rochdale Road,40,,89601,1,,None,,53.487028,-2.23491
Rochdale Road,40,,89602,2,,None,,53.48775,-2.233277
Rochdale Road,41,,89603,0,,None,,53.48798000000001,-2.232676
Rochdale Road,41,,89604,1,,None,,53.488008,-2.232623
Rochdale Road,41,,89605,2,,None,,53.48814,-2.232287
Rochdale Road,41,,89606,3,,None,,53.488365,-2.231636
Rochdale Road,41,,89607,4,,None,,53.488435,-2.231461
Rochdale Road,41,,89608,5,,None,,53.488772,-2.230968
Rochdale Road,41,,89609,6,,None,,53.489406,-2.230073
Rochdale Road,41,,89610,7,,None,,53.49064,-2.228334
Rochdale Road,42,,89611,0,,None,,53.48770699999999,-2.233095
Rochdale Road,42,,89612,1,,None,,53.487687,-2.233141
Rochdale Road,42,,89613,2,,None,,53.48696,-2.234728
Thompson Street,43,,89614,0,,None,,53.487763,-2.232802
Thompson Street,43,,89615,1,,None,,53.487730000000006,-2.232718
Thompson Street,43,,89616,2,,None,,53.486234,-2.229914
Thompson Street,44,,89617,0,,None,,53.486185,-2.229962
Thompson Street,44,,89618,1,,None,,53.48625799999999,-2.230101
Thompson Street,44,,89619,2,,None,,53.487678,-2.232758
Oldham Road,45,,89620,0,,None,,53.48550899999999,-2.231611
Oldham Road,45,,89621,1,,None,,53.485518000000006,-2.231587
Oldham Road,45,,89622,2,,None,,53.486032,-2.230121
Oldham Road,46,,89623,0,,None,,53.485981,-2.229993
Oldham Road,46,,89624,1,,None,,53.485939,-2.23008
Oldham Road,46,,89625,2,,None,,53.485486,-2.231474
Bromley Street,47,,89626,0,,None,,53.490038,-2.23481
Bromley Street,47,,89627,1,,None,,53.49019200000001,-2.234559
Bromley Street,47,,89628,2,,None,,53.490246,-2.234429
Bromley Street,47,,89629,3,,None,,53.490464,-2.233546
Bromley Street,47,,89630,4,,None,,53.490765,-2.232193
Bromley Street,47,,89631,5,,None,,53.49110200000001,-2.2299
Bromley Street,47,,89632,6,,None,,53.491189,-2.229114
Bromley Street,47,,89633,7,,None,,53.491157,-2.228894
Bromley Street,47,,89634,8,,None,,53.4909,-2.2282990000000003
Livesey Street,48,,89635,0,,None,,53.488425,-2.224026
Livesey Street,48,,89636,1,,None,,53.489035,-2.224951
Livesey Street,48,,89637,2,,None,,53.48978100000001,-2.226172
Livesey Street,48,,89638,3,,None,,53.490352,-2.22706
Livesey Street,48,,89639,4,,None,,53.49079,-2.227736
Oldham Road,49,,89640,0,,None,,53.488136,-2.224117
Oldham Road,49,,89641,1,,None,,53.488127,-2.22416
Oldham Road,49,,89642,2,,None,,53.487366,-2.226089
Oldham Road,49,,89643,3,,None,,53.48685500000001,-2.22756
Oldham Road,49,,89644,4,,None,,53.486166,-2.229468
Addington Street,50,,89645,0,,None,,53.48684100000001,-2.234747
Addington Street,50,,89646,1,,None,,53.48662,-2.234344
Addington Street,50,,89647,2,,None,,53.48604,-2.233187
Addington Street,50,,89648,3,,None,,53.485489,-2.23207
Rochdale Road,51,,89649,0,,None,,53.486739,-2.235144
Rochdale Road,51,,89650,1,,None,,53.48670799999999,-2.2352
Rochdale Road,51,,89651,2,,None,,53.48645,-2.235643
Rochdale Road,52,,89652,0,,None,,53.486711,-2.235109
Rochdale Road,52,,89653,1,,None,,53.486687,-2.235162
Rochdale Road,52,,89654,2,,None,,53.486426,-2.235589
Rochdale Road,53,,89655,0,,None,,53.486521,-2.235774
Rochdale Road,53,,89656,1,,None,,53.486538,-2.23575
Rochdale Road,53,,89657,2,,None,,53.48678,-2.235368
Rochdale Road,54,,89658,0,,None,,53.486485,-2.235719
Rochdale Road,54,,89659,1,,None,,53.48650799999999,-2.23569
Rochdale Road,54,,89660,2,,None,,53.486755,-2.235321
Ludgate Hill,55,,89661,0,,None,,53.489236,-2.234473
Ludgate Hill,55,,89662,1,,None,,53.48893,-2.234087
Ludgate Hill,55,,89663,2,,None,,53.488398,-2.233392
Ludgate Hill,55,,89664,3,,None,,53.488257,-2.233181
Ludgate Hill,55,,89665,4,,None,,53.48804200000001,-2.232896
Miller Street,56,,89666,0,,None,,53.487196,-2.238593
Miller Street,56,,89667,1,,None,,53.487217,-2.23866
Miller Street,56,,89668,2,,None,,53.487557,-2.239516
Miller Street,56,,89669,3,,None,,53.487662,-2.23972
Miller Street,57,,89670,0,,None,,53.48716500000001,-2.238604
Miller Street,57,,89671,1,,None,,53.487187,-2.23868
Miller Street,57,,89672,2,,None,,53.487532,-2.239569
Miller Street,57,,89673,3,,None,,53.487634,-2.239746
Swan Street,58,,89674,0,,None,,53.486427,-2.236238
Swan Street,58,,89675,1,,None,,53.486458,-2.2362900000000003
Swan Street,58,,89676,2,,None,,53.48713299999999,-2.238448
Shudehill,59,,89677,0,,None,,53.486172,-2.235938
Shudehill,59,,89678,1,,None,,53.486068,-2.23616
Shudehill,59,,89679,2,,None,,53.485717,-2.236925
Shudehill,60,,89680,0,,None,,53.485664,-2.237166
Shudehill,60,,89681,1,,None,,53.485708,-2.23706
Shudehill,60,,89682,2,,None,,53.486063,-2.236321
Shudehill,60,,89683,3,,None,,53.486148,-2.236198
Hanover Street,61,,89684,0,,None,,53.486683,-2.240471
Hanover Street,61,,89685,1,,None,,53.48625799999999,-2.239199
Hanover Street,61,,89686,2,,None,,53.485835,-2.237871
Hanover Street,61,,89687,3,,None,,53.48571800000001,-2.23751
Shudehill,62,,89688,0,,None,,53.484988,-2.238486
Shudehill,62,,89689,1,,None,,53.485155000000006,-2.23815
Shudehill,62,,89690,2,,None,,53.485546,-2.237346
Victoria Street,63,,89691,0,,None,,53.486887,-2.244794
Victoria Street,63,,89692,1,,None,,53.487075,-2.244842
Victoria Street,63,,89693,2,,None,,53.488288,-2.245674
Long Millgate,64,,89694,0,,None,,53.48731899999999,-2.240546
Long Millgate,64,,89695,1,,None,,53.487347,-2.24053
Long Millgate,64,,89696,2,,None,,53.487738,-2.24032
Oldham Road,65,,89697,0,,None,,53.48505600000001,-2.232644
Oldham Road,65,,89698,1,,None,,53.485079000000006,-2.2326200000000003
Oldham Road,65,,89699,2,,None,,53.485323,-2.232097
Oldham Road,66,,89700,0,,None,,53.485237,-2.231933
Oldham Road,66,,89701,1,,None,,53.485202,-2.232019
Oldham Road,66,,89702,2,,None,,53.484975,-2.232504
Oldham Road,67,,89703,0,,None,,53.4852,-2.231877
Oldham Road,67,,89704,1,,None,,53.485158,-2.231986
Oldham Road,67,,89705,2,,None,,53.484922,-2.232491
Swan Street,68,,89706,0,,None,,53.484838,-2.232928
Swan Street,68,,89707,1,,None,,53.484848,-2.233071
Swan Street,68,,89708,2,,None,,53.486188,-2.235734
Great Ancoats Street,69,,89709,0,,None,,53.484922,-2.232491
Great Ancoats Street,69,,89710,1,,None,,53.484818,-2.232647
Great Ancoats Street,69,,89711,2,,None,,53.484704,-2.232577
