corridor_id,agent_id,date,utd,trace_id,hh,mm,ss,y_coord,x_coord
Great Ancoats Street,69,,89712,3,,None,,53.484271,-2.231732
Great Ancoats Street,70,,89713,0,,None,,53.484191,-2.231869
Great Ancoats Street,70,,89714,1,,None,,53.484212,-2.231922
Great Ancoats Street,70,,89715,2,,None,,53.4846,-2.232625
Great Ancoats Street,71,,89716,0,,None,,53.484271,-2.231732
Great Ancoats Street,71,,89717,1,,None,,53.484108,-2.231461
Great Ancoats Street,71,,89718,2,,None,,53.483748,-2.230702
Great Ancoats Street,72,,89719,0,,None,,53.483601,-2.2307240000000004
Great Ancoats Street,72,,89720,1,,None,,53.483623,-2.230785
Great Ancoats Street,72,,89721,2,,None,,53.484191,-2.231869
Great Ancoats Street,73,,89722,0,,None,,53.483448,-2.230184
Great Ancoats Street,73,,89723,1,,None,,53.483429,-2.230164
Great Ancoats Street,73,,89724,2,,None,,53.482723,-2.2288650000000003
Great Ancoats Street,74,,89725,0,,None,,53.482668,-2.229038
Great Ancoats Street,74,,89726,1,,None,,53.482748,-2.229181
Great Ancoats Street,74,,89727,2,,None,,53.483388,-2.230251
Great Ancoats Street,75,,89728,0,,None,,53.482723,-2.2288650000000003
Great Ancoats Street,75,,89729,1,,None,,53.482671,-2.2287790000000003
Great Ancoats Street,75,,89730,2,,None,,53.482298,-2.228151
Great Ancoats Street,76,,89731,0,,None,,53.482298,-2.228151
Great Ancoats Street,76,,89732,1,,None,,53.482223,-2.228022
Great Ancoats Street,76,,89733,2,,None,,53.481939,-2.2275240000000003
Great Ancoats Street,76,,89734,3,,None,,53.481697,-2.226909
Great Ancoats Street,77,,89735,0,,None,,53.482161,-2.2281
Great Ancoats Street,77,,89736,1,,None,,53.48220600000001,-2.2281880000000003
Great Ancoats Street,77,,89737,2,,None,,53.482582,-2.228859
Great Ancoats Street,77,,89738,3,,None,,53.482668,-2.229038
Great Ancoats Street,78,,89739,0,,None,,53.481436,-2.2265900000000003
Great Ancoats Street,78,,89740,1,,None,,53.481566,-2.226992
Great Ancoats Street,78,,89741,2,,None,,53.481603,-2.2271
Great Ancoats Street,78,,89742,3,,None,,53.482161,-2.2281
Great Ancoats Street,79,,89743,0,,None,,53.481697,-2.226909
Great Ancoats Street,79,,89744,1,,None,,53.481508,-2.226467
Great Ancoats Street,79,,89745,2,,None,,53.481448,-2.226255
Great Ancoats Street,79,,89746,3,,None,,53.48129399999999,-2.225756
Great Ancoats Street,79,,89747,4,,None,,53.48114399999999,-2.225284
Great Ancoats Street,79,,89748,5,,None,,53.480916,-2.224774
Great Ancoats Street,80,,89749,0,,None,,53.480573,-2.224396
Great Ancoats Street,80,,89750,1,,None,,53.48078,-2.224777
Great Ancoats Street,80,,89751,2,,None,,53.480833,-2.224874
Great Ancoats Street,80,,89752,3,,None,,53.481211,-2.225971
Great Ancoats Street,80,,89753,4,,None,,53.481436,-2.2265900000000003
Great Ancoats Street,81,,89754,0,,None,,53.480916,-2.224774
Great Ancoats Street,81,,89755,1,,None,,53.480658,-2.224332
Great Ancoats Street,81,,89756,2,,None,,53.480597,-2.2242
Great Ancoats Street,81,,89757,3,,None,,53.48007,-2.223557
Great Ancoats Street,81,,89758,4,,None,,53.479636,-2.2228380000000003
Great Ancoats Street,82,,89759,0,,None,,53.479328,-2.222545
Great Ancoats Street,82,,89760,1,,None,,53.479598,-2.222988
Great Ancoats Street,82,,89761,2,,None,,53.479963,-2.223648
Great Ancoats Street,82,,89762,3,,None,,53.480573,-2.224396
Great Ancoats Street,83,,89763,0,,None,,53.479114,-2.221931
Great Ancoats Street,83,,89764,1,,None,,53.478911,-2.221549
Great Ancoats Street,83,,89765,2,,None,,53.478527,-2.220917
Great Ancoats Street,83,,89766,3,,None,,53.478378,-2.220475
Great Ancoats Street,83,,89767,4,,None,,53.478295,-2.21992
Great Ancoats Street,83,,89768,5,,None,,53.478183,-2.219016
Mancunian Way,84,,89769,0,,None,,53.478107,-2.219268
Mancunian Way,84,,89770,1,,None,,53.478116,-2.219343
Mancunian Way,84,,89771,2,,None,,53.478273,-2.220346
Mancunian Way,84,,89772,3,,None,,53.478391,-2.220791
Mancunian Way,84,,89773,4,,None,,53.478811,-2.221612
Mancunian Way,85,,89774,0,,None,,53.478196,-2.219
Mancunian Way,85,,89775,1,,None,,53.478182,-2.218857
Mancunian Way,85,,89776,2,,None,,53.47814200000001,-2.218613
Mancunian Way,85,,89777,3,,None,,53.477956000000006,-2.21821
Mancunian Way,85,,89778,4,,None,,53.477783,-2.218037
Mancunian Way,85,,89779,5,,None,,53.47750500000001,-2.217894
Mancunian Way,85,,89780,6,,None,,53.477087,-2.217825
Mancunian Way,85,,89781,7,,None,,53.476686,-2.217768
Mancunian Way,85,,89782,8,,None,,53.47658199999999,-2.2177580000000003
Mancunian Way,86,,89783,0,,None,,53.478169,-2.219008
Mancunian Way,86,,89784,1,,None,,53.478113,-2.218651
Mancunian Way,86,,89785,2,,None,,53.477939,-2.21825
Mancunian Way,86,,89786,3,,None,,53.47776500000001,-2.2180880000000003
Mancunian Way,86,,89787,4,,None,,53.47744599999999,-2.21794
Mancunian Way,86,,89788,5,,None,,53.476999,-2.217849
Mancunian Way,86,,89789,6,,None,,53.476579,-2.217827
Mancunian Way,87,,89790,0,,None,,53.476244,-2.218082
Mancunian Way,87,,89791,1,,None,,53.476386,-2.21797
Mancunian Way,87,,89792,2,,None,,53.47658199999999,-2.217946
Mancunian Way,87,,89793,3,,None,,53.477141,-2.2180470000000003
Mancunian Way,87,,89794,4,,None,,53.47756999999999,-2.218195
Mancunian Way,87,,89795,5,,None,,53.477812,-2.21833
Mancunian Way,87,,89796,6,,None,,53.477941,-2.218564
Mancunian Way,88,,89797,0,,None,,53.477151,-2.218053
Mancunian Way,88,,89798,1,,None,,53.477359,-2.218058
Mancunian Way,88,,89799,2,,None,,53.477558,-2.21807
Mancunian Way,88,,89800,3,,None,,53.47787,-2.218259
Mancunian Way,88,,89801,4,,None,,53.478003,-2.218506
Mancunian Way,88,,89802,5,,None,,53.478067,-2.218605
Mancunian Way,88,,89803,6,,None,,53.478179,-2.218621
Mancunian Way,88,,89804,7,,None,,53.478239,-2.21857
Every Street,89,,89805,0,,None,,53.478239,-2.21857
Every Street,89,,89806,1,,None,,53.478271,-2.218522
Every Street,89,,89807,2,,None,,53.478646,-2.217962
Every Street,90,,89808,0,,None,,53.478621,-2.217902
Every Street,90,,89809,1,,None,,53.478614,-2.217909
Every Street,90,,89810,2,,None,,53.478202,-2.218468
Pin Mill Brow,91,,89811,0,,None,,53.476305,-2.217626
Pin Mill Brow,91,,89812,1,,None,,53.476238,-2.217594
Pin Mill Brow,91,,89813,2,,None,,53.476019,-2.217465
Pin Mill Brow,91,,89814,3,,None,,53.47550500000001,-2.216926
Pin Mill Brow,92,,89815,0,,None,,53.475264,-2.216871
Pin Mill Brow,92,,89816,1,,None,,53.475497,-2.217083
Pin Mill Brow,92,,89817,2,,None,,53.475667,-2.217318
Pin Mill Brow,92,,89818,3,,None,,53.475963,-2.217628
Pin Mill Brow,92,,89819,4,,None,,53.47617,-2.217767
Mancunian Way,93,,89820,0,,None,,53.476579,-2.217827
Mancunian Way,93,,89821,1,,None,,53.476324,-2.21783
Mancunian Way,93,,89822,2,,None,,53.47618000000001,-2.217975
Mancunian Way,93,,89823,3,,None,,53.476153,-2.218053
Mancunian Way,93,,89824,4,,None,,53.476108,-2.21816
Ashton Old Road,94,,89825,0,,None,,53.475364,-2.217239
Ashton Old Road,94,,89826,1,,None,,53.47532800000001,-2.216407
Ashton Old Road,94,,89827,2,,None,,53.475235,-2.214416
Ashton Old Road,95,,89828,0,,None,,53.47516,-2.214043
Ashton Old Road,95,,89829,1,,None,,53.475179,-2.214421
Ashton Old Road,95,,89830,2,,None,,53.475203,-2.216111
Ashton Old Road,95,,89831,3,,None,,53.475227,-2.216392
Fairfield Street,96,,89832,0,,None,,53.475227,-2.216392
Fairfield Street,96,,89833,1,,None,,53.475249,-2.217109
Fairfield Street,96,,89834,2,,None,,53.475368,-2.219071
Fairfield Street,97,,89835,0,,None,,53.475434,-2.2191110000000003
Fairfield Street,97,,89836,1,,None,,53.47543100000001,-2.21904
Fairfield Street,97,,89837,2,,None,,53.475364,-2.217239
Chancellor Lane,98,,89838,0,,None,,53.471024,-2.215747
Chancellor Lane,98,,89839,1,,None,,53.471387,-2.215796
Chancellor Lane,98,,89840,2,,None,,53.471603,-2.215871
Chancellor Lane,98,,89841,3,,None,,53.472007,-2.216087
Chancellor Lane,98,,89842,4,,None,,53.47251800000001,-2.216245
Chancellor Lane,98,,89843,5,,None,,53.47286500000001,-2.216308
Chancellor Lane,98,,89844,6,,None,,53.473907,-2.216435
Chancellor Lane,98,,89845,7,,None,,53.474344,-2.216528
Chancellor Lane,98,,89846,8,,None,,53.475051,-2.2167
Chancellor Lane,98,,89847,9,,None,,53.475264,-2.216871
Ashton Old Road,99,,89848,0,,None,,53.474887,-2.208912
Ashton Old Road,99,,89849,1,,None,,53.474978,-2.210666
Ashton Old Road,99,,89850,2,,None,,53.47503,-2.211817
Ashton Old Road,99,,89851,3,,None,,53.47516,-2.214043
Mancunian Way,100,,89852,0,,None,,53.475333,-2.219738
Mancunian Way,100,,89853,1,,None,,53.475492,-2.219535
Mancunian Way,100,,89854,2,,None,,53.47555600000001,-2.219442
Mancunian Way,100,,89855,3,,None,,53.475913,-2.218882
Mancunian Way,100,,89856,4,,None,,53.476185,-2.2182
Mancunian Way,100,,89857,5,,None,,53.476244,-2.218082
Fairfield Street,101,,89858,0,,None,,53.476218,-2.228095
Fairfield Street,101,,89859,1,,None,,53.476113,-2.226915
Fairfield Street,101,,89860,2,,None,,53.47599,-2.225472
Fairfield Street,101,,89861,3,,None,,53.475749,-2.222859
Fairfield Street,101,,89862,4,,None,,53.475605,-2.221223
Fairfield Street,101,,89863,5,,None,,53.475522,-2.220259
Fairfield Street,101,,89864,6,,None,,53.47548000000001,-2.219794
Mancunian Way,102,,89865,0,,None,,53.475516000000006,-2.261832
Mancunian Way,102,,89866,1,,None,,53.475352,-2.261531
Mancunian Way,102,,89867,2,,None,,53.474901,-2.261156
Mancunian Way,102,,89868,3,,None,,53.473236,-2.259686
Mancunian Way,102,,89869,4,,None,,53.472655,-2.258742
Mancunian Way,102,,89870,5,,None,,53.47155400000001,-2.25665
Mancunian Way,102,,89871,6,,None,,53.47108100000001,-2.254643
Mancunian Way,102,,89872,7,,None,,53.47089,-2.25165
Mancunian Way,102,,89873,8,,None,,53.470474,-2.2469080000000003
Mancunian Way,102,,89874,9,,None,,53.470289,-2.244687
Mancunian Way,102,,89875,10,,None,,53.47034300000001,-2.243679
Mancunian Way,102,,89876,11,,None,,53.47057,-2.242021
Mancunian Way,102,,89877,12,,None,,53.471126,-2.240197
Mancunian Way,102,,89878,13,,None,,53.47145500000001,-2.239162
Mancunian Way,102,,89879,14,,None,,53.47184100000001,-2.23722
Mancunian Way,102,,89880,15,,None,,53.472026,-2.235482
Mancunian Way,102,,89881,16,,None,,53.472486,-2.2338400000000003
Mancunian Way,102,,89882,17,,None,,53.473501,-2.231673
Mancunian Way,102,,89883,18,,None,,53.473897,-2.230568
Mancunian Way,102,,89884,19,,None,,53.474038,-2.229752
Mancunian Way,102,,89885,20,,None,,53.474025,-2.228626
Mancunian Way,102,,89886,21,,None,,53.47371800000001,-2.226523
Mancunian Way,102,,89887,22,,None,,53.473559,-2.225268
Mancunian Way,102,,89888,23,,None,,53.473533,-2.222532
Mancunian Way,102,,89889,24,,None,,53.473629,-2.221931
Mancunian Way,102,,89890,25,,None,,53.473821,-2.221384
Mancunian Way,102,,89891,26,,None,,53.474097,-2.2209950000000003
Mancunian Way,102,,89892,27,,None,,53.474664,-2.2204080000000004
Mancunian Way,102,,89893,28,,None,,53.475333,-2.219738
Newton Street,103,,89894,0,,None,,53.48212,-2.232601
Newton Street,103,,89895,1,,None,,53.482171,-2.23254
Newton Street,103,,89896,2,,None,,53.48283000000001,-2.231603
Newton Street,103,,89897,3,,None,,53.48343000000001,-2.2307810000000003
Lever Street,104,,89898,0,,None,,53.482708,-2.23362
Lever Street,104,,89899,1,,None,,53.483454,-2.232555
Lever Street,104,,89900,2,,None,,53.484001,-2.231807
Laystall Street,105,,89901,0,,None,,53.481009,-2.228476
Laystall Street,105,,89902,1,,None,,53.481184,-2.227908
Laystall Street,105,,89903,2,,None,,53.48145400000001,-2.2270060000000003
Store Street,106,,89904,0,,None,,53.477736,-2.232048
Store Street,106,,89905,1,,None,,53.47836700000001,-2.230445
Store Street,106,,89906,2,,None,,53.479053,-2.228723
Store Street,106,,89907,3,,None,,53.480113,-2.226019
Store Street,106,,89908,4,,None,,53.48033100000001,-2.225517
Store Street,106,,89909,5,,None,,53.480642,-2.224785
Adair Street,107,,89910,0,,None,,53.476073,-2.228036
Adair Street,107,,89911,1,,None,,53.476123,-2.227821
Adair Street,107,,89912,2,,None,,53.47623000000001,-2.227545
Adair Street,107,,89913,3,,None,,53.476873,-2.225764
Adair Street,107,,89914,4,,None,,53.47743000000001,-2.224251
Adair Street,107,,89915,5,,None,,53.477938,-2.22349
Adair Street,107,,89916,6,,None,,53.478522,-2.222575
Adair Street,107,,89917,7,,None,,53.478597,-2.222473
Adair Street,107,,89918,8,,None,,53.478897,-2.222025
Ancoats Grove,108,,89919,0,,None,,53.478222,-2.216021
Ancoats Grove,108,,89920,1,,None,,53.47852,-2.217105
Ancoats Grove,108,,89921,2,,None,,53.478593,-2.2173380000000003
Ancoats Grove,108,,89922,3,,None,,53.478616,-2.217455
Ancoats Grove,108,,89923,4,,None,,53.47862900000001,-2.217519
Every Street,109,,89924,0,,None,,53.480898,-2.215325
Every Street,109,,89925,1,,None,,53.480104,-2.216202
Every Street,109,,89926,2,,None,,53.479215,-2.217221
Every Street,109,,89927,3,,None,,53.47891600000001,-2.217575
Pollard Street,110,,89928,0,,None,,53.482089,-2.21687
Pollard Street,110,,89929,1,,None,,53.48149100000001,-2.217701
Pollard Street,110,,89930,2,,None,,53.48090500000001,-2.218959
Pollard Street,110,,89931,3,,None,,53.480259,-2.220392
Pollard Street,110,,89932,4,,None,,53.47963299999999,-2.222004
Pollard Street,110,,89933,5,,None,,53.47953100000001,-2.222326
Blackfriars Street,111,,89934,0,,None,,53.48472,-2.24929
Blackfriars Street,111,,89935,1,,None,,53.485114,-2.249982
Blackfriars Street,111,,89936,2,,None,,53.485553,-2.250668
Blackfriars Street,111,,89937,3,,None,,53.486024,-2.251999
Blackfriars Street,111,,89938,4,,None,,53.486112,-2.2522330000000004
Blackfriars Street,111,,89939,5,,None,,53.48662,-2.253318
William Street,112,,89940,0,,None,,53.484913,-2.254024
William Street,112,,89941,1,,None,,53.484933,-2.254059
William Street,112,,89942,2,,None,,53.484962,-2.254228
William Street,112,,89943,3,,None,,53.484844,-2.254555
William Street,112,,89944,4,,None,,53.48493000000001,-2.25485
William Street,112,,89945,5,,None,,53.484997,-2.254938
William Street,112,,89946,6,,None,,53.48530699999999,-2.2554
Trinity Way,113,,89947,0,,None,,53.48474399999999,-2.256502
Trinity Way,113,,89948,1,,None,,53.484764,-2.256485
Trinity Way,113,,89949,2,,None,,53.485393,-2.2557810000000003
,114,,89950,0,,None,,53.48556899999999,-2.25533
,114,,89951,1,,None,,53.485063,-2.255979
,114,,89952,2,,None,,53.48475500000001,-2.256314
Trinity Way,115,,89953,0,,None,,53.48475500000001,-2.256314
Trinity Way,115,,89954,1,,None,,53.484638,-2.256444
Trinity Way,115,,89955,2,,None,,53.48376800000001,-2.257143
Trinity Way,115,,89956,3,,None,,53.483562,-2.2572240000000003
Trinity Way,116,,89957,0,,None,,53.483138,-2.257406
Trinity Way,116,,89958,1,,None,,53.483114,-2.257427
Trinity Way,116,,89959,2,,None,,53.482852,-2.257556
Trinity Way,116,,89960,3,,None,,53.482584,-2.257546
Trinity Way,116,,89961,4,,None,,53.482432,-2.2575
Trinity Way,116,,89962,5,,None,,53.482236,-2.257352
Trinity Way,116,,89963,6,,None,,53.481837,-2.256883
Trinity Way,116,,89964,7,,None,,53.481751,-2.256797
Trinity Way,117,,89965,0,,None,,53.481596,-2.256934
Trinity Way,117,,89966,1,,None,,53.48178000000001,-2.257113
Trinity Way,117,,89967,2,,None,,53.482191,-2.257591
Trinity Way,117,,89968,3,,None,,53.48250899999999,-2.257843
Trinity Way,117,,89969,4,,None,,53.48278199999999,-2.257838
Trinity Way,117,,89970,5,,None,,53.483002,-2.257723
Trinity Way,117,,89971,6,,None,,53.483165,-2.257618
Trinity Way,118,,89972,0,,None,,53.48163100000001,-2.256544
Trinity Way,118,,89973,1,,None,,53.481715,-2.256159
Trinity Way,118,,89974,2,,None,,53.48184499999999,-2.255824
Trinity Way,118,,89975,3,,None,,53.481898,-2.255878
Trinity Way,118,,89976,4,,None,,53.48190699999999,-2.255892
Chapel Street,119,,89977,0,,None,,53.48340400000001,-2.257146
Chapel Street,119,,89978,1,,None,,53.483411,-2.256824
Chapel Street,119,,89979,2,,None,,53.483465,-2.256022
Chapel Street,119,,89980,3,,None,,53.483499,-2.25538
Chapel Street,120,,89981,0,,None,,53.483459,-2.255172
Chapel Street,120,,89982,1,,None,,53.483448,-2.255388
Chapel Street,120,,89983,2,,None,,53.483412,-2.256328
Chapel Street,120,,89984,3,,None,,53.483344,-2.257006
New Bailey Street,121,,89985,0,,None,,53.48365500000001,-2.255199
New Bailey Street,121,,89986,1,,None,,53.483351,-2.254835
New Bailey Street,121,,89987,2,,None,,53.482724,-2.2541740000000003
New Bailey Street,122,,89988,0,,None,,53.482696,-2.254249
New Bailey Street,122,,89989,1,,None,,53.482728,-2.254298
New Bailey Street,122,,89990,2,,None,,53.483258,-2.2548470000000003
Chapel Street,123,,89991,0,,None,,53.484035,-2.2525060000000003
Chapel Street,123,,89992,1,,None,,53.48393000000001,-2.252844
Chapel Street,123,,89993,2,,None,,53.48390799999999,-2.2530080000000003
Chapel Street,123,,89994,3,,None,,53.483553,-2.254622
New Bailey Street,124,,89995,0,,None,,53.482684,-2.253973
New Bailey Street,124,,89996,1,,None,,53.482836,-2.253546
New Bailey Street,124,,89997,2,,None,,53.482888,-2.253378
New Bailey Street,124,,89998,3,,None,,53.483064,-2.252798
New Bailey Street,124,,89999,4,,None,,53.48317700000001,-2.252456
New Bailey Street,125,,90000,0,,None,,53.482299,-2.254623
New Bailey Street,125,,90001,1,,None,,53.48234300000001,-2.254512
New Bailey Street,125,,90002,2,,None,,53.482457,-2.254182
Chapel Street,126,,90003,0,,None,,53.483287,-2.257712
Chapel Street,126,,90004,1,,None,,53.483288,-2.257923
Chapel Street,126,,90005,2,,None,,53.483294,-2.258997
Chapel Street,127,,90006,0,,None,,53.483384,-2.2589930000000003
Chapel Street,127,,90007,1,,None,,53.483388,-2.258937
Chapel Street,127,,90008,2,,None,,53.48339,-2.257756
Chapel Street,128,,90009,0,,None,,53.483294,-2.258997
Chapel Street,128,,90010,1,,None,,53.483305,-2.259198
Chapel Street,128,,90011,2,,None,,53.48331500000001,-2.260391
Chapel Street,128,,90012,3,,None,,53.483277,-2.261802
Chapel Street,128,,90013,4,,None,,53.483288,-2.262211
Chapel Street,128,,90014,5,,None,,53.483288,-2.262655
Chapel Street,129,,90015,0,,None,,53.48332900000001,-2.262655
Chapel Street,129,,90016,1,,None,,53.483328,-2.262587
Chapel Street,129,,90017,2,,None,,53.48334499999999,-2.26212
Chapel Street,129,,90018,3,,None,,53.48335400000001,-2.261632
