,utd,utd_long,utd_lat,order,piece,linkid,group,utd_citycode
0,89398,-2.264742,53.48562800000001,1,1,0,0.1,manchester
1,89399,-2.264694,53.486187,2,1,0,0.1,manchester
2,89400,-2.264653,53.48682,3,1,0,0.1,manchester
3,89401,-2.264374,53.48719000000001,4,1,0,0.1,manchester
4,89402,-2.26386,53.48749599999999,5,1,0,0.1,manchester
5,89403,-2.262872,53.487956,6,1,0,0.1,manchester
6,89404,-2.260317,53.489087,7,1,0,0.1,manchester
7,89405,-2.259142,53.48960600000001,8,1,0,0.1,manchester
8,89406,-2.259101,53.48961800000001,9,1,0,0.1,manchester
9,89407,-2.258739,53.48959,1,1,1,1.1,manchester
10,89408,-2.259055,53.48982700000001,2,1,1,1.1,manchester
11,89409,-2.259402,53.490302,3,1,1,1.1,manchester
12,89410,-2.25952,53.49061999999999,4,1,1,1.1,manchester
13,89411,-2.2595650000000003,53.490836,5,1,1,1.1,manchester
14,89412,-2.259553,53.490999,6,1,1,1.1,manchester
15,89413,-2.2595400000000003,53.491315,7,1,1,1.1,manchester
16,89414,-2.255877,53.488614,1,1,2,2.1,manchester
17,89415,-2.255944,53.48876,2,1,2,2.1,manchester
18,89416,-2.256221,53.488947,3,1,2,2.1,manchester
19,89417,-2.256212,53.48931,4,1,2,2.1,manchester
20,89418,-2.256164,53.489373,5,1,2,2.1,manchester
21,89419,-2.256186,53.489707,6,1,2,2.1,manchester
22,89420,-2.256333,53.489842,7,1,2,2.1,manchester
23,89421,-2.256532,53.489897,8,1,2,2.1,manchester
24,89422,-2.257865,53.48991899999999,9,1,2,2.1,manchester
25,89423,-2.258251,53.489922,10,1,2,2.1,manchester
26,89424,-2.258384,53.489911,11,1,2,2.1,manchester
27,89425,-2.258546,53.489856,12,1,2,2.1,manchester
28,89426,-2.2587,53.489803,13,1,2,2.1,manchester
29,89427,-2.253664,53.486829,1,1,3,3.1,manchester
30,89428,-2.254386,53.487227,2,1,3,3.1,manchester
31,89429,-2.255174,53.487698,3,1,3,3.1,manchester
32,89430,-2.2561560000000003,53.488339,4,1,3,3.1,manchester
33,89431,-2.257531,53.488961,5,1,3,3.1,manchester
34,89432,-2.25812,53.489246,6,1,3,3.1,manchester
35,89433,-2.258739,53.48959,7,1,3,3.1,manchester
36,89434,-2.258999,53.48986800000001,1,1,4,4.1,manchester
37,89435,-2.258436,53.489496,2,1,4,4.1,manchester
38,89436,-2.257706,53.489105,3,1,4,4.1,manchester
39,89437,-2.257074,53.488791000000006,4,1,4,4.1,manchester
40,89438,-2.256006,53.488314,5,1,4,4.1,manchester
41,89439,-2.255248,53.487797,6,1,4,4.1,manchester
42,89440,-2.2535380000000003,53.48686,7,1,4,4.1,manchester
43,89441,-2.2535380000000003,53.48686,1,1,5,5.1,manchester
44,89442,-2.2533380000000003,53.487007,2,1,5,5.1,manchester
45,89443,-2.2526,53.487372,3,1,5,5.1,manchester
46,89444,-2.251857,53.487712,4,1,5,5.1,manchester
47,89445,-2.251307,53.48791,5,1,5,5.1,manchester
48,89446,-2.251208,53.487846,1,1,6,6.1,manchester
49,89447,-2.251292,53.487819,2,1,6,6.1,manchester
50,89448,-2.252377,53.48734,3,1,6,6.1,manchester
51,89449,-2.253273,53.486872,4,1,6,6.1,manchester
52,89450,-2.253434,53.486802,5,1,6,6.1,manchester
53,89451,-2.251232,53.487864,1,1,7,7.1,manchester
54,89452,-2.252605,53.487275,2,1,7,7.1,manchester
55,89453,-2.252798,53.487187,3,1,7,7.1,manchester
56,89454,-2.253575,53.486802,4,1,7,7.1,manchester
57,89455,-2.2557810000000003,53.485393,1,1,8,8.1,manchester
58,89456,-2.255578,53.485577,2,1,8,8.1,manchester
59,89457,-2.255067,53.486012,3,1,8,8.1,manchester
60,89458,-2.25463,53.486288,4,1,8,8.1,manchester
61,89459,-2.253664,53.486829,5,1,8,8.1,manchester
62,89460,-2.254571,53.486319,1,1,9,9.1,manchester
63,89461,-2.254314,53.486408,2,1,9,9.1,manchester
64,89462,-2.254263,53.486439,3,1,9,9.1,manchester
65,89463,-2.253575,53.486802,4,1,9,9.1,manchester
66,89464,-2.253434,53.486802,1,1,10,10.1,manchester
67,89465,-2.253718,53.486637,2,1,10,10.1,manchester
68,89466,-2.254173,53.486398,3,1,10,10.1,manchester
69,89467,-2.254802,53.48601899999999,4,1,10,10.1,manchester
70,89468,-2.25533,53.48556899999999,5,1,10,10.1,manchester
71,89469,-2.25124,53.48979300000001,1,1,11,11.1,manchester
72,89470,-2.251146,53.489597,2,1,11,11.1,manchester
73,89471,-2.251114,53.489172,3,1,11,11.1,manchester
74,89472,-2.251178,53.488517,4,1,11,11.1,manchester
75,89473,-2.25117,53.48824200000001,5,1,11,11.1,manchester
76,89474,-2.2511,53.48810600000001,6,1,11,11.1,manchester
77,89475,-2.250859,53.488026,1,1,12,12.1,manchester
78,89476,-2.250818,53.488037,2,1,12,12.1,manchester
79,89477,-2.250035,53.488184,3,1,12,12.1,manchester
80,89478,-2.2495,53.488264,4,1,12,12.1,manchester
81,89479,-2.249089,53.48828100000001,5,1,12,12.1,manchester
82,89480,-2.247739,53.488302,6,1,12,12.1,manchester
83,89481,-2.246801,53.488354,7,1,12,12.1,manchester
84,89482,-2.246194,53.48846,8,1,12,12.1,manchester
85,89483,-2.24591,53.48840600000001,1,1,13,13.1,manchester
86,89484,-2.2459990000000003,53.488397,2,1,13,13.1,manchester
87,89485,-2.247203,53.48824000000001,3,1,13,13.1,manchester
88,89486,-2.249142,53.488176,4,1,13,13.1,manchester
89,89487,-2.249934,53.488122,5,1,13,13.1,manchester
90,89488,-2.250754,53.48797,6,1,13,13.1,manchester
91,89489,-2.248828,53.492199,1,1,14,14.1,manchester
92,89490,-2.248419,53.491709,2,1,14,14.1,manchester
93,89491,-2.247566,53.490865,3,1,14,14.1,manchester
94,89492,-2.24731,53.490584,4,1,14,14.1,manchester
95,89493,-2.246935,53.490064,5,1,14,14.1,manchester
96,89494,-2.246581,53.489594,6,1,14,14.1,manchester
97,89495,-2.246514,53.489516,7,1,14,14.1,manchester
98,89496,-2.245912,53.488707,8,1,14,14.1,manchester
99,89497,-2.245934,53.48854,1,1,15,15.1,manchester
100,89498,-2.246318,53.488986,2,1,15,15.1,manchester
101,89499,-2.246591,53.489482,3,1,15,15.1,manchester
102,89500,-2.246795,53.489763,4,1,15,15.1,manchester
103,89501,-2.247367,53.490586,5,1,15,15.1,manchester
104,89502,-2.247739,53.490956,6,1,15,15.1,manchester
105,89503,-2.248873,53.49216,7,1,15,15.1,manchester
106,89504,-2.24893,53.492221,8,1,15,15.1,manchester
107,89505,-2.245602,53.488521,1,1,16,16.1,manchester
108,89506,-2.245447,53.488546,2,1,16,16.1,manchester
109,89507,-2.244089,53.488872,3,1,16,16.1,manchester
110,89508,-2.243612,53.489013,4,1,16,16.1,manchester
111,89509,-2.243444,53.488938,1,1,17,17.1,manchester
112,89510,-2.243529,53.488917,2,1,17,17.1,manchester
113,89511,-2.244754,53.488606,3,1,17,17.1,manchester
114,89512,-2.245358,53.48846999999999,4,1,17,17.1,manchester
115,89513,-2.244257,53.488733,1,1,18,18.1,manchester
116,89514,-2.244577,53.488687,2,1,18,18.1,manchester
117,89515,-2.244798,53.48863000000001,3,1,18,18.1,manchester
118,89516,-2.245372,53.48849300000001,4,1,18,18.1,manchester
119,89517,-2.24321,53.48910600000001,1,1,19,19.1,manchester
120,89518,-2.24313,53.489123,2,1,19,19.1,manchester
121,89519,-2.242085,53.489383,3,1,19,19.1,manchester
122,89520,-2.241821,53.48934000000001,1,1,20,20.1,manchester
123,89521,-2.242232,53.48925600000001,2,1,20,20.1,manchester
124,89522,-2.243146,53.48904399999999,3,1,20,20.1,manchester
125,89523,-2.244741,53.492549,1,1,21,21.1,manchester
126,89524,-2.2426060000000003,53.492116,2,1,21,21.1,manchester
127,89525,-2.241535,53.491896,3,1,21,21.1,manchester
128,89526,-2.240982,53.491787,4,1,21,21.1,manchester
129,89527,-2.240806,53.491611,1,1,22,22.1,manchester
130,89528,-2.24068,53.491807,2,1,22,22.1,manchester
131,89529,-2.240275,53.492544,3,1,22,22.1,manchester
132,89530,-2.239819,53.49332800000001,4,1,22,22.1,manchester
133,89531,-2.23939,53.494063,5,1,22,22.1,manchester
134,89532,-2.238397,53.491126,1,1,23,23.1,manchester
135,89533,-2.239729,53.491462,2,1,23,23.1,manchester
136,89534,-2.240535,53.491647,3,1,23,23.1,manchester
137,89535,-2.24061,53.491796,1,1,24,24.1,manchester
138,89536,-2.24137,53.490487,2,1,24,24.1,manchester
139,89537,-2.241557,53.490042,3,1,24,24.1,manchester
140,89538,-2.2415700000000003,53.48966400000001,4,1,24,24.1,manchester
141,89539,-2.241391,53.490438,1,1,25,25.1,manchester
142,89540,-2.24159,53.490107,2,1,25,25.1,manchester
143,89541,-2.2416270000000003,53.489649,3,1,25,25.1,manchester
144,89542,-2.241737,53.48961,1,1,26,26.1,manchester
145,89543,-2.241684,53.490085,2,1,26,26.1,manchester
146,89544,-2.241364,53.49066800000001,3,1,26,26.1,manchester
147,89545,-2.240806,53.491611,4,1,26,26.1,manchester
148,89546,-2.241452,53.489325,1,1,27,27.1,manchester
149,89547,-2.241421,53.48927800000001,2,1,27,27.1,manchester
150,89548,-2.240566,53.488388,3,1,27,27.1,manchester
151,89549,-2.240214,53.487989,4,1,27,27.1,manchester
152,89550,-2.240184,53.487832,1,1,28,28.1,manchester
153,89551,-2.24031,53.487997,2,1,28,28.1,manchester
154,89552,-2.240637,53.488366000000006,3,1,28,28.1,manchester
155,89553,-2.241332,53.489084,4,1,28,28.1,manchester
156,89554,-2.241566,53.489282,5,1,28,28.1,manchester
157,89555,-2.24032,53.487738,1,1,29,29.1,manchester
158,89556,-2.240327,53.487922,2,1,29,29.1,manchester
159,89557,-2.24037,53.48798000000001,3,1,29,29.1,manchester
160,89558,-2.241391,53.489086,4,1,29,29.1,manchester
161,89559,-2.241568,53.489171,5,1,29,29.1,manchester
162,89560,-2.239978,53.487892,1,1,30,30.1,manchester
163,89561,-2.23982,53.487942,2,1,30,30.1,manchester
164,89562,-2.23958,53.488125,3,1,30,30.1,manchester
165,89563,-2.239396,53.48831800000001,4,1,30,30.1,manchester
166,89564,-2.239341,53.488356,1,1,31,31.1,manchester
167,89565,-2.239126,53.48853199999999,2,1,31,31.1,manchester
168,89566,-2.23905,53.488587,3,1,31,31.1,manchester
169,89567,-2.2388,53.488684,4,1,31,31.1,manchester
170,89568,-2.238416,53.48869300000001,5,1,31,31.1,manchester
171,89569,-2.238057,53.488652,6,1,31,31.1,manchester
172,89570,-2.23921,53.48833199999999,1,1,32,32.1,manchester
173,89571,-2.239105,53.48849300000001,2,1,32,32.1,manchester
174,89572,-2.2389900000000003,53.488547,3,1,32,32.1,manchester
175,89573,-2.238757,53.488637,4,1,32,32.1,manchester
176,89574,-2.238385,53.488636,5,1,32,32.1,manchester
177,89575,-2.238084,53.488604,6,1,32,32.1,manchester
178,89576,-2.239307,53.488239,1,1,33,33.1,manchester
179,89577,-2.23938,53.488187,2,1,33,33.1,manchester
180,89578,-2.23964,53.487971,3,1,33,33.1,manchester
181,89579,-2.239694,53.487904,4,1,33,33.1,manchester
182,89580,-2.237344,53.48935,1,1,34,34.1,manchester
183,89581,-2.237306,53.48925500000001,2,1,34,34.1,manchester
184,89582,-2.23733,53.48917700000001,3,1,34,34.1,manchester
185,89583,-2.237636,53.488749,4,1,34,34.1,manchester
186,89584,-2.237512,53.488582,1,1,35,35.1,manchester
187,89585,-2.23745,53.488579,2,1,35,35.1,manchester
188,89586,-2.237043,53.488476,3,1,35,35.1,manchester
189,89587,-2.236753,53.488325,4,1,35,35.1,manchester
190,89588,-2.236469,53.488063,5,1,35,35.1,manchester
191,89589,-2.237518,53.488547,1,1,36,36.1,manchester
192,89590,-2.237469,53.488548,2,1,36,36.1,manchester
193,89591,-2.237064,53.488436,3,1,36,36.1,manchester
194,89592,-2.236785,53.488285,4,1,36,36.1,manchester
195,89593,-2.236512,53.488049,5,1,36,36.1,manchester
196,89594,-2.236469,53.488063,1,1,37,37.1,manchester
197,89595,-2.236316,53.487903,2,1,37,37.1,manchester
198,89596,-2.235565,53.487288,3,1,37,37.1,manchester
199,89597,-2.236512,53.488049,1,1,38,38.1,manchester
200,89598,-2.236359,53.487886,2,1,38,38.1,manchester
201,89599,-2.235629,53.487267,3,1,38,38.1,manchester
202,89600,-2.234964,53.487008,1,1,39,39.1,manchester
203,89601,-2.23491,53.487028,2,1,39,39.1,manchester
204,89602,-2.233277,53.48775,3,1,39,39.1,manchester
205,89603,-2.232676,53.48798000000001,1,1,40,40.1,manchester
206,89604,-2.232623,53.488008,2,1,40,40.1,manchester
207,89605,-2.232287,53.48814,3,1,40,40.1,manchester
208,89606,-2.231636,53.488365,4,1,40,40.1,manchester
209,89607,-2.231461,53.488435,5,1,40,40.1,manchester
210,89608,-2.230968,53.488772,6,1,40,40.1,manchester
211,89609,-2.230073,53.489406,7,1,40,40.1,manchester
212,89610,-2.228334,53.49064,8,1,40,40.1,manchester
213,89611,-2.233095,53.48770699999999,1,1,41,41.1,manchester
214,89612,-2.233141,53.487687,2,1,41,41.1,manchester
215,89613,-2.234728,53.48696,3,1,41,41.1,manchester
216,89614,-2.232802,53.487763,1,1,42,42.1,manchester
217,89615,-2.232718,53.487730000000006,2,1,42,42.1,manchester
218,89616,-2.229914,53.486234,3,1,42,42.1,manchester
219,89617,-2.229962,53.486185,1,1,43,43.1,manchester
220,89618,-2.230101,53.48625799999999,2,1,43,43.1,manchester
221,89619,-2.232758,53.487678,3,1,43,43.1,manchester
222,89620,-2.231611,53.48550899999999,1,1,44,44.1,manchester
223,89621,-2.231587,53.485518000000006,2,1,44,44.1,manchester
224,89622,-2.230121,53.486032,3,1,44,44.1,manchester
225,89623,-2.229993,53.485981,1,1,45,45.1,manchester
226,89624,-2.23008,53.485939,2,1,45,45.1,manchester
227,89625,-2.231474,53.485486,3,1,45,45.1,manchester
228,89626,-2.23481,53.490038,1,1,46,46.1,manchester
229,89627,-2.234559,53.49019200000001,2,1,46,46.1,manchester
230,89628,-2.234429,53.490246,3,1,46,46.1,manchester
231,89629,-2.233546,53.490464,4,1,46,46.1,manchester
232,89630,-2.232193,53.490765,5,1,46,46.1,manchester
233,89631,-2.2299,53.49110200000001,6,1,46,46.1,manchester
234,89632,-2.229114,53.491189,7,1,46,46.1,manchester
235,89633,-2.228894,53.491157,8,1,46,46.1,manchester
236,89634,-2.2282990000000003,53.4909,9,1,46,46.1,manchester
237,89635,-2.224026,53.488425,1,1,47,47.1,manchester
238,89636,-2.224951,53.489035,2,1,47,47.1,manchester
239,89637,-2.226172,53.48978100000001,3,1,47,47.1,manchester
240,89638,-2.22706,53.490352,4,1,47,47.1,manchester
241,89639,-2.227736,53.49079,5,1,47,47.1,manchester
242,89640,-2.224117,53.488136,1,1,48,48.1,manchester
243,89641,-2.22416,53.488127,2,1,48,48.1,manchester
244,89642,-2.226089,53.487366,3,1,48,48.1,manchester
245,89643,-2.22756,53.48685500000001,4,1,48,48.1,manchester
246,89644,-2.229468,53.486166,5,1,48,48.1,manchester
247,89645,-2.234747,53.48684100000001,1,1,49,49.1,manchester
248,89646,-2.234344,53.48662,2,1,49,49.1,manchester
249,89647,-2.233187,53.48604,3,1,49,49.1,manchester
250,89648,-2.23207,53.485489,4,1,49,49.1,manchester
251,89649,-2.235144,53.486739,1,1,50,50.1,manchester
252,89650,-2.2352,53.48670799999999,2,1,50,50.1,manchester
253,89651,-2.235643,53.48645,3,1,50,50.1,manchester
254,89652,-2.235109,53.486711,1,1,51,51.1,manchester
255,89653,-2.235162,53.486687,2,1,51,51.1,manchester
256,89654,-2.235589,53.486426,3,1,51,51.1,manchester
257,89655,-2.235774,53.486521,1,1,52,52.1,manchester
258,89656,-2.23575,53.486538,2,1,52,52.1,manchester
259,89657,-2.235368,53.48678,3,1,52,52.1,manchester
260,89658,-2.235719,53.486485,1,1,53,53.1,manchester
261,89659,-2.23569,53.48650799999999,2,1,53,53.1,manchester
262,89660,-2.235321,53.486755,3,1,53,53.1,manchester
263,89661,-2.234473,53.489236,1,1,54,54.1,manchester
264,89662,-2.234087,53.48893,2,1,54,54.1,manchester
265,89663,-2.233392,53.488398,3,1,54,54.1,manchester
266,89664,-2.233181,53.488257,4,1,54,54.1,manchester
267,89665,-2.232896,53.48804200000001,5,1,54,54.1,manchester
268,89666,-2.238593,53.487196,1,1,55,55.1,manchester
269,89667,-2.23866,53.487217,2,1,55,55.1,manchester
270,89668,-2.239516,53.487557,3,1,55,55.1,manchester
271,89669,-2.23972,53.487662,4,1,55,55.1,manchester
272,89670,-2.238604,53.48716500000001,1,1,56,56.1,manchester
273,89671,-2.23868,53.487187,2,1,56,56.1,manchester
274,89672,-2.239569,53.487532,3,1,56,56.1,manchester
275,89673,-2.239746,53.487634,4,1,56,56.1,manchester
276,89674,-2.236238,53.486427,1,1,57,57.1,manchester
277,89675,-2.2362900000000003,53.486458,2,1,57,57.1,manchester
278,89676,-2.238448,53.48713299999999,3,1,57,57.1,manchester
279,89677,-2.235938,53.486172,1,1,58,58.1,manchester
280,89678,-2.23616,53.486068,2,1,58,58.1,manchester
281,89679,-2.236925,53.485717,3,1,58,58.1,manchester
282,89680,-2.237166,53.485664,1,1,59,59.1,manchester
283,89681,-2.23706,53.485708,2,1,59,59.1,manchester
284,89682,-2.236321,53.486063,3,1,59,59.1,manchester
285,89683,-2.236198,53.486148,4,1,59,59.1,manchester
286,89684,-2.240471,53.486683,1,1,60,60.1,manchester
287,89685,-2.239199,53.48625799999999,2,1,60,60.1,manchester
288,89686,-2.237871,53.485835,3,1,60,60.1,manchester
289,89687,-2.23751,53.48571800000001,4,1,60,60.1,manchester
290,89688,-2.238486,53.484988,1,1,61,61.1,manchester
291,89689,-2.23815,53.485155000000006,2,1,61,61.1,manchester
292,89690,-2.237346,53.485546,3,1,61,61.1,manchester
293,89691,-2.244794,53.486887,1,1,62,62.1,manchester
294,89692,-2.244842,53.487075,2,1,62,62.1,manchester
295,89693,-2.245674,53.488288,3,1,62,62.1,manchester
296,89694,-2.240546,53.48731899999999,1,1,63,63.1,manchester
297,89695,-2.24053,53.487347,2,1,63,63.1,manchester
298,89696,-2.24032,53.487738,3,1,63,63.1,manchester
299,89697,-2.232644,53.48505600000001,1,1,64,64.1,manchester
300,89698,-2.2326200000000003,53.485079000000006,2,1,64,64.1,manchester
301,89699,-2.232097,53.485323,3,1,64,64.1,manchester
302,89700,-2.231933,53.485237,1,1,65,65.1,manchester
303,89701,-2.232019,53.485202,2,1,65,65.1,manchester
304,89702,-2.232504,53.484975,3,1,65,65.1,manchester
305,89703,-2.231877,53.4852,1,1,66,66.1,manchester
306,89704,-2.231986,53.485158,2,1,66,66.1,manchester
307,89705,-2.232491,53.484922,3,1,66,66.1,manchester
308,89706,-2.232928,53.484838,1,1,67,67.1,manchester
309,89707,-2.233071,53.484848,2,1,67,67.1,manchester
310,89708,-2.235734,53.486188,3,1,67,67.1,manchester
311,89709,-2.232491,53.484922,1,1,68,68.1,manchester
312,89710,-2.232647,53.484818,2,1,68,68.1,manchester
313,89711,-2.232577,53.484704,3,1,68,68.1,manchester
314,89712,-2.231732,53.484271,4,1,68,68.1,manchester
315,89713,-2.231869,53.484191,1,1,69,69.1,manchester
316,89714,-2.231922,53.484212,2,1,69,69.1,manchester
317,89715,-2.232625,53.4846,3,1,69,69.1,manchester
318,89716,-2.231732,53.484271,1,1,70,70.1,manchester
319,89717,-2.231461,53.484108,2,1,70,70.1,manchester
320,89718,-2.230702,53.483748,3,1,70,70.1,manchester
321,89719,-2.2307240000000004,53.483601,1,1,71,71.1,manchester
322,89720,-2.230785,53.483623,2,1,71,71.1,manchester
323,89721,-2.231869,53.484191,3,1,71,71.1,manchester
