,utd,utd_long,utd_lat,order,piece,linkid,group,utd_citycode
324,89722,-2.230184,53.483448,1,1,72,72.1,manchester
325,89723,-2.230164,53.483429,2,1,72,72.1,manchester
326,89724,-2.2288650000000003,53.482723,3,1,72,72.1,manchester
327,89725,-2.229038,53.482668,1,1,73,73.1,manchester
328,89726,-2.229181,53.482748,2,1,73,73.1,manchester
329,89727,-2.230251,53.483388,3,1,73,73.1,manchester
330,89728,-2.2288650000000003,53.482723,1,1,74,74.1,manchester
331,89729,-2.2287790000000003,53.482671,2,1,74,74.1,manchester
332,89730,-2.228151,53.482298,3,1,74,74.1,manchester
333,89731,-2.228151,53.482298,1,1,75,75.1,manchester
334,89732,-2.228022,53.482223,2,1,75,75.1,manchester
335,89733,-2.2275240000000003,53.481939,3,1,75,75.1,manchester
336,89734,-2.226909,53.481697,4,1,75,75.1,manchester
337,89735,-2.2281,53.482161,1,1,76,76.1,manchester
338,89736,-2.2281880000000003,53.48220600000001,2,1,76,76.1,manchester
339,89737,-2.228859,53.482582,3,1,76,76.1,manchester
340,89738,-2.229038,53.482668,4,1,76,76.1,manchester
341,89739,-2.2265900000000003,53.481436,1,1,77,77.1,manchester
342,89740,-2.226992,53.481566,2,1,77,77.1,manchester
343,89741,-2.2271,53.481603,3,1,77,77.1,manchester
344,89742,-2.2281,53.482161,4,1,77,77.1,manchester
345,89743,-2.226909,53.481697,1,1,78,78.1,manchester
346,89744,-2.226467,53.481508,2,1,78,78.1,manchester
347,89745,-2.226255,53.481448,3,1,78,78.1,manchester
348,89746,-2.225756,53.48129399999999,4,1,78,78.1,manchester
349,89747,-2.225284,53.48114399999999,5,1,78,78.1,manchester
350,89748,-2.224774,53.480916,6,1,78,78.1,manchester
351,89749,-2.224396,53.480573,1,1,79,79.1,manchester
352,89750,-2.224777,53.48078,2,1,79,79.1,manchester
353,89751,-2.224874,53.480833,3,1,79,79.1,manchester
354,89752,-2.225971,53.481211,4,1,79,79.1,manchester
355,89753,-2.2265900000000003,53.481436,5,1,79,79.1,manchester
356,89754,-2.224774,53.480916,1,1,80,80.1,manchester
357,89755,-2.224332,53.480658,2,1,80,80.1,manchester
358,89756,-2.2242,53.480597,3,1,80,80.1,manchester
359,89757,-2.223557,53.48007,4,1,80,80.1,manchester
360,89758,-2.2228380000000003,53.479636,5,1,80,80.1,manchester
361,89759,-2.222545,53.479328,1,1,81,81.1,manchester
362,89760,-2.222988,53.479598,2,1,81,81.1,manchester
363,89761,-2.223648,53.479963,3,1,81,81.1,manchester
364,89762,-2.224396,53.480573,4,1,81,81.1,manchester
365,89763,-2.221931,53.479114,1,1,82,82.1,manchester
366,89764,-2.221549,53.478911,2,1,82,82.1,manchester
367,89765,-2.220917,53.478527,3,1,82,82.1,manchester
368,89766,-2.220475,53.478378,4,1,82,82.1,manchester
369,89767,-2.21992,53.478295,5,1,82,82.1,manchester
370,89768,-2.219016,53.478183,6,1,82,82.1,manchester
371,89769,-2.219268,53.478107,1,1,83,83.1,manchester
372,89770,-2.219343,53.478116,2,1,83,83.1,manchester
373,89771,-2.220346,53.478273,3,1,83,83.1,manchester
374,89772,-2.220791,53.478391,4,1,83,83.1,manchester
375,89773,-2.221612,53.478811,5,1,83,83.1,manchester
376,89774,-2.219,53.478196,1,1,84,84.1,manchester
377,89775,-2.218857,53.478182,2,1,84,84.1,manchester
378,89776,-2.218613,53.47814200000001,3,1,84,84.1,manchester
379,89777,-2.21821,53.477956000000006,4,1,84,84.1,manchester
380,89778,-2.218037,53.477783,5,1,84,84.1,manchester
381,89779,-2.217894,53.47750500000001,6,1,84,84.1,manchester
382,89780,-2.217825,53.477087,7,1,84,84.1,manchester
383,89781,-2.217768,53.476686,8,1,84,84.1,manchester
384,89782,-2.2177580000000003,53.47658199999999,9,1,84,84.1,manchester
385,89783,-2.219008,53.478169,1,1,85,85.1,manchester
386,89784,-2.218651,53.478113,2,1,85,85.1,manchester
387,89785,-2.21825,53.477939,3,1,85,85.1,manchester
388,89786,-2.2180880000000003,53.47776500000001,4,1,85,85.1,manchester
389,89787,-2.21794,53.47744599999999,5,1,85,85.1,manchester
390,89788,-2.217849,53.476999,6,1,85,85.1,manchester
391,89789,-2.217827,53.476579,7,1,85,85.1,manchester
392,89790,-2.218082,53.476244,1,1,86,86.1,manchester
393,89791,-2.21797,53.476386,2,1,86,86.1,manchester
394,89792,-2.217946,53.47658199999999,3,1,86,86.1,manchester
395,89793,-2.2180470000000003,53.477141,4,1,86,86.1,manchester
396,89794,-2.218195,53.47756999999999,5,1,86,86.1,manchester
397,89795,-2.21833,53.477812,6,1,86,86.1,manchester
398,89796,-2.218564,53.477941,7,1,86,86.1,manchester
399,89797,-2.218053,53.477151,1,1,87,87.1,manchester
400,89798,-2.218058,53.477359,2,1,87,87.1,manchester
401,89799,-2.21807,53.477558,3,1,87,87.1,manchester
402,89800,-2.218259,53.47787,4,1,87,87.1,manchester
403,89801,-2.218506,53.478003,5,1,87,87.1,manchester
404,89802,-2.218605,53.478067,6,1,87,87.1,manchester
405,89803,-2.218621,53.478179,7,1,87,87.1,manchester
406,89804,-2.21857,53.478239,8,1,87,87.1,manchester
407,89805,-2.21857,53.478239,1,1,88,88.1,manchester
408,89806,-2.218522,53.478271,2,1,88,88.1,manchester
409,89807,-2.217962,53.478646,3,1,88,88.1,manchester
410,89808,-2.217902,53.478621,1,1,89,89.1,manchester
411,89809,-2.217909,53.478614,2,1,89,89.1,manchester
412,89810,-2.218468,53.478202,3,1,89,89.1,manchester
413,89811,-2.217626,53.476305,1,1,90,90.1,manchester
414,89812,-2.217594,53.476238,2,1,90,90.1,manchester
415,89813,-2.217465,53.476019,3,1,90,90.1,manchester
416,89814,-2.216926,53.47550500000001,4,1,90,90.1,manchester
417,89815,-2.216871,53.475264,1,1,91,91.1,manchester
418,89816,-2.217083,53.475497,2,1,91,91.1,manchester
419,89817,-2.217318,53.475667,3,1,91,91.1,manchester
420,89818,-2.217628,53.475963,4,1,91,91.1,manchester
421,89819,-2.217767,53.47617,5,1,91,91.1,manchester
422,89820,-2.217827,53.476579,1,1,92,92.1,manchester
423,89821,-2.21783,53.476324,2,1,92,92.1,manchester
424,89822,-2.217975,53.47618000000001,3,1,92,92.1,manchester
425,89823,-2.218053,53.476153,4,1,92,92.1,manchester
426,89824,-2.21816,53.476108,5,1,92,92.1,manchester
427,89825,-2.217239,53.475364,1,1,93,93.1,manchester
428,89826,-2.216407,53.47532800000001,2,1,93,93.1,manchester
429,89827,-2.214416,53.475235,3,1,93,93.1,manchester
430,89828,-2.214043,53.47516,1,1,94,94.1,manchester
431,89829,-2.214421,53.475179,2,1,94,94.1,manchester
432,89830,-2.216111,53.475203,3,1,94,94.1,manchester
433,89831,-2.216392,53.475227,4,1,94,94.1,manchester
434,89832,-2.216392,53.475227,1,1,95,95.1,manchester
435,89833,-2.217109,53.475249,2,1,95,95.1,manchester
436,89834,-2.219071,53.475368,3,1,95,95.1,manchester
437,89835,-2.2191110000000003,53.475434,1,1,96,96.1,manchester
438,89836,-2.21904,53.47543100000001,2,1,96,96.1,manchester
439,89837,-2.217239,53.475364,3,1,96,96.1,manchester
440,89838,-2.215747,53.471024,1,1,97,97.1,manchester
441,89839,-2.215796,53.471387,2,1,97,97.1,manchester
442,89840,-2.215871,53.471603,3,1,97,97.1,manchester
443,89841,-2.216087,53.472007,4,1,97,97.1,manchester
444,89842,-2.216245,53.47251800000001,5,1,97,97.1,manchester
445,89843,-2.216308,53.47286500000001,6,1,97,97.1,manchester
446,89844,-2.216435,53.473907,7,1,97,97.1,manchester
447,89845,-2.216528,53.474344,8,1,97,97.1,manchester
448,89846,-2.2167,53.475051,9,1,97,97.1,manchester
449,89847,-2.216871,53.475264,10,1,97,97.1,manchester
450,89848,-2.208912,53.474887,1,1,98,98.1,manchester
451,89849,-2.210666,53.474978,2,1,98,98.1,manchester
452,89850,-2.211817,53.47503,3,1,98,98.1,manchester
453,89851,-2.214043,53.47516,4,1,98,98.1,manchester
454,89852,-2.219738,53.475333,1,1,99,99.1,manchester
455,89853,-2.219535,53.475492,2,1,99,99.1,manchester
456,89854,-2.219442,53.47555600000001,3,1,99,99.1,manchester
457,89855,-2.218882,53.475913,4,1,99,99.1,manchester
458,89856,-2.2182,53.476185,5,1,99,99.1,manchester
459,89857,-2.218082,53.476244,6,1,99,99.1,manchester
460,89858,-2.228095,53.476218,1,1,100,100.1,manchester
461,89859,-2.226915,53.476113,2,1,100,100.1,manchester
462,89860,-2.225472,53.47599,3,1,100,100.1,manchester
463,89861,-2.222859,53.475749,4,1,100,100.1,manchester
464,89862,-2.221223,53.475605,5,1,100,100.1,manchester
465,89863,-2.220259,53.475522,6,1,100,100.1,manchester
466,89864,-2.219794,53.47548000000001,7,1,100,100.1,manchester
467,89865,-2.261832,53.475516000000006,1,1,101,101.1,manchester
468,89866,-2.261531,53.475352,2,1,101,101.1,manchester
469,89867,-2.261156,53.474901,3,1,101,101.1,manchester
470,89868,-2.259686,53.473236,4,1,101,101.1,manchester
471,89869,-2.258742,53.472655,5,1,101,101.1,manchester
472,89870,-2.25665,53.47155400000001,6,1,101,101.1,manchester
473,89871,-2.254643,53.47108100000001,7,1,101,101.1,manchester
474,89872,-2.25165,53.47089,8,1,101,101.1,manchester
475,89873,-2.2469080000000003,53.470474,9,1,101,101.1,manchester
476,89874,-2.244687,53.470289,10,1,101,101.1,manchester
477,89875,-2.243679,53.47034300000001,11,1,101,101.1,manchester
478,89876,-2.242021,53.47057,12,1,101,101.1,manchester
479,89877,-2.240197,53.471126,13,1,101,101.1,manchester
480,89878,-2.239162,53.47145500000001,14,1,101,101.1,manchester
481,89879,-2.23722,53.47184100000001,15,1,101,101.1,manchester
482,89880,-2.235482,53.472026,16,1,101,101.1,manchester
483,89881,-2.2338400000000003,53.472486,17,1,101,101.1,manchester
484,89882,-2.231673,53.473501,18,1,101,101.1,manchester
485,89883,-2.230568,53.473897,19,1,101,101.1,manchester
486,89884,-2.229752,53.474038,20,1,101,101.1,manchester
487,89885,-2.228626,53.474025,21,1,101,101.1,manchester
488,89886,-2.226523,53.47371800000001,22,1,101,101.1,manchester
489,89887,-2.225268,53.473559,23,1,101,101.1,manchester
490,89888,-2.222532,53.473533,24,1,101,101.1,manchester
491,89889,-2.221931,53.473629,25,1,101,101.1,manchester
492,89890,-2.221384,53.473821,26,1,101,101.1,manchester
493,89891,-2.2209950000000003,53.474097,27,1,101,101.1,manchester
494,89892,-2.2204080000000004,53.474664,28,1,101,101.1,manchester
495,89893,-2.219738,53.475333,29,1,101,101.1,manchester
496,89894,-2.232601,53.48212,1,1,102,102.1,manchester
497,89895,-2.23254,53.482171,2,1,102,102.1,manchester
498,89896,-2.231603,53.48283000000001,3,1,102,102.1,manchester
499,89897,-2.2307810000000003,53.48343000000001,4,1,102,102.1,manchester
500,89898,-2.23362,53.482708,1,1,103,103.1,manchester
501,89899,-2.232555,53.483454,2,1,103,103.1,manchester
502,89900,-2.231807,53.484001,3,1,103,103.1,manchester
503,89901,-2.228476,53.481009,1,1,104,104.1,manchester
504,89902,-2.227908,53.481184,2,1,104,104.1,manchester
505,89903,-2.2270060000000003,53.48145400000001,3,1,104,104.1,manchester
506,89904,-2.232048,53.477736,1,1,105,105.1,manchester
507,89905,-2.230445,53.47836700000001,2,1,105,105.1,manchester
508,89906,-2.228723,53.479053,3,1,105,105.1,manchester
509,89907,-2.226019,53.480113,4,1,105,105.1,manchester
510,89908,-2.225517,53.48033100000001,5,1,105,105.1,manchester
511,89909,-2.224785,53.480642,6,1,105,105.1,manchester
512,89910,-2.228036,53.476073,1,1,106,106.1,manchester
513,89911,-2.227821,53.476123,2,1,106,106.1,manchester
514,89912,-2.227545,53.47623000000001,3,1,106,106.1,manchester
515,89913,-2.225764,53.476873,4,1,106,106.1,manchester
516,89914,-2.224251,53.47743000000001,5,1,106,106.1,manchester
517,89915,-2.22349,53.477938,6,1,106,106.1,manchester
518,89916,-2.222575,53.478522,7,1,106,106.1,manchester
519,89917,-2.222473,53.478597,8,1,106,106.1,manchester
520,89918,-2.222025,53.478897,9,1,106,106.1,manchester
521,89919,-2.216021,53.478222,1,1,107,107.1,manchester
522,89920,-2.217105,53.47852,2,1,107,107.1,manchester
523,89921,-2.2173380000000003,53.478593,3,1,107,107.1,manchester
524,89922,-2.217455,53.478616,4,1,107,107.1,manchester
525,89923,-2.217519,53.47862900000001,5,1,107,107.1,manchester
526,89924,-2.215325,53.480898,1,1,108,108.1,manchester
527,89925,-2.216202,53.480104,2,1,108,108.1,manchester
528,89926,-2.217221,53.479215,3,1,108,108.1,manchester
529,89927,-2.217575,53.47891600000001,4,1,108,108.1,manchester
530,89928,-2.21687,53.482089,1,1,109,109.1,manchester
531,89929,-2.217701,53.48149100000001,2,1,109,109.1,manchester
532,89930,-2.218959,53.48090500000001,3,1,109,109.1,manchester
533,89931,-2.220392,53.480259,4,1,109,109.1,manchester
534,89932,-2.222004,53.47963299999999,5,1,109,109.1,manchester
535,89933,-2.222326,53.47953100000001,6,1,109,109.1,manchester
536,89934,-2.24929,53.48472,1,1,110,110.1,manchester
537,89935,-2.249982,53.485114,2,1,110,110.1,manchester
538,89936,-2.250668,53.485553,3,1,110,110.1,manchester
539,89937,-2.251999,53.486024,4,1,110,110.1,manchester
540,89938,-2.2522330000000004,53.486112,5,1,110,110.1,manchester
541,89939,-2.253318,53.48662,6,1,110,110.1,manchester
542,89940,-2.254024,53.484913,1,1,111,111.1,manchester
543,89941,-2.254059,53.484933,2,1,111,111.1,manchester
544,89942,-2.254228,53.484962,3,1,111,111.1,manchester
545,89943,-2.254555,53.484844,4,1,111,111.1,manchester
546,89944,-2.25485,53.48493000000001,5,1,111,111.1,manchester
547,89945,-2.254938,53.484997,6,1,111,111.1,manchester
548,89946,-2.2554,53.48530699999999,7,1,111,111.1,manchester
549,89947,-2.256502,53.48474399999999,1,1,112,112.1,manchester
550,89948,-2.256485,53.484764,2,1,112,112.1,manchester
551,89949,-2.2557810000000003,53.485393,3,1,112,112.1,manchester
552,89950,-2.25533,53.48556899999999,1,1,113,113.1,manchester
553,89951,-2.255979,53.485063,2,1,113,113.1,manchester
554,89952,-2.256314,53.48475500000001,3,1,113,113.1,manchester
555,89953,-2.256314,53.48475500000001,1,1,114,114.1,manchester
556,89954,-2.256444,53.484638,2,1,114,114.1,manchester
557,89955,-2.257143,53.48376800000001,3,1,114,114.1,manchester
558,89956,-2.2572240000000003,53.483562,4,1,114,114.1,manchester
559,89957,-2.257406,53.483138,1,1,115,115.1,manchester
560,89958,-2.257427,53.483114,2,1,115,115.1,manchester
561,89959,-2.257556,53.482852,3,1,115,115.1,manchester
562,89960,-2.257546,53.482584,4,1,115,115.1,manchester
563,89961,-2.2575,53.482432,5,1,115,115.1,manchester
564,89962,-2.257352,53.482236,6,1,115,115.1,manchester
565,89963,-2.256883,53.481837,7,1,115,115.1,manchester
566,89964,-2.256797,53.481751,8,1,115,115.1,manchester
567,89965,-2.256934,53.481596,1,1,116,116.1,manchester
568,89966,-2.257113,53.48178000000001,2,1,116,116.1,manchester
569,89967,-2.257591,53.482191,3,1,116,116.1,manchester
570,89968,-2.257843,53.48250899999999,4,1,116,116.1,manchester
571,89969,-2.257838,53.48278199999999,5,1,116,116.1,manchester
572,89970,-2.257723,53.483002,6,1,116,116.1,manchester
573,89971,-2.257618,53.483165,7,1,116,116.1,manchester
574,89972,-2.256544,53.48163100000001,1,1,117,117.1,manchester
575,89973,-2.256159,53.481715,2,1,117,117.1,manchester
576,89974,-2.255824,53.48184499999999,3,1,117,117.1,manchester
577,89975,-2.255878,53.481898,4,1,117,117.1,manchester
578,89976,-2.255892,53.48190699999999,5,1,117,117.1,manchester
579,89977,-2.257146,53.48340400000001,1,1,118,118.1,manchester
580,89978,-2.256824,53.483411,2,1,118,118.1,manchester
581,89979,-2.256022,53.483465,3,1,118,118.1,manchester
582,89980,-2.25538,53.483499,4,1,118,118.1,manchester
583,89981,-2.255172,53.483459,1,1,119,119.1,manchester
584,89982,-2.255388,53.483448,2,1,119,119.1,manchester
585,89983,-2.256328,53.483412,3,1,119,119.1,manchester
586,89984,-2.257006,53.483344,4,1,119,119.1,manchester
587,89985,-2.255199,53.48365500000001,1,1,120,120.1,manchester
588,89986,-2.254835,53.483351,2,1,120,120.1,manchester
589,89987,-2.2541740000000003,53.482724,3,1,120,120.1,manchester
590,89988,-2.254249,53.482696,1,1,121,121.1,manchester
591,89989,-2.254298,53.482728,2,1,121,121.1,manchester
592,89990,-2.2548470000000003,53.483258,3,1,121,121.1,manchester
593,89991,-2.2525060000000003,53.484035,1,1,122,122.1,manchester
594,89992,-2.252844,53.48393000000001,2,1,122,122.1,manchester
595,89993,-2.2530080000000003,53.48390799999999,3,1,122,122.1,manchester
596,89994,-2.254622,53.483553,4,1,122,122.1,manchester
597,89995,-2.253973,53.482684,1,1,123,123.1,manchester
598,89996,-2.253546,53.482836,2,1,123,123.1,manchester
599,89997,-2.253378,53.482888,3,1,123,123.1,manchester
600,89998,-2.252798,53.483064,4,1,123,123.1,manchester
601,89999,-2.252456,53.48317700000001,5,1,123,123.1,manchester
602,90000,-2.254623,53.482299,1,1,124,124.1,manchester
603,90001,-2.254512,53.48234300000001,2,1,124,124.1,manchester
604,90002,-2.254182,53.482457,3,1,124,124.1,manchester
605,90003,-2.257712,53.483287,1,1,125,125.1,manchester
606,90004,-2.257923,53.483288,2,1,125,125.1,manchester
607,90005,-2.258997,53.483294,3,1,125,125.1,manchester
608,90006,-2.2589930000000003,53.483384,1,1,126,126.1,manchester
609,90007,-2.258937,53.483388,2,1,126,126.1,manchester
610,90008,-2.257756,53.48339,3,1,126,126.1,manchester
611,90009,-2.258997,53.483294,1,1,127,127.1,manchester
612,90010,-2.259198,53.483305,2,1,127,127.1,manchester
613,90011,-2.260391,53.48331500000001,3,1,127,127.1,manchester
614,90012,-2.261802,53.483277,4,1,127,127.1,manchester
615,90013,-2.262211,53.483288,5,1,127,127.1,manchester
616,90014,-2.262655,53.483288,6,1,127,127.1,manchester
617,90015,-2.262655,53.48332900000001,1,1,128,128.1,manchester
618,90016,-2.262587,53.483328,2,1,128,128.1,manchester
619,90017,-2.26212,53.48334499999999,3,1,128,128.1,manchester
620,90018,-2.261632,53.48335400000001,4,1,128,128.1,manchester
621,90019,-2.260847,53.483364,5,1,128,128.1,manchester
622,90020,-2.259147,53.483376,6,1,128,128.1,manchester
623,90021,-2.2589930000000003,53.483384,7,1,128,128.1,manchester
624,90022,-2.262988,53.483753,1,1,129,129.1,manchester
625,90023,-2.262977,53.48361800000001,2,1,129,129.1,manchester
626,90024,-2.262976,53.48343199999999,3,1,129,129.1,manchester
627,90025,-2.264268,53.483305,1,1,130,130.1,manchester
628,90026,-2.264217,53.483308,2,1,130,130.1,manchester
629,90027,-2.263229,53.48331500000001,3,1,130,130.1,manchester
630,90028,-2.262655,53.48332900000001,4,1,130,130.1,manchester
631,90029,-2.262655,53.483288,1,1,131,131.1,manchester
632,90030,-2.26305,53.483252,2,1,131,131.1,manchester
633,90031,-2.263277,53.483238,3,1,131,131.1,manchester
