,utd,utd_long,utd_lat,order,piece,linkid,group,utd_citycode
634,90032,-2.264022,53.483227,4,1,131,131.1,manchester
635,90033,-2.264022,53.483227,1,1,132,132.1,manchester
636,90034,-2.265014,53.483214,2,1,132,132.1,manchester
637,90035,-2.2651830000000004,53.48321,3,1,132,132.1,manchester
638,90036,-2.265906,53.48321,4,1,132,132.1,manchester
639,90037,-2.267016,53.48309,5,1,132,132.1,manchester
640,90038,-2.2676830000000003,53.483074,6,1,132,132.1,manchester
641,90039,-2.268317,53.483099,7,1,132,132.1,manchester
642,90040,-2.269237,53.483285,8,1,132,132.1,manchester
643,90041,-2.27008,53.483614,9,1,132,132.1,manchester
644,90042,-2.270454,53.48374499999999,10,1,132,132.1,manchester
645,90043,-2.264686,53.485564,1,1,133,133.1,manchester
646,90044,-2.264717,53.48465699999999,2,1,133,133.1,manchester
647,90045,-2.264734,53.484201,3,1,133,133.1,manchester
648,90046,-2.264774,53.483507,4,1,133,133.1,manchester
649,90047,-2.264334,53.483226,1,1,134,134.1,manchester
650,90048,-2.264367,53.482998,2,1,134,134.1,manchester
651,90049,-2.264374,53.482629,3,1,134,134.1,manchester
652,90050,-2.264482,53.48235699999999,4,1,134,134.1,manchester
653,90051,-2.265184,53.48113000000001,5,1,134,134.1,manchester
654,90052,-2.26545,53.480763,6,1,134,134.1,manchester
655,90053,-2.266593,53.479812,7,1,134,134.1,manchester
656,90054,-2.267176,53.479436,1,1,135,135.1,manchester
657,90055,-2.266534,53.479944,2,1,135,135.1,manchester
658,90056,-2.265533,53.480836,3,1,135,135.1,manchester
659,90057,-2.264991,53.48163100000001,4,1,135,135.1,manchester
660,90058,-2.264554,53.482437,5,1,135,135.1,manchester
661,90059,-2.264517,53.48271800000001,6,1,135,135.1,manchester
662,90060,-2.264492,53.48305,7,1,135,135.1,manchester
663,90061,-2.264517,53.482629,1,1,136,136.1,manchester
664,90062,-2.264455,53.482673,2,1,136,136.1,manchester
665,90063,-2.264457,53.48271800000001,3,1,136,136.1,manchester
666,90064,-2.264442,53.48305,4,1,136,136.1,manchester
667,90065,-2.271179,53.48036,1,1,137,137.1,manchester
668,90066,-2.2694330000000003,53.480065,2,1,137,137.1,manchester
669,90067,-2.268987,53.47999100000001,3,1,137,137.1,manchester
670,90068,-2.267786,53.479797,4,1,137,137.1,manchester
671,90069,-2.267278,53.479711,5,1,137,137.1,manchester
672,90070,-2.267278,53.479711,1,1,138,138.1,manchester
673,90071,-2.266767,53.479575,2,1,138,138.1,manchester
674,90072,-2.266636,53.47951800000001,3,1,138,138.1,manchester
675,90073,-2.265565,53.479159,4,1,138,138.1,manchester
676,90074,-2.264707,53.47889,5,1,138,138.1,manchester
677,90075,-2.264235,53.478822,6,1,138,138.1,manchester
678,90076,-2.263446,53.478801,7,1,138,138.1,manchester
679,90077,-2.2630790000000003,53.47881999999999,8,1,138,138.1,manchester
680,90078,-2.262474,53.478871,9,1,138,138.1,manchester
681,90079,-2.262396,53.478903,10,1,138,138.1,manchester
682,90080,-2.261773,53.478821,1,1,139,139.1,manchester
683,90081,-2.262294,53.47878000000001,2,1,139,139.1,manchester
684,90082,-2.26242,53.47876700000001,3,1,139,139.1,manchester
685,90083,-2.263402,53.478746,4,1,139,139.1,manchester
686,90084,-2.264206,53.478771,5,1,139,139.1,manchester
687,90085,-2.2647150000000003,53.478846,6,1,139,139.1,manchester
688,90086,-2.26582,53.47916,7,1,139,139.1,manchester
689,90087,-2.26662,53.479468,8,1,139,139.1,manchester
690,90088,-2.262583,53.478766,1,1,140,140.1,manchester
691,90089,-2.263011,53.478774,2,1,140,140.1,manchester
692,90090,-2.263072,53.478782,3,1,140,140.1,manchester
693,90091,-2.263155,53.478791,4,1,140,140.1,manchester
694,90092,-2.263446,53.478801,5,1,140,140.1,manchester
695,90093,-2.261975,53.48121999999999,1,1,141,141.1,manchester
696,90094,-2.26216,53.48113000000001,2,1,141,141.1,manchester
697,90095,-2.262235,53.48104100000001,3,1,141,141.1,manchester
698,90096,-2.262218,53.480209,4,1,141,141.1,manchester
699,90097,-2.262121,53.47979100000001,5,1,141,141.1,manchester
700,90098,-2.26214,53.479601,6,1,141,141.1,manchester
701,90099,-2.262194,53.479380000000006,7,1,141,141.1,manchester
702,90100,-2.262115,53.479108,8,1,141,141.1,manchester
703,90101,-2.262297,53.478899,1,1,142,142.1,manchester
704,90102,-2.26196,53.47890500000001,2,1,142,142.1,manchester
705,90103,-2.261702,53.478895,3,1,142,142.1,manchester
706,90104,-2.261462,53.47885,4,1,142,142.1,manchester
707,90105,-2.261047,53.478701,5,1,142,142.1,manchester
708,90106,-2.26079,53.47863,6,1,142,142.1,manchester
709,90107,-2.260686,53.478614,7,1,142,142.1,manchester
710,90108,-2.260796,53.478528,1,1,143,143.1,manchester
711,90109,-2.260823,53.478548,2,1,143,143.1,manchester
712,90110,-2.261051,53.47865600000001,3,1,143,143.1,manchester
713,90111,-2.261344,53.478748,4,1,143,143.1,manchester
714,90112,-2.261625,53.478816,5,1,143,143.1,manchester
715,90113,-2.261773,53.478821,6,1,143,143.1,manchester
716,90114,-2.260438,53.478516000000006,1,1,144,144.1,manchester
717,90115,-2.260226,53.478621,2,1,144,144.1,manchester
718,90116,-2.259944,53.478798,3,1,144,144.1,manchester
719,90117,-2.2593240000000003,53.479261,4,1,144,144.1,manchester
720,90118,-2.25893,53.479612,5,1,144,144.1,manchester
721,90119,-2.258641,53.480063,6,1,144,144.1,manchester
722,90120,-2.258291,53.480812,7,1,144,144.1,manchester
723,90121,-2.257994,53.481092,8,1,144,144.1,manchester
724,90122,-2.25768,53.481301,9,1,144,144.1,manchester
725,90123,-2.257245,53.481502,10,1,144,144.1,manchester
726,90124,-2.257181,53.481531,11,1,144,144.1,manchester
727,90125,-2.257994,53.481092,1,1,145,145.1,manchester
728,90126,-2.257851,53.481124,2,1,145,145.1,manchester
729,90127,-2.257786,53.481168,3,1,145,145.1,manchester
730,90128,-2.2574970000000003,53.481339,4,1,145,145.1,manchester
731,90129,-2.257154,53.481483,5,1,145,145.1,manchester
732,90130,-2.257103,53.48150500000001,6,1,145,145.1,manchester
733,90131,-2.256888,53.481483,1,1,146,146.1,manchester
734,90132,-2.257346,53.48131400000001,2,1,146,146.1,manchester
735,90133,-2.25776,53.481103,3,1,146,146.1,manchester
736,90134,-2.25805,53.48086800000001,4,1,146,146.1,manchester
737,90135,-2.258251,53.48063000000001,5,1,146,146.1,manchester
738,90136,-2.258366,53.480397,6,1,146,146.1,manchester
739,90137,-2.258409,53.480168000000006,7,1,146,146.1,manchester
740,90138,-2.2587770000000003,53.479436,8,1,146,146.1,manchester
741,90139,-2.25897,53.479237,9,1,146,146.1,manchester
742,90140,-2.259351,53.479034,10,1,146,146.1,manchester
743,90141,-2.259595,53.478919,11,1,146,146.1,manchester
744,90142,-2.259746,53.478795,12,1,146,146.1,manchester
745,90143,-2.260157,53.478530000000006,13,1,146,146.1,manchester
746,90144,-2.260256,53.478478,14,1,146,146.1,manchester
747,90145,-2.256852,53.481452,1,1,147,147.1,manchester
748,90146,-2.257315,53.48129100000001,2,1,147,147.1,manchester
749,90147,-2.257721,53.48108000000001,3,1,147,147.1,manchester
750,90148,-2.258026,53.480826,4,1,147,147.1,manchester
751,90149,-2.25824,53.48052,5,1,147,147.1,manchester
752,90150,-2.258362,53.480176,6,1,147,147.1,manchester
753,90151,-2.2583900000000003,53.480004,7,1,147,147.1,manchester
754,90152,-2.258718,53.479448,8,1,147,147.1,manchester
755,90153,-2.258944,53.47920799999999,9,1,147,147.1,manchester
756,90154,-2.259526,53.478911,10,1,147,147.1,manchester
757,90155,-2.259628,53.478841,11,1,147,147.1,manchester
758,90156,-2.259931,53.478613,12,1,147,147.1,manchester
759,90157,-2.260222,53.478459,13,1,147,147.1,manchester
760,90158,-2.256194,53.480858,1,1,148,148.1,manchester
761,90159,-2.256312,53.480983,2,1,148,148.1,manchester
762,90160,-2.25655,53.48118,3,1,148,148.1,manchester
763,90161,-2.256724,53.481349,4,1,148,148.1,manchester
764,90162,-2.260605,53.47826600000001,1,1,149,149.1,manchester
765,90163,-2.260656,53.478244,2,1,149,149.1,manchester
766,90164,-2.261125,53.478001,3,1,149,149.1,manchester
767,90165,-2.261456,53.47776,4,1,149,149.1,manchester
768,90166,-2.261585,53.477428,5,1,149,149.1,manchester
769,90167,-2.261521,53.476911,6,1,149,149.1,manchester
770,90168,-2.261389,53.476497,7,1,149,149.1,manchester
771,90169,-2.261389,53.476497,1,1,150,150.1,manchester
772,90170,-2.261272,53.476164,2,1,150,150.1,manchester
773,90171,-2.261228,53.47594300000001,3,1,150,150.1,manchester
774,90172,-2.261333,53.475672,4,1,150,150.1,manchester
775,90173,-2.261488,53.475498,5,1,150,150.1,manchester
776,90174,-2.261564,53.475447,6,1,150,150.1,manchester
777,90175,-2.259139,53.477259,1,1,151,151.1,manchester
778,90176,-2.259917,53.476732,2,1,151,151.1,manchester
779,90177,-2.260217,53.476562,3,1,151,151.1,manchester
780,90178,-2.260676,53.476408,4,1,151,151.1,manchester
781,90179,-2.261113,53.476301,5,1,151,151.1,manchester
782,90180,-2.261684,53.47551,1,1,152,152.1,manchester
783,90181,-2.261498,53.475673,2,1,152,152.1,manchester
784,90182,-2.261384,53.47594399999999,3,1,152,152.1,manchester
785,90183,-2.261478,53.476199,4,1,152,152.1,manchester
786,90184,-2.261478,53.476199,1,1,153,153.1,manchester
787,90185,-2.261581,53.476486,2,1,153,153.1,manchester
788,90186,-2.261727,53.477307,3,1,153,153.1,manchester
789,90187,-2.261743,53.477561,4,1,153,153.1,manchester
790,90188,-2.261572,53.477875,5,1,153,153.1,manchester
791,90189,-2.261287,53.478072,6,1,153,153.1,manchester
792,90190,-2.260837,53.47831,7,1,153,153.1,manchester
793,90191,-2.262859,53.47564200000001,1,1,154,154.1,manchester
794,90192,-2.262767,53.475628,2,1,154,154.1,manchester
795,90193,-2.262111,53.475466,3,1,154,154.1,manchester
796,90194,-2.262022,53.47543,4,1,154,154.1,manchester
797,90195,-2.262859,53.475684,1,1,155,155.1,manchester
798,90196,-2.262747,53.475678,2,1,155,155.1,manchester
799,90197,-2.262293,53.47565,3,1,155,155.1,manchester
800,90198,-2.262038,53.475638,4,1,155,155.1,manchester
801,90199,-2.261679,53.475122,1,1,156,156.1,manchester
802,90200,-2.262017,53.475313,2,1,156,156.1,manchester
803,90201,-2.262124,53.47535300000001,3,1,156,156.1,manchester
804,90202,-2.262433,53.475466,4,1,156,156.1,manchester
805,90203,-2.262433,53.475466,1,1,157,157.1,manchester
806,90204,-2.262741,53.47554,2,1,157,157.1,manchester
807,90205,-2.262846,53.475552,3,1,157,157.1,manchester
808,90206,-2.26375,53.475695,4,1,157,157.1,manchester
809,90207,-2.264884,53.475874,5,1,157,157.1,manchester
810,90208,-2.264908,53.476004,1,1,158,158.1,manchester
811,90209,-2.2646,53.47594399999999,2,1,158,158.1,manchester
812,90210,-2.263235,53.475735,3,1,158,158.1,manchester
813,90211,-2.262859,53.475684,4,1,158,158.1,manchester
814,90212,-2.264884,53.475874,1,1,159,159.1,manchester
815,90213,-2.26559,53.475977,2,1,159,159.1,manchester
816,90214,-2.265679,53.475998,3,1,159,159.1,manchester
817,90215,-2.266866,53.476175,4,1,159,159.1,manchester
818,90216,-2.26867,53.476472,5,1,159,159.1,manchester
819,90217,-2.26867,53.476472,1,1,160,160.1,manchester
820,90218,-2.269278,53.476573,2,1,160,160.1,manchester
821,90219,-2.269477,53.476614,3,1,160,160.1,manchester
822,90220,-2.271048,53.47689200000001,4,1,160,160.1,manchester
823,90221,-2.272354,53.47711700000001,5,1,160,160.1,manchester
824,90222,-2.272354,53.47711700000001,1,1,161,161.1,manchester
825,90223,-2.272519,53.477153,2,1,161,161.1,manchester
826,90224,-2.273878,53.477388,3,1,161,161.1,manchester
827,90225,-2.27593,53.47773299999999,4,1,161,161.1,manchester
828,90226,-2.276192,53.477904,1,1,162,162.1,manchester
829,90227,-2.276018,53.477876,2,1,162,162.1,manchester
830,90228,-2.272601,53.477266,3,1,162,162.1,manchester
831,90229,-2.272601,53.477266,1,1,163,163.1,manchester
832,90230,-2.272402,53.477246,2,1,163,163.1,manchester
833,90231,-2.269438,53.476726,3,1,163,163.1,manchester
834,90232,-2.269438,53.476726,1,1,164,164.1,manchester
835,90233,-2.268514,53.47655200000001,2,1,164,164.1,manchester
836,90234,-2.266896,53.476312,3,1,164,164.1,manchester
837,90235,-2.264908,53.476004,4,1,164,164.1,manchester
838,90236,-2.269107,53.476664,1,1,165,165.1,manchester
839,90237,-2.269073,53.476763,2,1,165,165.1,manchester
840,90238,-2.268612,53.477952,3,1,165,165.1,manchester
841,90239,-2.268457,53.478202,4,1,165,165.1,manchester
842,90240,-2.267735,53.478951,5,1,165,165.1,manchester
843,90241,-2.267469,53.47920500000001,6,1,165,165.1,manchester
844,90242,-2.267176,53.479436,7,1,165,165.1,manchester
845,90243,-2.266593,53.479812,1,1,166,166.1,manchester
846,90244,-2.26733,53.479211,2,1,166,166.1,manchester
847,90245,-2.268198,53.478364,3,1,166,166.1,manchester
848,90246,-2.268425,53.478064,4,1,166,166.1,manchester
849,90247,-2.268709,53.477487,5,1,166,166.1,manchester
850,90248,-2.26895,53.476803,6,1,166,166.1,manchester
851,90249,-2.270616,53.472674,1,1,167,167.1,manchester
852,90250,-2.270621,53.47276700000001,2,1,167,167.1,manchester
853,90251,-2.269508,53.474571,3,1,167,167.1,manchester
854,90252,-2.269304,53.474906,4,1,167,167.1,manchester
855,90253,-2.269245,53.47509399999999,5,1,167,167.1,manchester
856,90254,-2.269229,53.475271,6,1,167,167.1,manchester
857,90255,-2.269157,53.476415,7,1,167,167.1,manchester
858,90256,-2.276297,53.46928000000001,1,1,168,168.1,manchester
859,90257,-2.2751490000000003,53.469933,2,1,168,168.1,manchester
860,90258,-2.273391,53.471008,3,1,168,168.1,manchester
861,90259,-2.272161,53.47173100000001,4,1,168,168.1,manchester
862,90260,-2.271045,53.472371,5,1,168,168.1,manchester
863,90261,-2.270576,53.472674,6,1,168,168.1,manchester
864,90262,-2.269324,53.473121,7,1,168,168.1,manchester
865,90263,-2.26876,53.473354,8,1,168,168.1,manchester
866,90264,-2.267837,53.473936,9,1,168,168.1,manchester
867,90265,-2.267094,53.474482,10,1,168,168.1,manchester
868,90266,-2.2661130000000003,53.47522900000001,11,1,168,168.1,manchester
869,90267,-2.265964,53.47534200000001,12,1,168,168.1,manchester
870,90268,-2.265364,53.475838,13,1,168,168.1,manchester
871,90269,-2.26681,53.474699,1,1,169,169.1,manchester
872,90270,-2.266552,53.47496,2,1,169,169.1,manchester
873,90271,-2.266006,53.47535799999999,3,1,169,169.1,manchester
874,90272,-2.265516,53.475747,4,1,169,169.1,manchester
875,90273,-2.2655,53.475838,5,1,169,169.1,manchester
876,90274,-2.262972,53.477776,1,1,170,170.1,manchester
877,90275,-2.2634060000000003,53.477369,2,1,170,170.1,manchester
878,90276,-2.26375,53.47718199999999,3,1,170,170.1,manchester
879,90277,-2.264248,53.476932,4,1,170,170.1,manchester
880,90278,-2.264396,53.47676800000001,5,1,170,170.1,manchester
881,90279,-2.264409,53.47675699999999,6,1,170,170.1,manchester
882,90280,-2.264867,53.476114,7,1,170,170.1,manchester
883,90281,-2.263288,53.477534,1,1,171,171.1,manchester
884,90282,-2.262966,53.477834,2,1,171,171.1,manchester
885,90283,-2.262897,53.477918,3,1,171,171.1,manchester
886,90284,-2.262223,53.478528,4,1,171,171.1,manchester
887,90285,-2.262144,53.478628,5,1,171,171.1,manchester
888,90286,-2.262143,53.478695,6,1,171,171.1,manchester
889,90287,-2.262895,53.474629,1,1,172,172.1,manchester
890,90288,-2.262657,53.474819,2,1,172,172.1,manchester
891,90289,-2.26217,53.475166,3,1,172,172.1,manchester
892,90290,-2.219174,53.47557,1,1,173,173.1,manchester
893,90291,-2.220432,53.47444,2,1,173,173.1,manchester
894,90292,-2.221277,53.47365500000001,3,1,173,173.1,manchester
895,90293,-2.222436,53.473412,4,1,173,173.1,manchester
896,90294,-2.225096,53.473425,5,1,173,173.1,manchester
897,90295,-2.227864,53.47378199999999,6,1,173,173.1,manchester
898,90296,-2.228637,53.473897,7,1,173,173.1,manchester
899,90297,-2.229731,53.47391,8,1,173,173.1,manchester
900,90298,-2.2305040000000003,53.47375699999999,9,1,173,173.1,manchester
901,90299,-2.233701,53.472416,10,1,173,173.1,manchester
902,90300,-2.23546,53.471918,11,1,173,173.1,manchester
903,90301,-2.237327,53.471662,12,1,173,173.1,manchester
904,90302,-2.239097,53.471388,13,1,173,173.1,manchester
905,90303,-2.242091,53.470487,14,1,173,173.1,manchester
906,90304,-2.24385,53.47021899999999,15,1,173,173.1,manchester
907,90305,-2.244741,53.470212,16,1,173,173.1,manchester
908,90306,-2.248496,53.470538,17,1,173,173.1,manchester
909,90307,-2.254622,53.47096,18,1,173,173.1,manchester
910,90308,-2.256655,53.471515,19,1,173,173.1,manchester
911,90309,-2.259732,53.473112,20,1,173,173.1,manchester
912,90310,-2.260705,53.474012,21,1,173,173.1,manchester
913,90311,-2.261483,53.47492800000001,22,1,173,173.1,manchester
914,90312,-2.261679,53.475122,23,1,173,173.1,manchester
915,90313,-2.260678,53.473974,1,1,174,174.1,manchester
916,90314,-2.260782,53.474213,2,1,174,174.1,manchester
917,90315,-2.2610650000000003,53.474547,3,1,174,174.1,manchester
918,90316,-2.261464,53.47509300000001,4,1,174,174.1,manchester
919,90317,-2.26155,53.47517,5,1,174,174.1,manchester
920,90318,-2.2381237,53.4880264,1,1,175,175.1,manchester
921,90319,-2.2380197,53.488175,2,1,175,175.1,manchester
922,90320,-2.237775,53.4885466,3,1,175,175.1,manchester
923,90321,-2.228213,53.49059570000001,1,1,176,176.1,manchester
924,90322,-2.230441,53.489027,2,1,176,176.1,manchester
925,90323,-2.2311741,53.4884924,3,1,176,176.1,manchester
926,90324,-2.2325635,53.4879402,4,1,176,176.1,manchester
927,90325,-2.2159928,53.4728691,1,1,177,177.1,manchester
928,90326,-2.2143137000000004,53.4744049,2,1,177,177.1,manchester
929,90327,-2.21428,53.474575,3,1,177,177.1,manchester
930,90328,-2.2142011000000004,53.47508489999999,4,1,177,177.1,manchester
931,90329,-2.2317374,53.4842248,1,1,178,178.1,manchester
932,90330,-2.23139,53.484038,2,1,178,178.1,manchester
933,90331,-2.2307329,53.4837157,3,1,178,178.1,manchester
934,90332,-2.2228485,53.4815019,1,1,179,179.1,manchester
935,90333,-2.223232,53.48135500000001,2,1,179,179.1,manchester
936,90334,-2.2243291000000003,53.4808092,3,1,179,179.1,manchester
937,90335,-2.2520041,53.48148270000001,1,1,180,180.1,manchester
938,90336,-2.252378,53.481538,2,1,180,180.1,manchester
939,90337,-2.2528169,53.4816695,3,1,180,180.1,manchester
940,90338,-2.2532004,53.48182270000001,4,1,180,180.1,manchester
941,90339,-2.2534458,53.48197510000001,5,1,180,180.1,manchester
